,days,1P,2PS,2PP,3PP,1P.1,2PS.1,2PP.1,3PP.1,1P.2,2PS.2,2PP.2,3PP.2,1P.3,2PS.3,2PP.3,3PP.3,1P.4,2PS.4,2PP.4,3PP.4,1P.5,2PS.5,2PP.5,3PP.5,1P.6,2PS.6,2PP.6,3PP.6,1P.7,2PS.7,2PP.7,3PP.7,1P.8,2PS.8,2PP.8,3PP.8,1P.9,2PS.9,2PP.9,3PP.9,1P.10,2PS.10,2PP.10,3PP
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1.691604381,15.0000574,10.75488729,42.79174352,1.638165629,15.07224161,10.80500294,15.77914875,2.281560833,12.28087113,9.735102415,33.51738278,0.912342901,4.132634222,2.632603848,4.811429668,2.146168739,11.95202672,6.062576841,43.61317153,1.325184204,7.823388311,5.959073179,23.38527756,0.547302066,2.617226891,1.240465262,3.405067084,1.348892027,6.295591884,2.979998495,22.92909648,1.861406888,9.31111313,2.206183748,2.266145278,0.335721268,0.548805761,0.477484284,0.498474637,0.333893934,0.49703611,0.447155341,0.486872304
3,2,3.380822604,27.81335053,20.6291286,43.96469261,3.274093048,27.87748526,20.69183124,28.94177217,4.558794117,23.50744595,18.94817705,37.51995305,1.823997194,7.920923223,5.184289936,8.991125062,4.288739626,22.40509856,11.93070557,42.91926811,2.648347992,14.89792165,11.5858675,25.07272168,1.094260619,4.963143965,2.45535963,6.08411853,2.69577815,11.82901045,5.89347979,22.7570629,3.7188803,10.95510096,4.399401582,4.510268139,0.671234154,1.085773467,0.950950783,0.991065651,0.667579522,0.986382724,0.891128722,0.966279968
4,3,5.067658033,38.76789581,29.69485088,49.12299861,4.907785315,38.76607597,29.73853074,39.93928268,6.831707859,33.77439902,27.66721806,44.14155198,2.734963398,11.3967664,7.657545761,12.64090755,6.427719507,31.56554479,17.61062477,46.65340725,3.969494442,21.29863606,16.89891189,28.77031489,1.640875876,7.069855876,3.64521286,8.22290717,4.040661351,16.70615178,8.741927961,24.84473979,5.572428315,12.8189561,6.579732478,6.732972584,1.006538787,1.611366454,1.420433608,1.477891379,1.001056894,1.468267163,1.331942338,1.438478234
5,4,6.75211361,48.14211293,38.01825007,52.96142208,6.539245103,48.03378897,38.01648112,49.14440802,9.100310258,43.16783558,35.91870655,49.74040189,3.645241967,14.58909716,10.05478263,15.84575486,8.563113135,39.61105129,23.10837052,49.14379552,5.288626247,27.09297649,21.9156941,31.76721063,2.187148025,8.965645702,4.81054058,9.958802564,5.383544236,21.01803234,11.52679615,26.29706207,7.422059278,14.52714813,8.747251374,8.934839388,1.341635279,2.126029327,1.885967049,1.959061539,1.334326163,1.942906554,1.769619899,1.903705839
6,5,8.434193252,56.17288654,45.66010537,56.91488453,8.16847597,55.93086289,45.59100363,56.8658201,11.36460983,51.76615342,43.72771792,55.31597267,4.554833506,17.52416928,12.37833531,18.67678452,10.69492745,46.69494323,28.4297834,51.91355457,6.605746991,32.34166452,26.6527365,34.80161787,2.733077317,10.6754571,5.951848164,11.39412996,6.724430276,24.84311054,14.24950246,27.89752373,9.267781788,16.26802183,10.90203351,11.11642788,1.676523782,2.6301891,2.347583981,2.434684818,1.667387481,2.410512532,2.204183282,2.362195341
7,6,10.11390017,63.06136525,52.67622193,60.6097323,9.795480835,62.6689228,52.52187062,63.35884961,13.62461464,59.64071532,51.11797723,60.61246695,5.463738514,20.22580541,14.63046907,21.193455,12.82316828,52.94940491,33.58051979,54.55548562,7.92085961,37.09933573,31.1256361,37.68144436,3.278663958,12.22128183,7.069630476,12.60487705,8.063322317,28.24891631,16.91143412,29.43648752,11.109604,17.99548522,13.04415371,13.27827688,2.011204419,3.12425583,2.805317356,2.90486768,2.000240973,2.871290228,2.635654648,2.814170386
8,7,11.79123771,68.97889968,59.11784044,64.15654311,11.42026274,68.42688262,58.86378284,68.83478693,15.88033283,66.85647791,58.11193861,65.71002693,6.371957507,22.71562096,16.81337909,23.44550041,14.94784161,58.48846741,38.56605372,57.17947809,9.233967169,41.41515539,35.34912111,40.46358986,3.823908163,13.62250722,8.164372402,13.64756437,9.400223324,31.29359482,19.51394797,30.97034776,12.94753416,19.72217683,15.17368639,15.42090588,2.34567732,3.608623709,3.259199844,3.369713873,2.332886768,3.325438827,3.064055999,3.259846479
9,8,13.46620922,74.07087784,65.03199653,67.53522724,13.04282472,73.35603677,64.66677767,73.46843737,18.13177253,73.47255016,64.73085387,70.5979611,7.279491004,25.01322512,18.92919309,25.47451759,17.06895342,63.41046859,43.39168365,59.75678568,10.54507272,45.33335002,39.33709952,43.1379893,4.368810148,14.89622578,9.236548937,14.56420726,10.73513626,34.02722024,22.05837025,32.48416882,14.78158048,21.44466708,17.2907055,17.54481524,2.679942612,4.083671266,3.709263832,3.829325023,2.665324995,3.773151692,3.489409171,3.699431362
10,9,15.13881804,78.46102567,70.46188158,70.76107448,14.66316981,77.58431887,69.9766531,77.40450664,20.37894185,79.54275741,70.99483434,75.28998859,8.186339521,27.13641725,20.97997343,27.31530149,19.18650969,67.80018823,48.0625384,62.29609931,11.85417932,48.89373818,43.10270372,45.71248618,4.913370127,16.05751661,10.28662521,15.38604643,12.06806408,36.49291358,24.54599766,33.98229898,16.61175118,23.16394009,19.39528459,19.65048703,3.014000426,4.549762074,4.155541447,4.28380049,2.997555785,4.214616414,3.911735852,4.133125313
11,10,16.80906748,82.25449515,75.4471573,73.83893851,16.28130104,81.21993931,74.83532232,80.76269856,22.6218489,85.11609412,76.92291203,79.79251847,9.092503577,29.10134423,22.96771906,28.99695693,21.30051637,71.73074544,52.58358212,64.79577264,13.16129002,52.13215221,46.65833214,48.1897779,5.457588314,17.1196657,11.31505678,16.13631427,13.39900973,38.72779194,26.97809794,35.46374853,18.43805445,24.87972293,21.48749678,21.73838579,3.347850889,5.007245338,4.598064545,4.733237402,3.329579266,4.650015021,4.331057579,4.561121273
12,11,18.4769609,85.54067678,80.02422616,76.77613232,17.89722143,84.35435832,79.28112271,83.64206573,24.86050175,90.23714247,82.53310106,84.11358692,9.997983688,30.92265528,24.89436748,30.54384081,23.41097942,75.2652028,56.95961993,67.25702185,14.46640785,55.08082259,50.01569453,50.57380861,6.001464925,18.0943892,12.32228978,16.83228502,14.72797616,40.76382049,29.35591054,36.9290096,20.26049846,26.59209935,23.5674147,23.80895915,3.681494131,5.456456472,5.036864712,5.177730718,3.661395568,5.079524145,4.747395732,4.983605155
13,12,20.1425016,88.3955663,84.22651275,79.57895943,19.510934,87.0649395,83.34913774,86.12456314,27.09490848,94.94648392,87.84244859,88.26039687,10.90278037,32.61364334,26.76179665,31.97633588,25.51790477,78.45794619,61.1953024,69.68027415,15.76953587,57.76875345,53.18584708,52.86802719,6.545000173,18.99201713,13.3087612,17.48680495,16.05496632,42.62852517,31.68064723,38.37818733,22.07909135,28.30104997,25.63511061,25.86263846,4.01493028,5.897717638,5.47197327,5.617373286,3.993004821,5.503315183,5.16077154,5.400756131
14,13,21.8056929,90.88378332,88.08470542,82.25359933,21.12244177,89.41710001,87.07147019,88.27803577,29.32507715,99.2810575,92.86708657,92.24000308,11.80689414,34.18636984,28.57182673,33.31150123,27.62129835,81.35586682,65.29513143,72.06614792,17.07067709,60.22204492,56.17922847,55.0758277,7.088194274,19.82165748,14.27489896,18.10943431,17.37998315,44.3456054,33.95349275,39.81147211,23.89384128,30.00658932,27.69065633,27.89983942,4.348159465,6.331338285,5.903421277,6.052255885,4.324407153,5.921554451,5.571206081,5.812746856
15,14,23.46653813,93.0602535,91.62697984,84.80590032,22.73174776,91.46615634,90.47749515,90.15860645,31.55101578,103.274486,97.62228229,96.05914282,12.71032551,35.6517785,30.32622205,34.56361858,29.72116609,83.99941021,69.2634644,74.41522882,18.36983455,62.46418365,59.00569562,57.20046092,7.63104744,20.59134001,15.22112221,18.70728276,18.70302957,45.93546632,36.17560534,41.22903417,25.70475637,31.70872223,29.73412326,29.9209627,4.681181814,6.757615604,6.331239527,6.482467274,4.655602693,6.334403337,5.978720284,6.219743707
16,15,25.12504059,94.97167378,94.87920401,87.2414661,24.33885497,93.25888385,93.59409089,91.81272178,33.77273241,106.9573734,102.1224844,99.7242901,13.613075,37.01979893,32.02669268,35.74464781,31.81751389,86.42345544,73.10451883,76.72807717,19.66701127,64.51630318,61.67455589,59.24506208,8.173559887,21.30814442,16.14784144,19.2856513,20.02410853,47.41568011,38.34811747,42.63104617,27.5118447,33.4074557,31.76558236,31.92639449,5.013997456,7.176835089,6.755458559,6.908094241,4.986591572,6.742018439,6.383334926,6.621907018
17,16,26.78120358,96.65774208,97.86512782,89.5656345,25.9437664,94.83483592,96.44585163,93.27881654,35.99023503,110.3575763,106.3813668,103.2416559,14.51514311,38.29944081,33.67489611,36.86460717,33.91034766,88.65808132,76.822377,79.00525206,20.96221028,66.39742016,64.19459767,61.21264552,8.715731827,21.97831295,17.05545867,19.84848896,21.34322294,48.80137718,40.47213629,44.01767899,29.31511438,35.10279644,33.78510421,33.91650705,5.346606518,7.589270949,7.176108653,7.329221646,5.317373916,7.144551723,6.785070639,7.0193913
18,17,28.4350304,98.15220785,100.6065567,91.78350897,27.54648506,96.22745988,99.05528204,94.58869828,38.20353165,113.5004502,110.41187,106.617197,15.41653038,39.49887914,35.27243887,37.93188996,35.99967328,90.72922711,80.42099025,81.24730279,22.25543459,68.12464685,66.57411923,63.10611601,9.257563475,22.60734927,17.94436765,20.3987337,22.66037573,50.10558553,42.54874422,45.38910122,31.11457348,36.79475124,35.79275895,35.89165927,5.679009129,7.995186551,7.593219834,7.745932464,5.647949856,7.542150649,7.183947908,7.412345459
19,18,30.08652436,99.48376474,103.1235107,93.89995377,29.14701394,97.46503867,101.4429744,95.76869273,40.41263024,116.4090741,114.2262408,109.8566323,16.31723731,40.62553146,36.82087813,38.95353348,38.08549663,92.65926249,83.90418322,83.45477139,23.54668721,69.71338174,68.82095615,64.92826589,9.799055044,23.20010577,18.81495402,20.9385794,23.97556981,51.33952314,44.57899956,46.74547975,32.91023003,38.48332687,37.78861632,37.85219711,6.011205418,8.394834862,8.006821875,8.158307834,5.978319521,7.934958303,7.579987071,7.800912992
20,19,31.73568873,100.6768022,105.4343704,95.91959572,30.74535603,98.57148895,103.6277713,96.84058073,42.61753877,119.104455,117.836069,112.9654494,17.2172644,41.68612802,38.32172317,39.935441,40.1678236,94.46747896,87.27565784,85.6281912,24.83597114,71.17748094,70.94250709,66.68177662,10.34020675,23.7608607,19.66759544,21.46966589,25.28880809,52.51284938,46.56393695,48.08697959,34.70209209,40.16853007,39.77274563,39.79845417,6.343195512,8.78845886,8.416944299,8.566427095,6.308483038,8.323113532,7.973208322,8.185232193
21,20,33.38252681,101.7520545,107.5560114,97.84686406,32.34151432,99.56703493,105.6269138,97.82238876,44.81826518,121.6057143,121.252323,115.948915,18.11661219,42.68677548,39.77643692,40.88256637,42.24666003,96.17051324,90.53899734,87.76808742,26.12328939,72.52941274,72.94575815,68.36923458,10.8810188,24.29338605,20.50266181,21.99321983,26.6000935,53.63388162,48.50456795,49.41376394,36.49016766,41.85036758,41.74521581,41.73075212,6.674979539,9.176291925,8.823616379,8.97036783,6.638440537,8.706751066,8.36363171,8.56543634
22,21,35.02704188,102.7271504,109.5039274,99.68598495,33.9354918,100.4687779,107.4561781,98.72903943,47.0148174,123.9302561,124.4853833,118.8120837,19.01528118,43.6330147,41.18643731,41.79906997,44.32201178,97.78271269,93.69766999,89.87497712,27.40864496,73.78039661,74.83730589,69.99312837,11.42149141,24.80100754,21.3205154,22.51015969,27.90942892,54.70978164,50.40188154,50.72599427,38.27446475,43.52884611,43.70609536,43.64940115,7.006557628,9.558558218,9.226867143,9.37020591,6.968192146,9.086001644,8.751277145,8.94165388
23,22,36.66923722,103.6170775,111.2923436,101.4409899,35.52729144,101.2911791,109.1299999,99.57288489,49.20720335,126.0939219,127.5450734,121.559806,19.91327187,44.52987315,42.5530987,42.68844862,46.39388469,99.3164502,96.75503284,91.94936941,28.69204083,74.94052829,76.62337902,71.55585232,11.9616248,25.28665738,22.12151101,23.02117734,29.21681726,55.74671628,52.25684463,52.02383026,40.05499135,45.20397239,45.6554524,45.55470042,7.337929905,9.935473048,9.626725375,9.766015524,7.297737994,9.460992129,9.136164391,9.314008602
24,23,38.30911609,104.4345766,112.9343202,103.1157259,37.11691622,102.0464672,110.6615879,100.3641492,51.39543093,128.1111312,130.4406901,124.1967369,20.81058479,45.38191252,43.87775321,43.55364415,48.46228459,100.7823961,99.71433528,93.99176554,29.97347999,76.01889236,78.30985894,73.05971055,12.50141917,25.75292082,22.90599613,23.52679488,30.52226141,56.74999559,54.07040253,53.3074297,41.83175542,46.8757531,47.59335464,47.44693846,7.669096499,10.30724322,10.02321962,10.15786923,7.627078208,9.831845624,9.518313073,9.682619813
25,24,39.94668177,105.1904792,114.4418482,104.7138645,38.70436911,102.7449825,112.0630287,101.111296,53.57950804,129.9950088,133.1810318,126.7273436,21.70722045,46.19327179,45.161692,44.39713431,50.5272173,102.1897523,102.5787224,96.00265904,31.25296544,77.0236635,79.90229909,74.50692055,13.04087475,26.20207722,23.67431109,24.02740817,31.82576427,57.72419193,55.84347948,54.57694878,43.6047649,48.54419492,49.51986938,49.3263936,8.000057538,10.67406737,10.41637817,10.54583798,7.956212918,10.19868158,9.897742678,10.0476025
26,25,41.58193751,105.8939935,115.8259364,106.238909,40.28965308,103.3954691,113.3453816,101.8213325,55.75944254,131.7575015,135.774425,129.1559129,22.60317935,46.9677065,46.40616656,45.22100859,52.58868864,103.5464546,105.3512386,97.9825358,32.53050014,77.96219762,81.40594325,75.89961621,13.57999173,26.63613622,24.42678919,24.52331923,33.12732873,58.67324245,57.57697905,55.83254196,45.37402775,50.20930453,51.43506354,51.19333434,8.330813148,11.03613629,10.80622909,10.92999117,8.285142252,10.56161593,10.27447255,10.40906748
27,26,43.21488658,106.5529479,117.0966926,107.6942026,41.87277109,104.0053212,114.5187663,102.5000607,57.93524229,133.409483,138.2287497,131.4865594,23.49846201,47.70862419,47.6123899,46.02703174,54.64670441,104.8593469,108.0348304,99.93187425,33.80608707,78.84111387,82.82574279,77.23985098,14.11877034,27.05686971,25.16375687,25.01476034,34.42695765,59.60053737,59.27178468,57.074362,47.13955187,51.87108858,53.33900365,53.04801973,8.661363458,11.39363324,11.19280022,11.31039666,8.613866337,10.92076113,10.64852191,10.76712158
28,27,44.84553223,107.1739975,118.2633967,109.0829354,43.45372611,104.580791,115.5924424,103.1522854,60.10691513,134.9608512,140.5514633,133.7232315,24.39306894,48.4191167,48.78153775,46.81669679,56.70127039,106.134331,110.63235,101.8511454,35.0797292,79.66636847,84.166373,78.52960099,14.65721079,27.46583989,25.88553386,25.50191177,35.72465393,60.50899592,60.92876007,58.30255999,48.90134516,53.52955371,55.23175584,54.89069971,8.991708595,11.74673424,11.57611913,11.68712083,8.942385302,11.27622633,11.01990981,11.12186774
29,28,46.47387771,107.7628002,119.3345687,110.4081517,45.03252108,105.1271658,116.5748828,103.781986,62.27446889,136.4206151,142.7496235,135.8697184,25.28700064,49.1019894,49.91474971,47.59126941,58.75239238,107.3764971,113.1465581,103.740813,36.3514295,80.44332103,85.43224845,79.77076792,15.19531329,27.86442416,26.59243326,25.98491514,37.02042044,61.40113185,62.54874963,59.51728536,50.65941551,55.18470654,57.11338584,56.72161549,9.321848686,12.09560835,11.95621321,12.06022858,9.270699275,11.62811746,11.3886552,11.47340519
30,29,48.09992626,108.3241658,120.3180311,111.6727565,46.60915895,105.6489165,117.4738403,104.3924593,64.43791139,137.796975,144.8299092,137.9296564,26.18025763,49.75978771,51.01313035,48.35182501,60.80007614,108.5902346,115.5801266,105.6013338,37.62119092,81.17679438,86.62753756,80.96518183,15.73307805,28.25383691,27.28476175,26.46388328,38.31426004,62.27910972,64.13257894,60.71868588,52.41377079,56.83655371,58.98395902,58.54099984,9.651783859,12.44041796,12.33310956,12.42978342,9.598808383,11.97653727,11.75477688,11.82182958
31,30,49.72368113,108.8621835,121.2209658,112.8795222,48.18364269,106.1498236,118.2964089,104.9864369,66.59725041,139.097395,146.7986415,139.9065354,27.07284042,50.39482126,52.07775027,49.09927972,62.84432744,109.7793292,117.9356421,107.4331572,38.88901643,81.87112831,87.75617633,82.11460384,16.27050528,28.63514886,27.96281966,26.93890756,39.60617561,63.14479344,65.68105516,61.90690772,54.16441884,58.48510179,60.84354035,60.34907745,9.981514241,12.78131906,12.70683511,12.79584743,9.926712755,12.3215855,12.11829352,12.16723309
32,31,51.34514554,109.3803295,122.0499667,114.0310939,49.75597522,106.633084,119.0490799,105.566183,68.75249376,140.3286689,148.6618022,141.8037043,27.96474951,51.00918565,53.10964717,49.8344163,64.88515203,110.9470456,120.215608,109.2367259,40.15490897,82.53022794,88.82188124,83.22072874,16.8075952,29.00930404,28.62690116,27.41006331,40.89617,63.99978803,67.1949674,63.08209545,55.9113675,60.1303574,62.69219442,62.14606521,10.31103996,13.11846146,13.07741652,13.15848137,10.25441252,12.66335892,12.47922366,12.50970459
33,32,52.96432274,109.8815592,122.8110875,115.1299962,51.32615948,107.1014011,119.737793,106.1335748,70.90364918,141.4969808,150.4250526,143.6243772,28.85598542,51.60478231,54.10982689,50.55790584,66.92255566,112.0961994,122.4224474,111.0124758,41.41887149,83.15760725,89.82816159,84.28518746,17.34434802,29.37713478,29.27729434,27.87741392,42.18424607,64.84547561,68.67508719,64.24439205,57.65462458,61.77232709,64.52998543,63.9321725,10.64036114,13.45198905,13.44488024,13.51774464,10.5819078,13.00195144,12.83758569,12.84932972
34,33,54.58121594,110.3683851,123.5098866,116.1786381,52.89419842,107.5570608,120.3679829,106.6901694,73.05072444,142.6079593,152.0937504,145.3716384,29.74654865,52.18333653,55.07926429,51.27032586,68.95654406,113.2292188,124.5585057,112.7608358,42.68090693,83.75642828,90.77833094,85.30954952,17.88076395,29.73937494,29.91428135,28.34101383,43.47040668,65.68304634,70.12216883,65.39393891,59.3941979,63.41101744,66.35697724,65.70760151,10.96947791,13.78204006,13.80925251,13.87369534,10.90919873,13.33745417,13.1933979,13.18619106
35,34,56.19582837,110.8429432,124.1514671,117.1793181,54.46009497,108.0019962,120.9446227,107.2372591,75.19372728,143.6667281,153.6729657,147.0484481,30.63643971,52.74641373,56.01890433,51.97217544,70.98712296,114.348198,126.6260533,114.4822285,43.94101824,84.32953638,91.67551813,86.2953253,18.41684319,30.09667153,30.53813852,28.80091075,44.75465466,66.51352513,71.53694976,66.53087591,61.13009522,65.04643499,68.17323328,67.47254747,11.2983904,14.10874726,14.17055933,14.22639034,11.23628543,13.66995553,13.54667841,13.52036819
36,35,57.80816324,111.3070492,124.7405141,118.13423,56.02385204,108.4378419,121.472263,107.7759166,77.33266541,144.6779505,155.1674972,148.6576468,31.52565911,53.29543429,56.92966287,52.66388792,73.01429806,115.4549431,128.6272873,116.1770699,45.19920833,84.87949191,92.52267751,87.24396828,18.95258597,30.44959504,31.14913651,29.25714737,46.03699287,67.33779457,72.92015098,67.65534136,62.86232433,66.67858628,69.97881665,69.22719893,11.62709873,14.43223814,14.52882649,14.57588523,11.56316804,13.99954134,13.89744526,13.85193784
37,36,59.41822377,111.762247,125.2813292,119.0454672,57.58547257,108.8659802,121.9550675,108.3070337,79.46754656,145.6458712,156.5818858,150.2019608,32.41420735,53.831687,57.81242765,53.34584145,75.03807509,116.5510117,130.5643349,117.8457694,46.45548016,85.40859878,93.32259868,88.15687722,19.48799249,30.79864843,31.74754036,29.70976256,47.31742415,68.15661472,74.2724774,68.76747206,64.59089297,68.30747784,71.77379007,70.97173803,11.95560303,14.7526352,14.88407956,14.92223441,11.88984667,14.32629484,14.24571631,14.18097398
38,37,61.02601317,112.2098489,125.7778618,119.915027,59.14495947,109.2875798,122.3968462,108.8313514,81.59837841,146.5743541,157.9204292,151.6840062,33.30208494,54.35634123,58.66805912,54.01836788,77.05845972,117.6377472,132.4392546,119.4887303,47.70983663,85.91893017,94.07791572,89.03539815,20.02306296,31.14427519,32.33360968,30.15879229,48.59595133,68.97064013,75.59461819,69.86740333,66.31580887,69.93311617,73.55821588,72.70634071,12.28390343,15.07005609,15.23634391,15.2654911,12.21632146,14.65029682,14.59150934,14.50754789
39,38,62.63153464,112.6509707,126.2337378,120.7448158,60.70231566,109.7036292,122.8010853,109.3494871,83.72516864,147.4669159,159.1871945,153.1062939,34.18929239,54.87045803,59.49739129,54.68176016,79.07545766,118.7163082,134.2540392,121.1063496,48.96228067,86.4123516,94.79111579,89.88082643,20.5577976,31.48686629,32.90759872,30.60427036,49.87257724,69.78043451,76.88724712,70.95526898,68.03707976,71.55550777,75.33215606,74.43117698,12.61200005,15.38461379,15.58564467,15.60570734,12.54259253,14.9716257,14.93484197,14.83172832
40,39,64.23479138,113.0865608,126.6522865,121.5366525,62.25754405,110.1149641,123.1709747,109.861955,85.84792493,148.3267577,160.3860307,154.4712334,35.0758302,55.37500011,60.3012325,55.33627851,81.08907457,119.7876941,136.0106173,122.6990182,50.2128152,86.89054177,95.46454741,90.69440862,21.09219662,31.8267665,33.46975649,31.04622885,51.14730471,70.58648332,78.15102296,72.03120137,69.75471334,73.17465912,77.09567222,76.14641111,12.93989302,15.69641686,15.93200679,15.94293407,12.86866001,15.29035753,15.27573171,15.15358153
41,40,65.83578658,113.5174258,127.0365641,122.292273,63.81064754,110.5222913,123.5094334,110.3691841,87.96665492,149.1567932,161.5205806,155.7811369,35.96169887,55.87084101,61.08036629,55.98215561,83.09931612,120.8527667,137.7108559,124.2671209,51.46144312,87.35501123,96.1004281,91.4773443,21.62626022,32.16427975,34.02032685,31.48469855,52.42013657,71.38920468,79.38658973,73.0953314,71.46871729,74.7905767,78.84882563,77.85220186,13.26758246,16.00556953,16.27545497,16.27722111,13.19452403,15.60656614,15.61419594,15.47317141
42,41,67.43452343,113.944251,127.3893769,123.0133337,65.36162905,110.9262085,123.8191322,110.8715331,90.08136624,149.9596745,162.5942914,157.0382236,36.84689892,56.35877333,61.83555207,56.61960094,85.10618798,121.9122694,139.356562,125.8110366,52.70816734,87.80711924,96.70085175,92.2307879,22.15998862,32.49967405,34.55954866,31.91970922,53.69107562,72.1889587,80.5945771,74.14778853,73.17909928,76.40326697,80.59167717,79.54870269,13.59506852,16.31217195,16.61601374,16.60861721,13.52018472,15.92032317,15.95025191,15.79055956
43,42,69.03100512,114.3676195,127.7133014,123.7014151,66.91049146,111.3272211,124.102515,111.3693025,92.19206653,150.7378157,163.6104256,158.2446232,37.73143085,56.83951624,62.56752596,57.24880441,87.10969579,122.9668434,140.9494847,127.3311385,53.95299077,88.24808894,97.2677955,92.95585033,22.69338202,32.83318568,35.08765584,32.35128977,54.9601247,72.98605558,81.77560069,75.1887008,74.88586698,78.01273637,82.32428738,81.23606198,13.92235129,16.6163203,16.95370741,16.93717007,13.84564219,16.23169813,16.28391677,16.10580537
44,43,70.62523484,114.7880266,128.010703,124.3580258,68.45723768,111.7257564,124.361818,111.8627443,94.29876339,151.4934141,164.5720707,159.4023793,38.61529516,57.31372228,63.27700141,57.86993937,89.10984518,124.0170417,142.4913169,128.8277937,55.19591631,88.67902096,97.80312622,93.65360068,23.22644064,33.16502299,35.60487749,32.77946849,56.2272866,73.78076247,82.93026236,76.21819487,76.589028,79.61899133,84.04671645,82.91442316,14.24943093,16.91810696,17.28856007,17.26292633,14.17089659,16.54075846,16.61520753,16.41896608
45,44,72.21721574,115.2058936,128.2837535,124.9846051,70.0018706,112.1221759,124.5990874,112.3520706,96.40146441,152.2284696,165.4821486,160.5134535,39.49849236,57.78198352,63.96466996,58.48316514,91.10664179,125.0633415,143.9836972,130.301364,56.43694684,89.10090569,98.3086067,94.32506775,23.75916469,33.49536966,36.11143799,33.20427308,57.49256414,74.57330953,84.05915055,77.23639598,78.28858999,81.22203827,85.75902419,84.58392498,14.57630754,17.21762067,17.62059564,17.58593167,14.49594803,16.84756962,16.94414108,16.73009692
