"","colour","x","y","ymin","ymax","se","flipped_aes","group","PANEL","fill","size","linetype","weight","alpha"
"1","#F8766D",0,94.8087813626338,76.0677242916366,113.549838433631,9.53856962175017,FALSE,1,"1","grey60",1,1,1,0.4
"2","#F8766D",1.26329113924051,94.8450097939695,77.6125770575015,112.077442530438,8.77073042284808,FALSE,1,"1","grey60",1,1,1,0.4
"3","#F8766D",2.52658227848101,94.8799289025845,79.0551113412993,110.70474646387,8.05430149900194,FALSE,1,"1","grey60",1,1,1,0.4
"4","#F8766D",3.78987341772152,94.9134918126527,80.388909642496,109.438073982809,7.39252528456757,FALSE,1,"1","grey60",1,1,1,0.4
"5","#F8766D",5.05316455696203,94.945651648348,81.6072306784211,108.284072618275,6.78880900815112,FALSE,1,"1","grey60",1,1,1,0.4
"6","#F8766D",6.31645569620253,94.9763615338443,82.7033170828514,107.249405984837,6.24656808434773,FALSE,1,"1","grey60",1,1,1,0.4
"7","#F8766D",7.57974683544304,95.0055745933155,83.6709346630763,106.340214523555,5.76895164997773,FALSE,1,"1","grey60",1,1,1,0.4
"8","#F8766D",8.84303797468355,95.0332439509355,84.5051922501312,105.56129565174,5.35842528780922,FALSE,1,"1","grey60",1,1,1,0.4
"9","#F8766D",10.1063291139241,95.0593227308783,85.2036174278227,104.915028033934,5.01622351655566,FALSE,1,"1","grey60",1,1,1,0.4
"10","#F8766D",11.3696202531646,95.0837640573177,85.7673249965299,104.400203118105,4.74175508198209,FALSE,1,"1","grey60",1,1,1,0.4
"11","#F8766D",12.6329113924051,95.1065190081932,86.2019729171224,104.011065099264,4.53211537204089,FALSE,1,"1","grey60",1,1,1,0.4
"12","#F8766D",13.8962025316456,95.1274994348909,86.5187969921064,103.736201877675,4.38154087532807,FALSE,1,"1","grey60",1,1,1,0.4
"13","#F8766D",15.1594936708861,95.1467592433154,86.7320562332257,103.561462253405,4.28280166929887,FALSE,1,"1","grey60",1,1,1,0.4
"14","#F8766D",16.4227848101266,95.1644099478724,86.8569697990623,103.471850096683,4.22820846965873,FALSE,1,"1","grey60",1,1,1,0.4
"15","#F8766D",17.6860759493671,95.1805630629675,86.9091244072139,103.452001718721,4.20988491689935,FALSE,1,"1","grey60",1,1,1,0.4
"16","#F8766D",18.9493670886076,95.1953301030062,86.9036410631074,103.487019142905,4.22019168339095,FALSE,1,"1","grey60",1,1,1,0.4
"17","#F8766D",20.2126582278481,95.2088225823942,86.8545337024418,103.563111462347,4.25205290287283,FALSE,1,"1","grey60",1,1,1,0.4
"18","#F8766D",21.4759493670886,95.2211520155371,86.7743245692391,103.667979461835,4.29915193012838,FALSE,1,"1","grey60",1,1,1,0.4
"19","#F8766D",22.7392405063291,95.2324299168406,86.6738921225876,103.790967711094,4.35600875135263,FALSE,1,"1","grey60",1,1,1,0.4
"20","#F8766D",24.0025316455696,95.2427678007102,86.5624799755921,103.923055625828,4.41797543452625,FALSE,1,"1","grey60",1,1,1,0.4
"21","#F8766D",25.2658227848101,95.2520220451488,86.4505379729767,104.053506117321,4.47966026030953,FALSE,1,"1","grey60",1,1,1,0.4
"22","#F8766D",26.5291139240506,95.2577475016816,86.368863725798,104.146631277565,4.52414377880127,FALSE,1,"1","grey60",1,1,1,0.4
"23","#F8766D",27.7924050632911,95.2598860571741,86.3112796370279,104.20849247732,4.55454060210401,FALSE,1,"1","grey60",1,1,1,0.4
"24","#F8766D",29.0556962025316,95.2591684789471,86.2579972158046,104.26033974209,4.58129434457847,FALSE,1,"1","grey60",1,1,1,0.4
"25","#F8766D",30.3189873417722,95.2563255343212,86.1914806308268,104.321170437816,4.61370209240538,FALSE,1,"1","grey60",1,1,1,0.4
"26","#F8766D",31.5822784810127,95.2520879906169,86.1016629321626,104.402513049071,4.65725952159593,FALSE,1,"1","grey60",1,1,1,0.4
"27","#F8766D",32.8455696202532,95.2471866151551,85.9890276375747,104.505345592735,4.71209247388429,FALSE,1,"1","grey60",1,1,1,0.4
"28","#F8766D",34.1088607594937,95.2423521752562,85.8652925134423,104.61941183707,4.77260893516709,FALSE,1,"1","grey60",1,1,1,0.4
"29","#F8766D",35.3721518987342,95.238315438241,85.7518253338895,104.724805542593,4.82830536098392,FALSE,1,"1","grey60",1,1,1,0.4
"30","#F8766D",36.6354430379747,95.2358071714301,85.676366239968,104.795248102892,4.86543488578724,FALSE,1,"1","grey60",1,1,1,0.4
"31","#F8766D",37.8987341772152,95.2353400276154,85.6723050666306,104.7983749886,4.86726412629883,FALSE,1,"1","grey60",1,1,1,0.4
"32","#F8766D",39.1620253164557,95.2353397375641,85.7743274103973,104.696352064731,4.81533802672078,FALSE,1,"1","grey60",1,1,1,0.4
"33","#F8766D",40.4253164556962,95.2353385608144,85.9338447973517,104.536832324277,4.73414842679111,FALSE,1,"1","grey60",1,1,1,0.4
"34","#F8766D",41.6886075949367,95.2353367464004,86.0868160076668,104.383857485134,4.65629028671394,FALSE,1,"1","grey60",1,1,1,0.4
"35","#F8766D",42.9518987341772,95.2353345433563,86.1795142683492,104.291154818363,4.60910885912028,FALSE,1,"1","grey60",1,1,1,0.4
"36","#F8766D",44.2151898734177,95.2353322007162,86.18077661849,104.289887782942,4.60846517290261,FALSE,1,"1","grey60",1,1,1,0.4
"37","#F8766D",45.4784810126582,95.2353299675142,86.0901822311955,104.380477703833,4.65457354158868,FALSE,1,"1","grey60",1,1,1,0.4
"38","#F8766D",46.7417721518987,95.2353280927847,85.9381690603647,104.532487125205,4.73194219404308,FALSE,1,"1","grey60",1,1,1,0.4
"39","#F8766D",48.0050632911392,95.2353268255616,85.7780244965682,104.692629154555,4.81344976205466,FALSE,1,"1","grey60",1,1,1,0.4
"40","#F8766D",49.2683544303798,95.2353264148793,85.6736839043347,104.796968925424,4.8665554157166,FALSE,1,"1","grey60",1,1,1,0.4
"41","#F8766D",50.5316455696203,95.2353267957575,85.6837390839905,104.786914507525,4.86143786029755,FALSE,1,"1","grey60",1,1,1,0.4
"42","#F8766D",51.7949367088608,95.2353267639381,85.8011871267102,104.669466401166,4.80166072864018,FALSE,1,"1","grey60",1,1,1,0.4
"43","#F8766D",53.0582278481013,95.2353262607554,85.9656040360289,104.505048485482,4.71797777894147,FALSE,1,"1","grey60",1,1,1,0.4
"44","#F8766D",54.3215189873418,95.2353253890307,86.1149707837628,104.355679994299,4.64195466925005,FALSE,1,"1","grey60",1,1,1,0.4
"45","#F8766D",55.5848101265823,95.2353242515853,86.1988635678551,104.271784935315,4.59925547632845,FALSE,1,"1","grey60",1,1,1,0.4
"46","#F8766D",56.8481012658228,95.2353229512405,86.189945962144,104.280699940337,4.60379357677733,FALSE,1,"1","grey60",1,1,1,0.4
"47","#F8766D",58.1113924050633,95.2353215908178,86.0911038675924,104.379539314043,4.65410019610946,FALSE,1,"1","grey60",1,1,1,0.4
"48","#F8766D",59.3746835443038,95.2353202731383,85.9346588847908,104.535981661486,4.73372477576881,FALSE,1,"1","grey60",1,1,1,0.4
"49","#F8766D",60.6379746835443,95.2353191010235,85.7740916620546,104.696546539992,4.8154475114149,FALSE,1,"1","grey60",1,1,1,0.4
"50","#F8766D",61.9012658227848,95.2353181772947,85.6722274053484,104.798408949241,4.86729253220683,FALSE,1,"1","grey60",1,1,1,0.4
"51","#F8766D",63.1645569620253,95.2379708624736,85.6788501473105,104.797091577637,4.86527190642858,FALSE,1,"1","grey60",1,1,1,0.4
"52","#F8766D",64.4278481012658,95.2522733233106,85.7675230524147,104.737023594207,4.8274198440953,FALSE,1,"1","grey60",1,1,1,0.4
"53","#F8766D",65.6911392405063,95.2754779171942,85.9016438748731,104.649311959515,4.77096720300708,FALSE,1,"1","grey60",1,1,1,0.4
"54","#F8766D",66.9544303797468,95.3036046008226,86.0492365985283,104.557972603117,4.71016299458312,FALSE,1,"1","grey60",1,1,1,0.4
"55","#F8766D",68.2177215189873,95.3326733308945,86.1852014429195,104.480145218869,4.65575645684798,FALSE,1,"1","grey60",1,1,1,0.4
"56","#F8766D",69.4810126582279,95.3587040641083,86.2947688074461,104.422639320771,4.61323911267018,FALSE,1,"1","grey60",1,1,1,0.4
"57","#F8766D",70.7443037974684,95.3777167571627,86.3750732806959,104.380360233629,4.58204365179407,FALSE,1,"1","grey60",1,1,1,0.4
"58","#F8766D",72.0075949367089,95.385731366756,86.4342393568036,104.337223376708,4.5560092705554,FALSE,1,"1","grey60",1,1,1,0.4
"59","#F8766D",73.2708860759494,95.3787678495868,86.4878791360489,104.269656563125,4.52516422483746,FALSE,1,"1","grey60",1,1,1,0.4
"60","#F8766D",74.5341772151899,95.3528461623536,86.5533103761528,104.152381948554,4.47866864808031,FALSE,1,"1","grey60",1,1,1,0.4
"61","#F8766D",75.7974683544304,95.3106169007936,86.6332624546051,103.987971346982,4.41648244301346,FALSE,1,"1","grey60",1,1,1,0.4
"62","#F8766D",77.0607594936709,95.2639714055026,86.7075204059847,103.82042240502,4.35494664280709,FALSE,1,"1","grey60",1,1,1,0.4
"63","#F8766D",78.3240506329114,95.2125650070076,86.7671369948617,103.657993019154,4.29843966507097,FALSE,1,"1","grey60",1,1,1,0.4
"64","#F8766D",79.5873417721519,95.1556056476049,86.8021808957331,103.509030399477,4.25161309065584,FALSE,1,"1","grey60",1,1,1,0.4
"65","#F8766D",80.8506329113924,95.0923012695905,86.8010866126111,103.38351592657,4.21995023839204,FALSE,1,"1","grey60",1,1,1,0.4
"66","#F8766D",82.1139240506329,95.0218598152607,86.7506393393722,103.293080291149,4.20977387066407,FALSE,1,"1","grey60",1,1,1,0.4
"67","#F8766D",83.3772151898734,94.9434892269116,86.6361235127486,103.250854941075,4.22817058491932,FALSE,1,"1","grey60",1,1,1,0.4
"68","#F8766D",84.6405063291139,94.8563974468395,86.4417074229395,103.27108747074,4.28279505976374,FALSE,1,"1","grey60",1,1,1,0.4
"69","#F8766D",85.9037974683544,94.7597924173405,86.1510887412537,103.368496093427,4.3815415030376,FALSE,1,"1","grey60",1,1,1,0.4
"70","#F8766D",87.1670886075949,94.6528820807109,85.7483358901642,103.557428271257,4.53211542267076,FALSE,1,"1","grey60",1,1,1,0.4
"71","#F8766D",88.4303797468354,94.535321805705,85.2188827449171,103.851760866493,4.74175508198209,FALSE,1,"1","grey60",1,1,1,0.4
"72","#F8766D",89.6936708860759,94.4078327790595,84.552127476004,104.263538082115,5.01622351655566,FALSE,1,"1","grey60",1,1,1,0.4
"73","#F8766D",90.9569620253165,94.2708011821907,83.7427494813863,104.798852882995,5.35842528780922,FALSE,1,"1","grey60",1,1,1,0.4
"74","#F8766D",92.220253164557,94.124596917675,82.7899569874358,105.459236847914,5.76895164997774,FALSE,1,"1","grey60",1,1,1,0.4
"75","#F8766D",93.4835443037975,93.9695898880895,81.6965454370966,106.242634339082,6.24656808434774,FALSE,1,"1","grey60",1,1,1,0.4
"76","#F8766D",94.746835443038,93.806149996011,80.4677290260841,107.144570965938,6.78880900815114,FALSE,1,"1","grey60",1,1,1,0.4
"77","#F8766D",96.0101265822785,93.6346471440163,79.1100649738596,108.159229314173,7.39252528456758,FALSE,1,"1","grey60",1,1,1,0.4
"78","#F8766D",97.273417721519,93.4554512346823,77.630633673397,109.280268795968,8.05430149900196,FALSE,1,"1","grey60",1,1,1,0.4
"79","#F8766D",98.5367088607595,93.2689321705857,76.0364994341176,110.501364907054,8.7707304228481,FALSE,1,"1","grey60",1,1,1,0.4
"80","#F8766D",99.8,93.0754598543034,74.3344027833062,111.816516925301,9.53856962175018,FALSE,1,"1","grey60",1,1,1,0.4
"81","#CD9600",0,275.790933386698,239.778213746761,311.803653026634,18.3292667138665,FALSE,2,"1","grey60",1,1,1,0.4
"82","#CD9600",1.26329113924051,277.037717207026,243.923962390448,310.151472023603,16.8537908272151,FALSE,2,"1","grey60",1,1,1,0.4
"83","#CD9600",2.52658227848101,278.23965110844,247.830762430029,308.648539786851,15.4771046627863,FALSE,2,"1","grey60",1,1,1,0.4
"84","#CD9600",3.78987341772152,279.394586349948,251.484223364578,307.304949335318,14.2054388658935,FALSE,2,"1","grey60",1,1,1,0.4
"85","#CD9600",5.05316455696203,280.500374190558,254.86933251507,306.131415866045,13.0453407496406,FALSE,2,"1","grey60",1,1,1,0.4
"86","#CD9600",6.31645569620253,281.554865889276,257.971046296405,305.138685482146,12.0033733572862,FALSE,2,"1","grey60",1,1,1,0.4
"87","#CD9600",7.57974683544304,282.55591270511,260.775326451038,304.336498959181,11.0855880540756,FALSE,2,"1","grey60",1,1,1,0.4
"88","#CD9600",8.84303797468355,283.501365897067,263.270715468999,303.732016325135,10.2967226912751,FALSE,2,"1","grey60",1,1,1,0.4
"89","#CD9600",10.1063291139241,284.389076724155,265.450403703301,303.327749745009,9.63914951374522,FALSE,2,"1","grey60",1,1,1,0.4
"90","#CD9600",11.3696202531646,285.216896445381,267.314474684022,303.119318206741,9.11173237036504,FALSE,2,"1","grey60",1,1,1,0.4
"91","#CD9600",12.6329113924051,285.982586244212,268.871655911745,303.093516576679,8.70888977344485,FALSE,2,"1","grey60",1,1,1,0.4
"92","#CD9600",13.8962025316456,286.682154753876,270.139716066391,303.224593441361,8.41954658887951,FALSE,2,"1","grey60",1,1,1,0.4
"93","#CD9600",15.1594936708861,287.317791571098,271.148141203582,303.487441938614,8.22980983439822,FALSE,2,"1","grey60",1,1,1,0.4
"94","#CD9600",16.4227848101266,287.894209995325,271.930675394727,303.857744595923,8.12490382053574,FALSE,2,"1","grey60",1,1,1,0.4
"95","#CD9600",17.6860759493671,288.416123326004,272.521769010763,304.310477641245,8.08969337505067,FALSE,2,"1","grey60",1,1,1,0.4
"96","#CD9600",18.9493670886076,288.888244862582,272.954977512497,304.821512212668,8.10949880494987,FALSE,2,"1","grey60",1,1,1,0.4
"97","#CD9600",20.2126582278481,289.315287904506,273.261729021194,305.368846787817,8.1707231617319,FALSE,2,"1","grey60",1,1,1,0.4
"98","#CD9600",21.4759493670886,289.701965751221,273.470585231004,305.933346271437,8.26122841217974,FALSE,2,"1","grey60",1,1,1,0.4
"99","#CD9600",22.7392405063291,290.052991702175,273.606949147339,306.499034257011,8.37048418972794,FALSE,2,"1","grey60",1,1,1,0.4
"100","#CD9600",24.0025316455696,290.373079056814,273.693082263907,307.053075849722,8.48955905192457,FALSE,2,"1","grey60",1,1,1,0.4
"101","#CD9600",25.2658227848101,290.658291259199,273.745404376366,307.571178142032,8.60809229839813,FALSE,2,"1","grey60",1,1,1,0.4
"102","#CD9600",26.5291139240506,290.8263897756,273.745556068079,307.907223483122,8.69357160055128,FALSE,2,"1","grey60",1,1,1,0.4
"103","#CD9600",27.7924050632911,290.875518895238,273.679922459241,308.071115331235,8.75198198110768,FALSE,2,"1","grey60",1,1,1,0.4
"104","#CD9600",29.0556962025316,290.830510012646,273.533905242563,308.127114782728,8.80339183613357,FALSE,2,"1","grey60",1,1,1,0.4
"105","#CD9600",30.3189873417722,290.716194522356,273.297234809873,308.135154234839,8.86566639899471,FALSE,2,"1","grey60",1,1,1,0.4
"106","#CD9600",31.5822784810127,290.557403818902,272.973993717327,308.140813920477,8.94936613267212,FALSE,2,"1","grey60",1,1,1,0.4
"107","#CD9600",32.8455696202532,290.378969296818,272.588538245971,308.169400347665,9.05473285400006,FALSE,2,"1","grey60",1,1,1,0.4
"108","#CD9600",34.1088607594937,290.205722350636,272.186812351665,308.224632349606,9.17102097721116,FALSE,2,"1","grey60",1,1,1,0.4
"109","#CD9600",35.3721518987342,290.062494374889,271.833303395916,308.291685353862,9.27804694486548,FALSE,2,"1","grey60",1,1,1,0.4
"110","#CD9600",36.6354430379747,289.974116764111,271.604743848,308.343489680223,9.34939485027127,FALSE,2,"1","grey60",1,1,1,0.4
"111","#CD9600",37.8987341772152,289.957775178981,271.581495994077,308.334054363884,9.35290990950449,FALSE,2,"1","grey60",1,1,1,0.4
"112","#CD9600",39.1620253164557,289.957760827448,271.777527815111,308.137993839785,9.25312898151225,FALSE,2,"1","grey60",1,1,1,0.4
"113","#CD9600",40.4253164556962,289.957645845161,272.083942890882,307.83134879944,9.09711546056361,FALSE,2,"1","grey60",1,1,1,0.4
"114","#CD9600",41.6886075949367,289.9574561112,272.377705340684,307.537206881716,8.94750365586848,FALSE,2,"1","grey60",1,1,1,0.4
"115","#CD9600",42.9518987341772,289.957217504647,272.555599472216,307.358835537078,8.8568400653514,FALSE,2,"1","grey60",1,1,1,0.4
"116","#CD9600",44.2151898734177,289.956955904583,272.557768099346,307.356143709819,8.85560316119998,FALSE,2,"1","grey60",1,1,1,0.4
"117","#CD9600",45.4784810126582,289.956697190089,272.383427963802,307.529966416376,8.94420476719561,FALSE,2,"1","grey60",1,1,1,0.4
"118","#CD9600",46.7417721518987,289.956467240246,272.09109388302,307.821840597472,9.09287597497247,FALSE,2,"1","grey60",1,1,1,0.4
"119","#CD9600",48.0050632911392,289.956291934136,271.783188035358,308.129395832914,9.24950050176485,FALSE,2,"1","grey60",1,1,1,0.4
"120","#CD9600",49.2683544303798,289.95619715084,271.582593691597,308.329800610082,9.35154805486594,FALSE,2,"1","grey60",1,1,1,0.4
"121","#CD9600",50.5316455696203,289.956188111527,271.60190590231,308.310470320744,9.3417141864854,FALSE,2,"1","grey60",1,1,1,0.4
"122","#CD9600",51.7949367088608,289.956188385505,271.827593797034,308.084782973976,9.22684675531004,FALSE,2,"1","grey60",1,1,1,0.4
"123","#CD9600",53.0582278481013,289.956187958555,272.143537030995,307.768838886116,9.06604202616771,FALSE,2,"1","grey60",1,1,1,0.4
"124","#CD9600",54.3215189873418,289.956186964102,272.430560091933,307.48181383627,8.91995640649847,FALSE,2,"1","grey60",1,1,1,0.4
"125","#CD9600",55.5848101265823,289.95618553557,272.591768794953,307.320602276187,8.83790585525625,FALSE,2,"1","grey60",1,1,1,0.4
"126","#CD9600",56.8481012658228,289.956183806385,272.574633538872,307.337734073897,8.84662624592281,FALSE,2,"1","grey60",1,1,1,0.4
"127","#CD9600",58.1113924050633,289.95618190997,272.384699792098,307.527664027842,8.94329518893803,FALSE,2,"1","grey60",1,1,1,0.4
"128","#CD9600",59.3746835443038,289.956179979752,272.084076513247,307.828283446257,9.09630137492087,FALSE,2,"1","grey60",1,1,1,0.4
"129","#CD9600",60.6379746835443,289.956178149154,271.775531779075,308.136824519233,9.25333936674182,FALSE,2,"1","grey60",1,1,1,0.4
"130","#CD9600",61.9012658227848,289.956176551602,271.579790120639,308.332562982564,9.35296449415237,FALSE,2,"1","grey60",1,1,1,0.4
"131","#CD9600",63.1645569620253,289.961488473779,271.592730883674,308.330246063884,9.34908166996729,FALSE,2,"1","grey60",1,1,1,0.4
"132","#CD9600",64.4278481012658,289.990129402044,271.764281678162,308.215977125927,9.27634534013072,FALSE,2,"1","grey60",1,1,1,0.4
"133","#CD9600",65.6911392405063,290.036598735293,272.023887070282,308.049310400305,9.16786623306956,FALSE,2,"1","grey60",1,1,1,0.4
"134","#CD9600",66.9544303797468,290.092928031338,272.309781699257,307.876074363419,9.05102517642025,FALSE,2,"1","grey60",1,1,1,0.4
"135","#CD9600",68.2177215189873,290.151148847989,272.573413543738,307.728884152239,8.94647785112197,FALSE,2,"1","grey60",1,1,1,0.4
"136","#CD9600",69.4810126582279,290.203292743059,272.786081003287,307.620504482831,8.86477673949794,FALSE,2,"1","grey60",1,1,1,0.4
"137","#CD9600",70.7443037974684,290.241391274358,272.941957506664,307.540825042053,8.80483170105567,FALSE,2,"1","grey60",1,1,1,0.4
"138","#CD9600",72.0075949367089,290.2574759997,273.056334629055,307.458617370344,8.75480416690987,FALSE,2,"1","grey60",1,1,1,0.4
"139","#CD9600",73.2708860759494,290.243578476894,273.158892091407,307.328264862382,8.69553248444751,FALSE,2,"1","grey60",1,1,1,0.4
"140","#CD9600",74.5341772151899,290.191730263754,273.282587197301,307.100873330206,8.60618682139824,FALSE,2,"1","grey60",1,1,1,0.4
"141","#CD9600",75.7974683544304,290.107237802003,273.432877775079,306.781597828928,8.48669012705169,FALSE,2,"1","grey60",1,1,1,0.4
"142","#CD9600",77.0607594936709,290.013907087619,273.571874506898,306.45593966834,8.36844324736632,FALSE,2,"1","grey60",1,1,1,0.4
"143","#CD9600",78.3240506329114,289.911046217334,273.682354842644,306.139737592025,8.2598597272798,FALSE,2,"1","grey60",1,1,1,0.4
"144","#CD9600",79.5873417721519,289.797067580994,273.745169201792,305.848965960195,8.16987802081992,FALSE,2,"1","grey60",1,1,1,0.4
"145","#CD9600",80.8506329113924,289.670383568442,273.738027790154,305.60273934673,8.10903484547194,FALSE,2,"1","grey60",1,1,1,0.4
"146","#CD9600",82.1139240506329,289.529406569524,273.635471507598,305.42334163145,8.08947998917158,FALSE,2,"1","grey60",1,1,1,0.4
"147","#CD9600",83.3772151898734,289.372548974084,273.409157406723,305.335940541444,8.1248310214138,FALSE,2,"1","grey60",1,1,1,0.4
"148","#CD9600",84.6405063291139,289.198223171966,273.028597758645,305.367848585286,8.22979713354924,FALSE,2,"1","grey60",1,1,1,0.4
"149","#CD9600",85.9037974683544,289.004841553015,272.462400495622,305.547282610407,8.41954779508294,FALSE,2,"1","grey60",1,1,1,0.4
"150","#CD9600",87.1670886075949,288.790816507075,271.679885983455,305.901747030694,8.70888987073496,FALSE,2,"1","grey60",1,1,1,0.4
"151","#CD9600",88.4303797468354,288.555457381592,270.653035620232,306.457879142952,9.11173237036505,FALSE,2,"1","grey60",1,1,1,0.4
"152","#CD9600",89.6936708860759,288.300210116675,269.361537095821,307.238883137529,9.63914951374523,FALSE,2,"1","grey60",1,1,1,0.4
"153","#CD9600",90.9569620253165,288.025849019869,267.795198591801,308.256499447937,10.2967226912751,FALSE,2,"1","grey60",1,1,1,0.4
"154","#CD9600",92.220253164557,287.733115763878,265.952529509806,309.513702017949,11.0855880540756,FALSE,2,"1","grey60",1,1,1,0.4
"155","#CD9600",93.4835443037975,287.422752021406,263.838932428536,311.006571614276,12.0033733572862,FALSE,2,"1","grey60",1,1,1,0.4
"156","#CD9600",94.746835443038,287.095499465158,261.46445778967,312.726541140646,13.0453407496406,FALSE,2,"1","grey60",1,1,1,0.4
"157","#CD9600",96.0101265822785,286.752099767839,258.841736782468,314.662462753209,14.2054388658935,FALSE,2,"1","grey60",1,1,1,0.4
"158","#CD9600",97.273417721519,286.393294602152,255.98440592374,316.802183280563,15.4771046627863,FALSE,2,"1","grey60",1,1,1,0.4
"159","#CD9600",98.5367088607595,286.019825640802,252.906070824224,319.133580457379,16.8537908272151,FALSE,2,"1","grey60",1,1,1,0.4
