"","colour","x","y","ymin","ymax","se","flipped_aes","group","PANEL","fill","size","linetype","weight","alpha"
"160","#CD9600",99.8,285.632434556493,249.619714916557,321.64515419643,18.3292667138665,FALSE,2,"1","grey60",1,1,1,0.4
"161","#7CAE00",0,73.6102675914583,26.92851990486,120.292015278057,23.7594442344814,FALSE,3,"1","grey60",1,1,1,0.4
"162","#7CAE00",1.26329113924051,73.2101843720348,30.2862407554823,116.134127988587,21.8468479699678,FALSE,3,"1","grey60",1,1,1,0.4
"163","#7CAE00",2.52658227848101,72.8244706938391,33.4067293261129,112.242212061565,20.0623085957121,FALSE,3,"1","grey60",1,1,1,0.4
"164","#7CAE00",3.78987341772152,72.4539112259154,36.2749018161522,108.632920635679,18.4139026306598,FALSE,3,"1","grey60",1,1,1,0.4
"165","#7CAE00",5.05316455696203,72.099290637308,38.8748679221475,105.323713352469,16.9101170766646,FALSE,3,"1","grey60",1,1,1,0.4
"166","#7CAE00",6.31645569620253,71.7613935970611,41.1906972784265,102.332089915696,15.5594593259068,FALSE,3,"1","grey60",1,1,1,0.4
"167","#7CAE00",7.57974683544304,71.4410047742191,43.2077626824103,99.6742468660278,14.3697735042496,FALSE,3,"1","grey60",1,1,1,0.4
"168","#7CAE00",8.84303797468355,71.138908837826,44.9147822441889,97.3630354314631,13.3472010855836,FALSE,3,"1","grey60",1,1,1,0.4
"169","#7CAE00",10.1063291139241,70.8558904569262,46.3064988997814,95.405282014071,12.4948171094264,FALSE,3,"1","grey60",1,1,1,0.4
"170","#7CAE00",11.3696202531646,70.592734300564,47.3865909157115,93.7988776854165,11.8111488316894,FALSE,3,"1","grey60",1,1,1,0.4
"171","#7CAE00",12.6329113924051,70.3502576927236,48.1700907836575,92.5304246017897,11.2889612086811,FALSE,3,"1","grey60",1,1,1,0.4
"172","#7CAE00",13.8962025316456,70.1299207382848,48.6866652260341,91.5731762505356,10.913898017904,FALSE,3,"1","grey60",1,1,1,0.4
"173","#7CAE00",15.1594936708861,69.9309635993508,48.9709376367507,90.8909895619508,10.6679503808433,FALSE,3,"1","grey60",1,1,1,0.4
"174","#7CAE00",16.4227848101266,69.7517150486955,49.0588681362115,90.4445619611795,10.5319652034144,FALSE,3,"1","grey60",1,1,1,0.4
"175","#7CAE00",17.6860759493671,69.590503859093,48.9873323906803,90.1936753275057,10.48632340939,FALSE,3,"1","grey60",1,1,1,0.4
"176","#7CAE00",18.9493670886076,69.4456588033172,48.7920460327067,90.0992715739277,10.5119963408048,FALSE,3,"1","grey60",1,1,1,0.4
"177","#7CAE00",20.2126582278481,69.3155086541422,48.5059671156115,90.1250501926729,10.5913588550539,FALSE,3,"1","grey60",1,1,1,0.4
"178","#7CAE00",21.4759493670886,69.1983821843419,48.1583380658841,90.2384263027997,10.7086769389965,FALSE,3,"1","grey60",1,1,1,0.4
"179","#7CAE00",22.7392405063291,69.0926081666903,47.7743068369416,90.410909496439,10.8503005289892,FALSE,3,"1","grey60",1,1,1,0.4
"180","#7CAE00",24.0025316455696,68.9965153739615,47.3749491749927,90.6180815729302,11.004652178308,FALSE,3,"1","grey60",1,1,1,0.4
"181","#7CAE00",25.2658227848101,68.9111924743501,46.9877408158738,90.8346441328264,11.1583017543377,FALSE,3,"1","grey60",1,1,1,0.4
"182","#7CAE00",26.5291139240506,68.8627591171766,46.7216051753612,91.003913058992,11.269104916538,FALSE,3,"1","grey60",1,1,1,0.4
"183","#7CAE00",27.7924050632911,68.851781449351,46.5618654926674,91.1416974060346,11.3448197938001,FALSE,3,"1","grey60",1,1,1,0.4
"184","#7CAE00",29.0556962025316,68.8703206660723,46.4494719274947,91.2911694046499,11.4114601893303,FALSE,3,"1","grey60",1,1,1,0.4
"185","#7CAE00",30.3189873417722,68.9104379625395,46.3309857470112,91.4898901780679,11.4921840407873,FALSE,3,"1","grey60",1,1,1,0.4
"186","#7CAE00",31.5822784810127,68.9641945339517,46.1715723149552,91.7568167529483,11.6006804245103,FALSE,3,"1","grey60",1,1,1,0.4
"187","#7CAE00",32.8455696202532,69.0236515755078,45.9626769572375,92.0846261937781,11.7372627973156,FALSE,3,"1","grey60",1,1,1,0.4
"188","#7CAE00",34.1088607594937,69.0808702824068,45.7237281790192,92.4380123857943,11.8880021161165,FALSE,3,"1","grey60",1,1,1,0.4
"189","#7CAE00",35.3721518987342,69.1279118498477,45.4981915088281,92.7576321908672,12.0267352989448,FALSE,3,"1","grey60",1,1,1,0.4
"190","#7CAE00",36.6354430379747,69.1568374730295,45.3454052844977,92.9682696615612,12.1192205361449,FALSE,3,"1","grey60",1,1,1,0.4
"191","#7CAE00",37.8987341772152,69.1621948565729,45.3418103672869,92.982579345859,12.1237769570392,FALSE,3,"1","grey60",1,1,1,0.4
"192","#7CAE00",39.1620253164557,69.1621962932861,45.5959380697794,92.7284545167929,11.9944352091502,FALSE,3,"1","grey60",1,1,1,0.4
"193","#7CAE00",40.4253164556962,69.1622000691435,45.9932836451924,92.3311164930946,11.7922015568895,FALSE,3,"1","grey60",1,1,1,0.4
"194","#7CAE00",41.6886075949367,69.1622055912983,46.3743268065906,91.950084376006,11.5982661755147,FALSE,3,"1","grey60",1,1,1,0.4
"195","#7CAE00",42.9518987341772,69.1622122669039,46.6052393292739,91.7191852045338,11.4807428421149,FALSE,3,"1","grey60",1,1,1,0.4
"196","#7CAE00",44.2151898734177,69.1622195031134,46.6083967650201,91.7160422412067,11.4791394961836,FALSE,3,"1","grey60",1,1,1,0.4
"197","#7CAE00",45.4784810126582,69.1622267070801,46.3827496708481,91.9417037433122,11.5939899672691,FALSE,3,"1","grey60",1,1,1,0.4
"198","#7CAE00",46.7417721518987,69.1622332859573,46.0041141622897,92.3203524096249,11.7867060931016,FALSE,3,"1","grey60",1,1,1,0.4
"199","#7CAE00",48.0050632911392,69.1622386468982,45.6052215882836,92.7192557055129,11.9897317660959,FALSE,3,"1","grey60",1,1,1,0.4
"200","#7CAE00",49.2683544303798,69.1622421970562,45.3453261364648,92.9791582576476,12.1220116431374,FALSE,3,"1","grey60",1,1,1,0.4
"201","#7CAE00",50.5316455696203,69.1622432871541,45.3703725363228,92.9541140379855,12.1092644202919,FALSE,3,"1","grey60",1,1,1,0.4
"202","#7CAE00",51.7949367088608,69.1622415677348,45.6629200237672,92.6615631117023,11.9603666837935,FALSE,3,"1","grey60",1,1,1,0.4
"203","#7CAE00",53.0582278481013,69.1622375687927,46.0724602750027,92.2520148625828,11.7519223933404,FALSE,3,"1","grey60",1,1,1,0.4
"204","#7CAE00",54.3215189873418,69.162231885177,46.4445115942392,91.8799521761149,11.562557854749,FALSE,3,"1","grey60",1,1,1,0.4
"205","#7CAE00",55.5848101265823,69.1622251117364,46.65347461705,91.6709756064228,11.4561992356574,FALSE,3,"1","grey60",1,1,1,0.4
"206","#7CAE00",56.8481012658228,69.1622178433197,46.6312578907658,91.6931777958737,11.4675031049818,FALSE,3,"1","grey60",1,1,1,0.4
"207","#7CAE00",58.1113924050633,69.1622106747759,46.3850501907215,91.9393711588302,11.5928109198895,FALSE,3,"1","grey60",1,1,1,0.4
"208","#7CAE00",59.3746835443038,69.1622042009537,45.9953611245708,92.3290472773365,11.791146292501,FALSE,3,"1","grey60",1,1,1,0.4
"209","#7CAE00",60.6379746835443,69.162199016702,45.5954049752405,92.7289930581636,11.994707922522,FALSE,3,"1","grey60",1,1,1,0.4
"210","#7CAE00",61.9012658227848,69.1621957168697,45.3416722091057,92.9827192246337,12.1238477127829,FALSE,3,"1","grey60",1,1,1,0.4
"211","#7CAE00",63.1645569620253,69.1675722052887,45.3569376375325,92.9782067730449,12.1188145739161,FALSE,3,"1","grey60",1,1,1,0.4
"212","#7CAE00",64.4278481012658,69.1965573443277,45.5711707218431,92.8219439668122,12.0245295815293,FALSE,3,"1","grey60",1,1,1,0.4
"213","#7CAE00",65.6911392405063,69.2435740978853,45.8944666296162,92.5926815661544,11.8839127562595,FALSE,3,"1","grey60",1,1,1,0.4
"214","#7CAE00",66.9544303797468,69.3005475104961,46.2490157614898,92.3520792595025,11.7324566934997,FALSE,3,"1","grey60",1,1,1,0.4
"215","#7CAE00",68.2177215189873,69.3594026266946,46.5741364046769,92.1446688487123,11.5969364687103,FALSE,3,"1","grey60",1,1,1,0.4
"216","#7CAE00",69.4810126582279,69.4120644910152,46.8348780977264,91.989250884304,11.4910308132452,FALSE,3,"1","grey60",1,1,1,0.4
"217","#7CAE00",70.7443037974684,69.4504581479924,47.0259423008476,91.8749739951371,11.4133266246251,FALSE,3,"1","grey60",1,1,1,0.4
"218","#7CAE00",72.0075949367089,69.4665086421605,47.1694050239299,91.763612260391,11.34847807251,FALSE,3,"1","grey60",1,1,1,0.4
"219","#7CAE00",73.2708860759494,69.452141018054,47.3059930146259,91.5982890214822,11.2716467264375,FALSE,3,"1","grey60",1,1,1,0.4
"220","#7CAE00",74.5341772151899,69.3992803202075,47.4806816107291,91.3178790296859,11.1558317660274,FALSE,3,"1","grey60",1,1,1,0.4
"221","#7CAE00",75.7974683544304,69.3133059009792,47.6990464005892,90.9275654013692,11.0009333137405,FALSE,3,"1","grey60",1,1,1,0.4
"222","#7CAE00",77.0607594936709,69.2183525642451,47.9052491923773,90.5314559361128,10.8476549427263,FALSE,3,"1","grey60",1,1,1,0.4
"223","#7CAE00",78.3240506329114,69.1137311345333,48.0771728403673,90.1502894286994,10.7069027713191,FALSE,3,"1","grey60",1,1,1,0.4
"224","#7CAE00",79.5873417721519,68.9978447040371,48.1904556059411,89.8052338021331,10.5902633350486,FALSE,3,"1","grey60",1,1,1,0.4
"225","#7CAE00",80.8506329113924,68.8690963649494,48.2166652258587,89.52152750404,10.5113949299838,FALSE,3,"1","grey60",1,1,1,0.4
"226","#7CAE00",82.1139240506329,68.7258892094633,48.1232612011859,89.3285172177407,10.4860468064045,FALSE,3,"1","grey60",1,1,1,0.4
"227","#7CAE00",83.3772151898734,68.5666263297718,47.8739648251547,89.2592878343889,10.5318708370273,FALSE,3,"1","grey60",1,1,1,0.4
"228","#7CAE00",84.6405063291139,68.389710818068,47.4297172025245,89.3497044336114,10.6679339172762,FALSE,3,"1","grey60",1,1,1,0.4
"229","#7CAE00",85.9037974683544,68.1935457665449,46.7502871822845,89.6368043508053,10.9138995814539,FALSE,3,"1","grey60",1,1,1,0.4
"230","#7CAE00",87.1670886075949,67.9765342673955,45.7963671105469,90.1567014242442,11.2889613347941,FALSE,3,"1","grey60",1,1,1,0.4
"231","#7CAE00",88.4303797468354,67.7379808067949,44.5318374219424,90.9441241916475,11.8111488316894,FALSE,3,"1","grey60",1,1,1,0.4
"232","#7CAE00",89.6936708860759,67.4793373487075,42.9299457915627,92.0287289058524,12.4948171094264,FALSE,3,"1","grey60",1,1,1,0.4
"233","#7CAE00",90.9569620253165,67.201381159702,40.9772545660648,93.4255077533391,13.3472010855836,FALSE,3,"1","grey60",1,1,1,0.4
"234","#7CAE00",92.220253164557,66.9048567133673,38.6716146215585,95.1380988051761,14.3697735042496,FALSE,3,"1","grey60",1,1,1,0.4
"235","#7CAE00",93.4835443037975,66.5905084832927,36.019812164658,97.1612048019274,15.5594593259068,FALSE,3,"1","grey60",1,1,1,0.4
"236","#7CAE00",94.746835443038,66.2590809430671,33.0346582279066,99.4835036582277,16.9101170766647,FALSE,3,"1","grey60",1,1,1,0.4
"237","#7CAE00",96.0101265822785,65.9113185662798,29.7323091565164,102.090327976043,18.4139026306599,FALSE,3,"1","grey60",1,1,1,0.4
"238","#7CAE00",97.273417721519,65.5479658265197,26.1302244587933,104.965707194246,20.0623085957122,FALSE,3,"1","grey60",1,1,1,0.4
"239","#7CAE00",98.5367088607595,65.1697671973759,22.2458235808232,108.093710813929,21.8468479699678,FALSE,3,"1","grey60",1,1,1,0.4
"240","#7CAE00",99.8,64.7774671524376,18.0957194658393,111.459214839036,23.7594442344815,FALSE,3,"1","grey60",1,1,1,0.4
"241","#00BE67",0,160.866853056321,134.618413686854,187.115292425788,13.3595754732221,FALSE,4,"1","grey60",1,1,1,0.4
"242","#00BE67",1.26329113924051,161.498524835741,137.363041753968,185.634007917514,12.2841515746912,FALSE,4,"1","grey60",1,1,1,0.4
"243","#00BE67",2.52658227848101,162.107470416099,139.943471730396,184.271469101802,11.2807321251442,FALSE,4,"1","grey60",1,1,1,0.4
"244","#00BE67",3.78987341772152,162.692612502494,142.349703721207,183.035521283781,10.3538584288031,FALSE,4,"1","grey60",1,1,1,0.4
"245","#00BE67",5.05316455696203,163.252873800025,144.571284347135,181.934463252915,9.50830259820901,FALSE,4,"1","grey60",1,1,1,0.4
"246","#00BE67",6.31645569620253,163.787177013791,146.597737702537,180.976616325045,8.74884821107503,FALSE,4,"1","grey60",1,1,1,0.4
"247","#00BE67",7.57974683544304,164.294444848892,148.41932063063,180.169569067154,8.07990590051438,FALSE,4,"1","grey60",1,1,1,0.4
"248","#00BE67",8.84303797468355,164.773600010427,150.028170993254,179.5190290276,7.5049289242357,FALSE,4,"1","grey60",1,1,1,0.4
"249","#00BE67",10.1063291139241,165.223565203494,151.419814320577,179.027316086412,7.02564633036463,FALSE,4,"1","grey60",1,1,1,0.4
"250","#00BE67",11.3696202531646,165.643263133195,152.594800343715,178.691725922674,6.64123001721621,FALSE,4,"1","grey60",1,1,1,0.4
"251","#00BE67",12.6329113924051,166.031571303812,153.559999540349,178.503143067275,6.34761182935316,FALSE,4,"1","grey60",1,1,1,0.4
"252","#00BE67",13.8962025316456,166.386488479629,154.329270828395,178.443706130863,6.13671948040072,FALSE,4,"1","grey60",1,1,1,0.4
"253","#00BE67",15.1594936708861,166.709117077633,154.923612079933,178.494622075332,5.99842685085328,FALSE,4,"1","grey60",1,1,1,0.4
"254","#00BE67",16.4227848101266,167.001826269766,155.366552003461,178.63710053607,5.92196444612814,FALSE,4,"1","grey60",1,1,1,0.4
"255","#00BE67",17.6860759493671,167.266985227973,155.682134105045,178.851836350902,5.89630075694478,FALSE,4,"1","grey60",1,1,1,0.4
"256","#00BE67",18.9493670886076,167.5069631242,155.893749621367,179.120176627032,5.91073625726503,FALSE,4,"1","grey60",1,1,1,0.4
"257","#00BE67",20.2126582278481,167.724129130389,156.023239244098,179.425019016681,5.9553605964706,FALSE,4,"1","grey60",1,1,1,0.4
"258","#00BE67",21.4759493670886,167.920852418486,156.090354424239,179.751350412733,6.02132677738531,FALSE,4,"1","grey60",1,1,1,0.4
"259","#00BE67",22.7392405063291,168.099502160434,156.112544352628,180.086459968241,6.10095957605785,FALSE,4,"1","grey60",1,1,1,0.4
"260","#00BE67",24.0025316455696,168.262447528179,156.104968479693,180.419926576666,6.18774916962495,FALSE,4,"1","grey60",1,1,1,0.4
"261","#00BE67",25.2658227848101,168.407673051845,156.080448383858,180.734897719831,6.27414399801989,FALSE,4,"1","grey60",1,1,1,0.4
"262","#00BE67",26.5291139240506,168.49347745917,156.04384209604,180.9431128223,6.33644693715762,FALSE,4,"1","grey60",1,1,1,0.4
"263","#00BE67",27.7924050632911,168.518917238803,155.985635248859,181.052199228746,6.37902026535697,FALSE,4,"1","grey60",1,1,1,0.4
"264","#00BE67",29.0556962025316,168.496577887552,155.889674378335,181.103481396769,6.41649114998141,FALSE,4,"1","grey60",1,1,1,0.4
"265","#00BE67",30.3189873417722,168.439044902228,155.742961061193,181.135128743262,6.46188094847105,FALSE,4,"1","grey60",1,1,1,0.4
"266","#00BE67",31.5822784810127,168.35890377964,155.542957675757,181.174849883523,6.52288682102492,FALSE,4,"1","grey60",1,1,1,0.4
"267","#00BE67",32.8455696202532,168.268740016598,155.301903424868,181.235576608328,6.59968501966107,FALSE,4,"1","grey60",1,1,1,0.4
"268","#00BE67",34.1088607594937,168.181139109911,155.047772029038,181.314506190784,6.68444345451448,FALSE,4,"1","grey60",1,1,1,0.4
"269","#00BE67",35.3721518987342,168.10868655639,154.822052862793,181.395320249986,6.76245102103599,FALSE,4,"1","grey60",1,1,1,0.4
"270","#00BE67",36.6354430379747,168.063967852843,154.675160340817,181.452775364869,6.81445406851218,FALSE,4,"1","grey60",1,1,1,0.4
"271","#00BE67",37.8987341772152,168.055698425403,154.661857170314,181.449539680492,6.81701607493896,FALSE,4,"1","grey60",1,1,1,0.4
"272","#00BE67",39.1620253164557,168.055691169048,154.804741262506,181.306641075589,6.74428916997817,FALSE,4,"1","grey60",1,1,1,0.4
"273","#00BE67",40.4253164556962,168.055631977922,155.028101344468,181.083162611376,6.6305762516987,FALSE,4,"1","grey60",1,1,1,0.4
"274","#00BE67",41.6886075949367,168.055534210028,155.24225526737,180.868813152686,6.52152932539709,FALSE,4,"1","grey60",1,1,1,0.4
"275","#00BE67",42.9518987341772,168.055411223368,155.371967139674,180.738855307062,6.45544773582265,FALSE,4,"1","grey60",1,1,1,0.4
"276","#00BE67",44.2151898734177,168.055276375945,155.373603601716,180.736949150173,6.45454619870051,FALSE,4,"1","grey60",1,1,1,0.4
"277","#00BE67",45.4784810126582,168.05514302576,155.24658825896,180.863697792559,6.51912487829667,FALSE,4,"1","grey60",1,1,1,0.4
"278","#00BE67",46.7417721518987,168.055024530816,155.033565055703,181.076484005929,6.62748623568188,FALSE,4,"1","grey60",1,1,1,0.4
"279","#00BE67",48.0050632911392,168.054934249115,154.809180509564,181.300687988666,6.74164449521866,FALSE,4,"1","grey60",1,1,1,0.4
"280","#00BE67",49.2683544303798,168.05488553866,154.66299452847,181.44677654885,6.81602346568125,FALSE,4,"1","grey60",1,1,1,0.4
"281","#00BE67",50.5316455696203,168.05488100387,154.677072591854,181.432689415887,6.80885589543011,FALSE,4,"1","grey60",1,1,1,0.4
"282","#00BE67",51.7949367088608,168.054880834446,154.841568408538,181.268193260355,6.72513295440042,FALSE,4,"1","grey60",1,1,1,0.4
"283","#00BE67",53.0582278481013,168.05487991311,155.071848013374,181.037911812846,6.60792788837327,FALSE,4,"1","grey60",1,1,1,0.4
"284","#00BE67",54.3215189873418,168.054878411354,155.281048526652,180.828708296056,6.50145107770811,FALSE,4,"1","grey60",1,1,1,0.4
"285","#00BE67",55.5848101265823,168.05487650067,155.398547165943,180.711205835398,6.4416472378136,FALSE,4,"1","grey60",1,1,1,0.4
"286","#00BE67",56.8481012658228,168.054874352551,155.386056976198,180.723691728904,6.44800323225051,FALSE,4,"1","grey60",1,1,1,0.4
"287","#00BE67",58.1113924050633,168.054872138489,155.247619933877,180.862124343101,6.51846191782091,FALSE,4,"1","grey60",1,1,1,0.4
"288","#00BE67",59.3746835443038,168.054870029977,155.028505208443,181.08123485151,6.62998289252315,FALSE,4,"1","grey60",1,1,1,0.4
"289","#00BE67",60.6379746835443,168.054868198505,154.803617009647,181.306119387364,6.74444251257484,FALSE,4,"1","grey60",1,1,1,0.4
"290","#00BE67",61.9012658227848,168.054866815568,154.660947392496,181.448786238641,6.81705585982149,FALSE,4,"1","grey60",1,1,1,0.4
"291","#00BE67",63.1645569620253,168.058502743498,154.670143721548,181.446861765449,6.81422580210234,FALSE,4,"1","grey60",1,1,1,0.4
"292","#00BE67",64.4278481012658,168.07810629771,154.793909388378,181.362303207041,6.76121077955582,FALSE,4,"1","grey60",1,1,1,0.4
"293","#00BE67",65.6911392405063,168.109910719116,154.981061391823,181.238760046408,6.6821440694318,FALSE,4,"1","grey60",1,1,1,0.4
"294","#00BE67",66.9544303797468,168.14846003768,155.186933028252,181.109987047108,6.59698262031084,FALSE,4,"1","grey60",1,1,1,0.4
"295","#00BE67",68.2177215189873,168.188298283367,155.376488345123,181.000108221612,6.5207816514096,FALSE,4,"1","grey60",1,1,1,0.4
"296","#00BE67",69.4810126582279,168.223969486142,155.529159682619,180.918779289664,6.46123250609864,FALSE,4,"1","grey60",1,1,1,0.4
"297","#00BE67",70.7443037974684,168.250017675968,155.64105220717,180.858983144765,6.41754061826611,FALSE,4,"1","grey60",1,1,1,0.4
"298","#00BE67",72.0075949367089,168.260986882809,155.72366337969,180.798310385928,6.38107726004271,FALSE,4,"1","grey60",1,1,1,0.4
"299","#00BE67",73.2708860759494,168.251421136631,155.79897768833,180.703864584932,6.33787615834879,FALSE,4,"1","grey60",1,1,1,0.4
"300","#00BE67",74.5341772151899,168.215864467396,155.891368539096,180.540360395697,6.27275516102003,FALSE,4,"1","grey60",1,1,1,0.4
"301","#00BE67",75.7974683544304,168.157950532039,156.004579929447,180.311321134631,6.18565810842951,FALSE,4,"1","grey60",1,1,1,0.4
"302","#00BE67",77.0607594936709,168.093981099318,156.109946024464,180.078016174171,6.09947200299003,FALSE,4,"1","grey60",1,1,1,0.4
"303","#00BE67",78.3240506329114,168.023484532035,156.194946563967,179.852022500102,6.02032918978373,FALSE,4,"1","grey60",1,1,1,0.4
"304","#00BE67",79.5873417721519,167.945375895534,156.245696293883,179.645055497184,5.95474460217168,FALSE,4,"1","grey60",1,1,1,0.4
"305","#00BE67",80.8506329113924,167.858570255159,156.246021165826,179.471119344493,5.91039809307337,FALSE,4,"1","grey60",1,1,1,0.4
"306","#00BE67",82.1139240506329,167.761982676256,156.177437132727,179.346528219786,5.89614522727733,FALSE,4,"1","grey60",1,1,1,0.4
"307","#00BE67",83.3772151898734,167.654528224168,156.019358209898,179.289698238439,5.92191138533858,FALSE,4,"1","grey60",1,1,1,0.4
"308","#00BE67",84.6405063291139,167.53512196424,155.749635154801,179.32060877368,5.99841759363894,FALSE,4,"1","grey60",1,1,1,0.4
"309","#00BE67",85.9037974683544,167.402678961817,155.345459583238,179.459898340395,6.13672035956114,FALSE,4,"1","grey60",1,1,1,0.4
"310","#00BE67",87.1670886075949,167.256114282241,154.784542379454,179.727686185029,6.34761190026459,FALSE,4,"1","grey60",1,1,1,0.4
"311","#00BE67",88.4303797468354,167.09495580509,154.04649301561,180.14341859457,6.64123001721622,FALSE,4,"1","grey60",1,1,1,0.4
"312","#00BE67",89.6936708860759,166.920191218678,153.11644033576,180.723942101595,7.02564633036464,FALSE,4,"1","grey60",1,1,1,0.4
"313","#00BE67",90.9569620253165,166.732349389451,151.986920372278,181.477778406624,7.50492892423571,FALSE,4,"1","grey60",1,1,1,0.4
"314","#00BE67",92.220253164557,166.531936887869,150.656812669607,182.407061106132,8.07990590051439,FALSE,4,"1","grey60",1,1,1,0.4
"315","#00BE67",93.4835443037975,166.319460284392,149.130020973137,183.508899595646,8.74884821107504,FALSE,4,"1","grey60",1,1,1,0.4
"316","#00BE67",94.746835443038,166.095426149477,147.413836696587,184.777015602367,9.50830259820903,FALSE,4,"1","grey60",1,1,1,0.4
"317","#00BE67",96.0101265822785,165.860341053583,145.517432272296,186.203249834871,10.3538584288031,FALSE,4,"1","grey60",1,1,1,0.4
"318","#00BE67",97.273417721519,165.614711567171,143.450712881467,187.778710252874,11.2807321251442,FALSE,4,"1","grey60",1,1,1,0.4
"319","#00BE67",98.5367088607595,165.359044260697,141.223561178923,189.49452734247,12.2841515746912,FALSE,4,"1","grey60",1,1,1,0.4
