"","colour","x","y","ymin","ymax","se","flipped_aes","group","PANEL","fill","size","linetype","weight","alpha"
"320","#00BE67",99.8,165.093845704621,138.845406335154,191.342285074088,13.3595754732221,FALSE,4,"1","grey60",1,1,1,0.4
"321","#00BFC4",0,65.3504463293219,51.7987516833578,78.902140975286,6.89735815773542,FALSE,5,"1","grey60",1,1,1,0.4
"322","#00BFC4",1.26329113924051,65.2285529430419,52.7677474736893,77.6893584123945,6.34213214666767,FALSE,5,"1","grey60",1,1,1,0.4
"323","#00BFC4",2.52658227848101,65.111038114383,53.6680819029906,76.5539943257754,5.8240810050101,FALSE,5,"1","grey60",1,1,1,0.4
"324","#00BFC4",3.78987341772152,64.9981399297992,54.4953864466572,75.5008934129411,5.34554934332196,FALSE,5,"1","grey60",1,1,1,0.4
"325","#00BFC4",5.05316455696203,64.8900964757443,55.2450584525953,74.5351344988933,4.90900093520387,FALSE,5,"1","grey60",1,1,1,0.4
"326","#00BFC4",6.31645569620253,64.7871458386725,55.912483638663,73.661808038682,4.51690547356095,FALSE,5,"1","grey60",1,1,1,0.4
"327","#00BFC4",7.57974683544304,64.6895261050377,56.4934260304979,72.8856261795774,4.17154010532391,FALSE,5,"1","grey60",1,1,1,0.4
"328","#00BFC4",8.84303797468355,64.5974753612938,56.9846207968084,72.2103299257792,3.87468769816509,FALSE,5,"1","grey60",1,1,1,0.4
"329","#00BFC4",10.1063291139241,64.5112316938948,57.3845521111133,71.6379112766763,3.62724093495594,FALSE,5,"1","grey60",1,1,1,0.4
"330","#00BFC4",11.3696202531646,64.4310331892948,57.6942980701796,71.16776830841,3.42877227861462,FALSE,5,"1","grey60",1,1,1,0.4
"331","#00BFC4",12.6329113924051,64.3571278516825,57.9182333362899,70.7960223670752,3.27718139854691,FALSE,5,"1","grey60",1,1,1,0.4
"332","#00BFC4",13.8962025316456,64.2899589466698,58.0649895460312,70.5149283473085,3.16830068849989,FALSE,5,"1","grey60",1,1,1,0.4
"333","#00BFC4",15.1594936708861,64.2292956273076,58.1446075919841,70.3139836626311,3.09690217748616,FALSE,5,"1","grey60",1,1,1,0.4
"334","#00BFC4",16.4227848101266,64.1746302648803,58.1675042121818,70.1817563175789,3.0574257291478,FALSE,5,"1","grey60",1,1,1,0.4
"335","#00BFC4",17.6860759493671,64.1254552306725,58.1443619272929,70.1065485340521,3.04417593267776,FALSE,5,"1","grey60",1,1,1,0.4
"336","#00BFC4",18.9493670886076,64.0812628959687,58.0855265006141,70.0769992913233,3.05162877547911,FALSE,5,"1","grey60",1,1,1,0.4
"337","#00BFC4",20.2126582278481,64.0415456320532,58.0005431711785,70.082548092928,3.07466768496169,FALSE,5,"1","grey60",1,1,1,0.4
"338","#00BFC4",21.4759493670886,64.0057958102107,57.8978785328802,70.1137130875411,3.10872508274193,FALSE,5,"1","grey60",1,1,1,0.4
"339","#00BFC4",22.7392405063291,63.9735058017255,57.7848105555459,70.1622010479051,3.14983836022955,FALSE,5,"1","grey60",1,1,1,0.4
"340","#00BFC4",24.0025316455696,63.9441679778821,57.6674350487068,70.2209009070574,3.19464658878415,FALSE,5,"1","grey60",1,1,1,0.4
"341","#00BFC4",25.2658227848101,63.9181158879266,57.5537457179014,70.2824860579517,3.23925100571419,FALSE,5,"1","grey60",1,1,1,0.4
"342","#00BFC4",26.5291139240506,63.9033116420475,57.4757425770849,70.33088070701,3.27141712404437,FALSE,5,"1","grey60",1,1,1,0.4
"343","#00BFC4",27.7924050632911,63.8999279296542,57.4291733050175,70.3706825542909,3.2933971258151,FALSE,5,"1","grey60",1,1,1,0.4
"344","#00BFC4",29.0556962025316,63.9055451344702,57.3967807701107,70.4143094988297,3.31274280878684,FALSE,5,"1","grey60",1,1,1,0.4
"345","#00BFC4",30.3189873417722,63.9177436402189,57.362936743265,70.4725505371729,3.33617691397364,FALSE,5,"1","grey60",1,1,1,0.4
"346","#00BFC4",31.5822784810127,63.9341038306239,57.317413757957,70.5507939032909,3.36767337533744,FALSE,5,"1","grey60",1,1,1,0.4
"347","#00BFC4",32.8455696202532,63.9522060894087,57.2576134112762,70.6467987675411,3.40732318927983,FALSE,5,"1","grey60",1,1,1,0.4
"348","#00BFC4",34.1088607594937,63.9696308002966,57.1890608072333,70.7502007933599,3.45108275957791,FALSE,5,"1","grey60",1,1,1,0.4
"349","#00BFC4",35.3721518987342,63.9839583470112,57.1242589891194,70.8436577049029,3.4913569529002,FALSE,5,"1","grey60",1,1,1,0.4
"350","#00BFC4",36.6354430379747,63.9927691132759,57.0803188710862,70.9052193554655,3.51820538415881,FALSE,5,"1","grey60",1,1,1,0.4
"351","#00BFC4",37.8987341772152,63.9944009202667,57.0793518283721,70.9094500121613,3.51952811151368,FALSE,5,"1","grey60",1,1,1,0.4
"352","#00BFC4",39.1620253164557,63.9944007322493,57.1531244043584,70.8356770601403,3.48198024839306,FALSE,5,"1","grey60",1,1,1,0.4
"353","#00BFC4",40.4253164556962,63.9944008237137,57.2684726780246,70.7203289694028,3.42327189152147,FALSE,5,"1","grey60",1,1,1,0.4
"354","#00BFC4",41.6886075949367,63.994401141645,57.3790880862544,70.6097141970356,3.36697251971809,FALSE,5,"1","grey60",1,1,1,0.4
"355","#00BFC4",42.9518987341772,63.9944016330284,57.446120462403,70.5426828036538,3.33285553809386,FALSE,5,"1","grey60",1,1,1,0.4
"356","#00BFC4",44.2151898734177,63.9944022448492,57.4470355760218,70.5417689136765,3.33239008734384,FALSE,5,"1","grey60",1,1,1,0.4
"357","#00BFC4",45.4784810126582,63.9944029240925,57.3815288932774,70.6072769549076,3.36573113799483,FALSE,5,"1","grey60",1,1,1,0.4
"358","#00BFC4",46.7417721518987,63.9944036177435,57.2716099244623,70.7171973110246,3.42167656035067,FALSE,5,"1","grey60",1,1,1,0.4
"359","#00BFC4",48.0050632911392,63.9944042727874,57.1558106517572,70.8329978938176,3.48061484055779,FALSE,5,"1","grey60",1,1,1,0.4
"360","#00BFC4",49.2683544303798,63.9944048362095,57.0803626279236,70.9084470444953,3.51901564151979,FALSE,5,"1","grey60",1,1,1,0.4
"361","#00BFC4",50.5316455696203,63.9944052331644,57.0876336693381,70.9011767969907,3.51531512728999,FALSE,5,"1","grey60",1,1,1,0.4
"362","#00BFC4",51.7949367088608,63.994405354554,57.1725607207766,70.8162499883315,3.4720901676752,FALSE,5,"1","grey60",1,1,1,0.4
"363","#00BFC4",53.0582278481013,63.9944052309306,57.2914511464032,70.6973593154579,3.41157886475913,FALSE,5,"1","grey60",1,1,1,0.4
"364","#00BFC4",54.3215189873418,63.9944049072653,57.3994588375063,70.5893509770243,3.35660640697983,FALSE,5,"1","grey60",1,1,1,0.4
"365","#00BFC4",55.5848101265823,63.9944044285294,57.4601222158316,70.5286866412272,3.32573053792343,FALSE,5,"1","grey60",1,1,1,0.4
"366","#00BFC4",56.8481012658228,63.9944038396942,57.4536742293263,70.5351334500621,3.32901204714263,FALSE,5,"1","grey60",1,1,1,0.4
"367","#00BFC4",58.1113924050633,63.9944031857309,57.3822016491839,70.6066047222779,3.36538886096253,FALSE,5,"1","grey60",1,1,1,0.4
"368","#00BFC4",59.3746835443038,63.9944025116107,57.2690762579786,70.7197287652428,3.42296554864717,FALSE,5,"1","grey60",1,1,1,0.4
"369","#00BFC4",60.6379746835443,63.9944018623049,57.1529699866535,70.8358337379564,3.48205941698731,FALSE,5,"1","grey60",1,1,1,0.4
"370","#00BFC4",61.9012658227848,63.9944012827848,57.0793118338758,70.9094907316938,3.51954865188075,FALSE,5,"1","grey60",1,1,1,0.4
"371","#00BFC4",63.1645569620253,63.9964101212495,57.0841914280855,70.9086288144135,3.51808753346908,FALSE,5,"1","grey60",1,1,1,0.4
"372","#00BFC4",64.4278481012658,64.0072414542081,57.148800173256,70.8656827351602,3.4907166339239,FALSE,5,"1","grey60",1,1,1,0.4
"373","#00BFC4",65.6911392405063,64.0248152444236,57.2465777030596,70.8030527857876,3.44989561987504,FALSE,5,"1","grey60",1,1,1,0.4
"374","#00BFC4",66.9544303797468,64.0461181824199,57.3542667658552,70.7379695989847,3.40592797906217,FALSE,5,"1","grey60",1,1,1,0.4
"375","#00BFC4",68.2177215189873,64.0681369587209,57.4535823293442,70.6826915880976,3.36658650630865,FALSE,5,"1","grey60",1,1,1,0.4
"376","#00BFC4",69.4810126582279,64.0878582638505,57.5337091342817,70.6420073934192,3.33584213243091,FALSE,5,"1","grey60",1,1,1,0.4
"377","#00BFC4",70.7443037974684,64.1022687883324,57.5924398636683,70.6120977129965,3.31328463428491,FALSE,5,"1","grey60",1,1,1,0.4
"378","#00BFC4",72.0075949367089,64.1083552226907,57.6355140224794,70.581196422902,3.29445912281527,FALSE,5,"1","grey60",1,1,1,0.4
"379","#00BFC4",73.2708860759494,64.1031042574491,57.6740854181878,70.5321230967105,3.27215501054846,FALSE,5,"1","grey60",1,1,1,0.4
"380","#00BFC4",74.5341772151899,64.0835025831316,57.7205412224637,70.4464639437995,3.23853396899173,FALSE,5,"1","grey60",1,1,1,0.4
"381","#00BFC4",75.7974683544304,64.051556830985,57.7769450337921,70.326168628178,3.1935670037312,FALSE,5,"1","grey60",1,1,1,0.4
"382","#00BFC4",77.0607594936709,64.0162692030685,57.8290829222014,70.2034554839356,3.1490703474843,FALSE,5,"1","grey60",1,1,1,0.4
"383","#00BFC4",78.3240506329114,63.9773778582209,57.8704725144348,70.084283202007,3.10821004250015,FALSE,5,"1","grey60",1,1,1,0.4
"384","#00BFC4",79.5873417721519,63.9342822394659,57.893904631279,69.9746598476528,3.07434965589622,FALSE,5,"1","grey60",1,1,1,0.4
"385","#00BFC4",80.8506329113924,63.8863817898274,57.89098842168,69.8817751579747,3.05145418613302,FALSE,5,"1","grey60",1,1,1,0.4
"386","#00BFC4",82.1139240506329,63.8330759523292,57.8521404152323,69.814011489426,3.04409563493007,FALSE,5,"1","grey60",1,1,1,0.4
"387","#00BFC4",83.3772151898734,63.7737641699951,57.766691941134,69.7808363988563,3.0573983346194,FALSE,5,"1","grey60",1,1,1,0.4
"388","#00BFC4",84.6405063291139,63.7078458858491,57.6231672408645,69.7925245308336,3.09689739811851,FALSE,5,"1","grey60",1,1,1,0.4
"389","#00BFC4",85.9037974683544,63.6347205429148,57.4097502504728,69.8596908353568,3.16830114239787,FALSE,5,"1","grey60",1,1,1,0.4
"390","#00BFC4",87.1670886075949,63.5537875842162,57.1148929968923,69.99268217154,3.27718143515747,FALSE,5,"1","grey60",1,1,1,0.4
"391","#00BFC4",88.4303797468354,63.4647857629777,56.7280506438625,70.2015208820929,3.42877227861462,FALSE,5,"1","grey60",1,1,1,0.4
"392","#00BFC4",89.6936708860759,63.368262082124,56.2415824993425,70.4949416649055,3.62724093495594,FALSE,5,"1","grey60",1,1,1,0.4
"393","#00BFC4",90.9569620253165,63.2645094708331,55.6516549063477,70.8773640353185,3.8746876981651,FALSE,5,"1","grey60",1,1,1,0.4
"394","#00BFC4",92.220253164557,63.1538085128226,54.9577084382829,71.3499085873624,4.17154010532391,FALSE,5,"1","grey60",1,1,1,0.4
"395","#00BFC4",93.4835443037975,63.0364397918101,54.1617775918006,71.9111019918197,4.51690547356095,FALSE,5,"1","grey60",1,1,1,0.4
"396","#00BFC4",94.746835443038,62.9126838915132,53.2676458683642,72.5577219146622,4.90900093520388,FALSE,5,"1","grey60",1,1,1,0.4
"397","#00BFC4",96.0101265822785,62.7828213956495,52.2800679125075,73.2855748787915,5.34554934332197,FALSE,5,"1","grey60",1,1,1,0.4
"398","#00BFC4",97.273417721519,62.6471328879366,51.2041766765441,74.090089099329,5.82408100501012,FALSE,5,"1","grey60",1,1,1,0.4
"399","#00BFC4",98.5367088607595,62.505898952092,50.0450934827394,74.9667044214446,6.34213214666768,FALSE,5,"1","grey60",1,1,1,0.4
"400","#00BFC4",99.8,62.3594001718335,48.8077055258694,75.9110948177976,6.89735815773543,FALSE,5,"1","grey60",1,1,1,0.4
"401","#00A9FF",0,165.42821526119,137.058064197622,193.798366324758,14.4394555800269,FALSE,6,"1","grey60",1,1,1,0.4
"402","#00A9FF",1.26329113924051,165.48397339339,139.397572926527,191.570373860253,13.2771031053048,FALSE,6,"1","grey60",1,1,1,0.4
"403","#00A9FF",2.52658227848101,165.537716898606,141.582159692506,189.493274104707,12.1925753372699,FALSE,6,"1","grey60",1,1,1,0.4
"404","#00A9FF",3.78987341772152,165.589372373249,143.602107261066,187.576637485431,11.1907806624735,FALSE,6,"1","grey60",1,1,1,0.4
"405","#00A9FF",5.05316455696203,165.638866413727,145.447208257373,185.83052457008,10.2768769324659,FALSE,6,"1","grey60",1,1,1,0.4
"406","#00A9FF",6.31645569620253,165.686125616451,147.107230959361,184.26502027354,9.45603439072064,FALSE,6,"1","grey60",1,1,1,0.4
"407","#00A9FF",7.57974683544304,165.73107657783,148.572735623324,182.889417532337,8.73302019028427,FALSE,6,"1","grey60",1,1,1,0.4
"408","#00A9FF",8.84303797468355,165.773645894276,149.836315570519,181.710976218034,8.11156672230877,FALSE,6,"1","grey60",1,1,1,0.4
"409","#00A9FF",10.1063291139241,165.813760162198,150.894225622259,180.733294702136,7.59354279719581,FALSE,6,"1","grey60",1,1,1,0.4
"410","#00A9FF",11.3696202531646,165.851345978005,151.748150916606,179.954541039403,7.17805337621306,FALSE,6,"1","grey60",1,1,1,0.4
"411","#00A9FF",12.6329113924051,165.886326743681,152.406653916307,179.365999571055,6.86070146711726,FALSE,6,"1","grey60",1,1,1,0.4
"412","#00A9FF",13.8962025316456,165.918564579404,152.886738901809,178.950390257,6.63276228514474,FALSE,6,"1","grey60",1,1,1,0.4
"413","#00A9FF",15.1594936708861,165.948143246047,153.209993276868,178.686293215226,6.48329119713016,FALSE,6,"1","grey60",1,1,1,0.4
"414","#00A9FF",16.4227848101266,165.97523641753,153.399460617881,178.551012217179,6.40064818958972,FALSE,6,"1","grey60",1,1,1,0.4
"415","#00A9FF",17.6860759493671,166.000017767773,153.478740910881,178.521294624665,6.37291005519125,FALSE,6,"1","grey60",1,1,1,0.4
"416","#00A9FF",18.9493670886076,166.022660970696,153.470729148339,178.574592793053,6.38851240468712,FALSE,6,"1","grey60",1,1,1,0.4
"417","#00A9FF",20.2126582278481,166.043339700219,153.39664444418,178.690034956258,6.43674381481228,FALSE,6,"1","grey60",1,1,1,0.4
"418","#00A9FF",21.4759493670886,166.062227630262,153.275447794336,178.849007466188,6.50804216864179,FALSE,6,"1","grey60",1,1,1,0.4
"419","#00A9FF",22.7392405063291,166.079498434745,153.123611838467,179.035385031023,6.59411183915267,FALSE,6,"1","grey60",1,1,1,0.4
"420","#00A9FF",24.0025316455696,166.095325787589,152.955134391717,179.23551718346,6.6879168020149,FALSE,6,"1","grey60",1,1,1,0.4
"421","#00A9FF",25.2658227848101,166.109490995108,152.78583311577,179.433148874446,6.781295090079,FALSE,6,"1","grey60",1,1,1,0.4
"422","#00A9FF",26.5291139240506,166.118235263717,152.662271997985,179.574198529448,6.84863409527327,FALSE,6,"1","grey60",1,1,1,0.4
"423","#00A9FF",27.7924050632911,166.121469480553,152.575098270743,179.667840690363,6.89464870723909,FALSE,6,"1","grey60",1,1,1,0.4
"424","#00A9FF",29.0556962025316,166.120317594726,152.494373897047,179.746261292405,6.93514843533025,FALSE,6,"1","grey60",1,1,1,0.4
"425","#00A9FF",30.3189873417722,166.115903555342,152.393570908592,179.838236202092,6.98420717828142,FALSE,6,"1","grey60",1,1,1,0.4
"426","#00A9FF",31.5822784810127,166.10935131151,152.257467705331,179.961234917689,7.0501442725123,FALSE,6,"1","grey60",1,1,1,0.4
"427","#00A9FF",32.8455696202532,166.101784812336,152.086813950796,180.116755673876,7.13315021682958,FALSE,6,"1","grey60",1,1,1,0.4
"428","#00A9FF",34.1088607594937,166.094328006929,151.899365677432,180.289290336425,7.22475983852389,FALSE,6,"1","grey60",1,1,1,0.4
"429","#00A9FF",35.3721518987342,166.088104844396,151.727487067931,180.44872262086,7.30907290625206,FALSE,6,"1","grey60",1,1,1,0.4
"430","#00A9FF",36.6354430379747,166.084239273845,151.613188773255,180.555289774435,7.3652794597884,FALSE,6,"1","grey60",1,1,1,0.4
"431","#00A9FF",37.8987341772152,166.083519239614,151.607028108856,180.560010370372,7.36804855810813,FALSE,6,"1","grey60",1,1,1,0.4
"432","#00A9FF",39.1620253164557,166.083518382515,151.761468782048,180.405567982981,7.28944299794201,FALSE,6,"1","grey60",1,1,1,0.4
"433","#00A9FF",40.4253164556962,166.083516072794,152.002945153737,180.164086991851,7.16653844639673,FALSE,6,"1","grey60",1,1,1,0.4
"434","#00A9FF",41.6886075949367,166.083512728842,152.234511875645,179.932513582039,7.04867704790944,FALSE,6,"1","grey60",1,1,1,0.4
"435","#00A9FF",42.9518987341772,166.083508769049,152.374837575466,179.792179962632,6.97725395671688,FALSE,6,"1","grey60",1,1,1,0.4
"436","#00A9FF",44.2151898734177,166.083504611807,152.37674790603,179.790261317583,6.97627954662018,FALSE,6,"1","grey60",1,1,1,0.4
"437","#00A9FF",45.4784810126582,166.083500675504,152.23960586236,179.927395488648,7.04607824473859,FALSE,6,"1","grey60",1,1,1,0.4
"438","#00A9FF",46.7417721518987,166.083497378532,152.009488361188,180.157506395876,7.16319865845917,FALSE,6,"1","grey60",1,1,1,0.4
"439","#00A9FF",48.0050632911392,166.083495139281,151.767061721948,180.399928556615,7.28658454904967,FALSE,6,"1","grey60",1,1,1,0.4
"440","#00A9FF",49.2683544303798,166.083494376142,151.609111132318,180.557877619966,7.36697571434047,FALSE,6,"1","grey60",1,1,1,0.4
"441","#00A9FF",50.5316455696203,166.083495059191,151.62433273696,180.542657381423,7.3592287756398,FALSE,6,"1","grey60",1,1,1,0.4
"442","#00A9FF",51.7949367088608,166.083495472602,151.80212566251,180.364865282695,7.26873834872088,FALSE,6,"1","grey60",1,1,1,0.4
"443","#00A9FF",53.0582278481013,166.083495456822,152.05102018947,180.115970724174,7.14205937242816,FALSE,6,"1","grey60",1,1,1,0.4
"444","#00A9FF",54.3215189873418,166.083495078633,152.277132026402,179.889858130863,7.02697583695323,FALSE,6,"1","grey60",1,1,1,0.4
"445","#00A9FF",55.5848101265823,166.083494404817,152.404129697361,179.762859112273,6.96233793798685,FALSE,6,"1","grey60",1,1,1,0.4
"446","#00A9FF",56.8481012658228,166.083493502156,152.390631320721,179.776355683592,6.96920769964376,FALSE,6,"1","grey60",1,1,1,0.4
"447","#00A9FF",58.1113924050633,166.083492437435,152.241005475078,179.925979399791,7.04536169589613,FALSE,6,"1","grey60",1,1,1,0.4
"448","#00A9FF",59.3746835443038,166.083491277433,152.00418040511,180.162802149756,7.16589712486106,FALSE,6,"1","grey60",1,1,1,0.4
"449","#00A9FF",60.6379746835443,166.083490088935,151.761114852924,180.405865324946,7.28960873551485,FALSE,6,"1","grey60",1,1,1,0.4
"450","#00A9FF",61.9012658227848,166.083488938722,151.606913321513,180.560064555932,7.36809155887902,FALSE,6,"1","grey60",1,1,1,0.4
"451","#00A9FF",63.1645569620253,166.087794293293,151.617228535092,180.558360051493,7.36503274216688,FALSE,6,"1","grey60",1,1,1,0.4
"452","#00A9FF",64.4278481012658,166.111008374582,151.753024352328,180.468992396837,7.30773241367448,FALSE,6,"1","grey60",1,1,1,0.4
"453","#00A9FF",65.6911392405063,166.148673741437,151.958594344208,180.338753138667,7.22227458973516,FALSE,6,"1","grey60",1,1,1,0.4
"454","#00A9FF",66.9544303797468,166.194332750957,152.185100655439,180.203564846474,7.13022937735714,FALSE,6,"1","grey60",1,1,1,0.4
"455","#00A9FF",68.2177215189873,166.241527760239,152.394114653899,180.088940866579,7.04786893799963,FALSE,6,"1","grey60",1,1,1,0.4
"456","#00A9FF",69.4810126582279,166.283801126383,152.56284550004,180.004756752725,6.98350632106845,FALSE,6,"1","grey60",1,1,1,0.4
"457","#00A9FF",70.7443037974684,166.314695206488,152.68652287708,179.942867535895,6.9362827341491,FALSE,6,"1","grey60",1,1,1,0.4
"458","#00A9FF",72.0075949367089,166.327752357652,152.777012951406,179.878491763898,6.89687197275022,FALSE,6,"1","grey60",1,1,1,0.4
"459","#00A9FF",73.2708860759494,166.316514936976,152.857516603163,179.775513270788,6.85017884315431,FALSE,6,"1","grey60",1,1,1,0.4
"460","#00A9FF",74.5341772151899,166.274525301556,152.953816731167,179.595233871946,6.7797939907209,FALSE,6,"1","grey60",1,1,1,0.4
"461","#00A9FF",75.7974683544304,166.206083624452,153.070332768037,179.341834480868,6.68565671633274,FALSE,6,"1","grey60",1,1,1,0.4
"462","#00A9FF",77.0607594936709,166.130481396343,153.177753783129,179.083209009558,6.59250402270087,FALSE,6,"1","grey60",1,1,1,0.4
"463","#00A9FF",78.3240506329114,166.04715684684,153.262495469768,178.831818223911,6.50696394412118,FALSE,6,"1","grey60",1,1,1,0.4
"464","#00A9FF",79.5873417721519,165.954822327726,153.309435185957,178.600209469495,6.43607802851281,FALSE,6,"1","grey60",1,1,1,0.4
"465","#00A9FF",80.8506329113924,165.852190190786,153.300976487745,178.403403893827,6.38814690603532,FALSE,6,"1","grey60",1,1,1,0.4
"466","#00A9FF",82.1139240506329,165.737972787806,153.217026210883,178.25891936473,6.3727419537625,FALSE,6,"1","grey60",1,1,1,0.4
"467","#00A9FF",83.3772151898734,165.61088247057,153.035219349847,178.186545591294,6.40059083979478,FALSE,6,"1","grey60",1,1,1,0.4
"468","#00A9FF",84.6405063291139,165.469631590863,152.731501280135,178.20776190159,6.48328119163744,FALSE,6,"1","grey60",1,1,1,0.4
"469","#00A9FF",85.9037974683544,165.312932500469,152.281104955905,178.344760045034,6.63276323536938,FALSE,6,"1","grey60",1,1,1,0.4
"470","#00A9FF",87.1670886075949,165.139497551174,151.659824573214,178.619170529134,6.8607015437606,FALSE,6,"1","grey60",1,1,1,0.4
"471","#00A9FF",88.4303797468354,164.948766655982,150.845571594583,179.05196171738,7.17805337621307,FALSE,6,"1","grey60",1,1,1,0.4
"472","#00A9FF",89.6936708860759,164.741912778887,149.822378238949,179.661447318825,7.59354279719582,FALSE,6,"1","grey60",1,1,1,0.4
"473","#00A9FF",90.9569620253165,164.519564067655,148.582233743898,180.456894391413,8.11156672230879,FALSE,6,"1","grey60",1,1,1,0.4
"474","#00A9FF",92.220253164557,164.282322198185,147.123981243679,181.440663152692,8.73302019028428,FALSE,6,"1","grey60",1,1,1,0.4
"475","#00A9FF",93.4835443037975,164.030788846379,145.45189418929,182.609683503468,9.45603439072066,FALSE,6,"1","grey60",1,1,1,0.4
"476","#00A9FF",94.746835443038,163.765565688135,143.573907531782,183.957223844489,10.276876932466,FALSE,6,"1","grey60",1,1,1,0.4
"477","#00A9FF",96.0101265822785,163.487254399356,141.499989287173,185.474519511538,11.1907806624735,FALSE,6,"1","grey60",1,1,1,0.4
"478","#00A9FF",97.273417721519,163.19645665594,139.240899449839,187.15201386204,12.1925753372699,FALSE,6,"1","grey60",1,1,1,0.4
"479","#00A9FF",98.5367088607595,162.893774133788,136.807373666925,188.980174600652,13.2771031053049,FALSE,6,"1","grey60",1,1,1,0.4
