"","colour","x","y","ymin","ymax","se","flipped_aes","group","PANEL","fill","size","linetype","weight","alpha"
"480","#00A9FF",99.8,162.579808508801,134.209657445233,190.949959572369,14.4394555800269,FALSE,6,"1","grey60",1,1,1,0.4
"481","#C77CFF",0,176.637758042899,164.702545910931,188.572970174866,6.07462276219786,FALSE,7,"1","grey60",1,1,1,0.4
"482","#C77CFF",1.26329113924051,178.401466142973,167.427018998372,189.375913287573,5.58562560011576,FALSE,7,"1","grey60",1,1,1,0.4
"483","#C77CFF",2.52658227848101,180.101769401022,170.023759722693,190.17977907935,5.1293689892326,FALSE,7,"1","grey60",1,1,1,0.4
"484","#C77CFF",3.78987341772152,181.735670629428,172.485713774151,190.985627484705,4.70791786866653,FALSE,7,"1","grey60",1,1,1,0.4
"485","#C77CFF",5.05316455696203,183.300172640574,174.805620642868,191.79472463828,4.3234421264896,FALSE,7,"1","grey60",1,1,1,0.4
"486","#C77CFF",6.31645569620253,184.792278246843,176.976209576183,192.608346917503,3.97811686400786,FALSE,7,"1","grey60",1,1,1,0.4
"487","#C77CFF",7.57974683544304,186.208990260617,178.990543003646,193.427437517588,3.6739476039536,FALSE,7,"1","grey60",1,1,1,0.4
"488","#C77CFF",8.84303797468355,187.547311494278,180.842538657324,194.252084331232,3.41250454875749,FALSE,7,"1","grey60",1,1,1,0.4
"489","#C77CFF",10.1063291139241,188.804244760209,182.527654648109,195.08083487231,3.19457389968184,FALSE,7,"1","grey60",1,1,1,0.4
"490","#C77CFF",11.3696202531646,189.976792870794,184.043633600011,195.909952141576,3.01977911741558,FALSE,7,"1","grey60",1,1,1,0.4
"491","#C77CFF",12.6329113924051,191.061833682606,185.390987788845,196.732679576368,2.88627040443564,FALSE,7,"1","grey60",1,1,1,0.4
"492","#C77CFF",13.8962025316456,192.053828922533,186.571390581601,197.536267263464,2.79037727775001,FALSE,7,"1","grey60",1,1,1,0.4
"493","#C77CFF",15.1594936708861,192.955856990682,187.596966877255,198.314747104108,2.72749537278403,FALSE,7,"1","grey60",1,1,1,0.4
"494","#C77CFF",16.4227848101266,193.774504397563,188.483924465275,199.06508432985,2.69272778116956,FALSE,7,"1","grey60",1,1,1,0.4
"495","#C77CFF",17.6860759493671,194.516357653684,189.248705214498,199.784010092871,2.6810584559887,FALSE,7,"1","grey60",1,1,1,0.4
"496","#C77CFF",18.9493670886076,195.188003269555,189.907454405711,200.4685521334,2.68762230369515,FALSE,7,"1","grey60",1,1,1,0.4
"497","#C77CFF",20.2126582278481,195.796027755685,190.475612284122,201.116443227247,2.70791307021162,FALSE,7,"1","grey60",1,1,1,0.4
"498","#C77CFF",21.4759493670886,196.347017622582,190.967669113489,201.726366131674,2.73790801016483,FALSE,7,"1","grey60",1,1,1,0.4
"499","#C77CFF",22.7392405063291,196.847559380754,191.397068315768,202.298050445741,2.77411718555393,FALSE,7,"1","grey60",1,1,1,0.4
"500","#C77CFF",24.0025316455696,197.304239540712,191.776212163876,202.832266917548,2.81358056832843,FALSE,7,"1","grey60",1,1,1,0.4
"501","#C77CFF",25.2658227848101,197.711430716512,192.106219704158,203.316641728865,2.85286445067604,FALSE,7,"1","grey60",1,1,1,0.4
"502","#C77CFF",26.5291139240506,197.952953887327,192.292082513868,203.613825260787,2.88119370806872,FALSE,7,"1","grey60",1,1,1,0.4
"503","#C77CFF",27.7924050632911,198.026160195488,192.327254551835,203.725065839141,2.90055187622763,FALSE,7,"1","grey60",1,1,1,0.4
"504","#C77CFF",29.0556962025316,197.966086770733,192.23370529114,203.698468250326,2.91758995420515,FALSE,7,"1","grey60",1,1,1,0.4
"505","#C77CFF",30.3189873417722,197.8077707428,192.034838807492,203.580702678108,2.93822877642143,FALSE,7,"1","grey60",1,1,1,0.4
"506","#C77CFF",31.5822784810127,197.586249241427,191.758815721717,203.413682761136,2.96596825532824,FALSE,7,"1","grey60",1,1,1,0.4
"507","#C77CFF",32.8455696202532,197.336559396352,191.44051570307,203.232603089635,3.00088853303213,FALSE,7,"1","grey60",1,1,1,0.4
"508","#C77CFF",34.1088607594937,197.093738337315,191.121972934014,203.065503740616,3.03942834432186,FALSE,7,"1","grey60",1,1,1,0.4
"509","#C77CFF",35.3721518987342,196.892823194053,190.851367188966,202.934279199139,3.0748985237572,FALSE,7,"1","grey60",1,1,1,0.4
"510","#C77CFF",36.6354430379747,196.768851096305,190.680936473998,202.856765718612,3.09854440206641,FALSE,7,"1","grey60",1,1,1,0.4
"511","#C77CFF",37.8987341772152,196.74608236341,190.655878889167,202.836285837653,3.09970935095182,FALSE,7,"1","grey60",1,1,1,0.4
"512","#C77CFF",39.1620253164557,196.746038385498,190.720807861941,202.771268909055,3.06664029773343,FALSE,7,"1","grey60",1,1,1,0.4
"513","#C77CFF",40.4253164556962,196.74562146772,190.821980085564,202.669262849875,3.01493483125952,FALSE,7,"1","grey60",1,1,1,0.4
"514","#C77CFF",41.6886075949367,196.744927145211,190.918706388461,202.571147901962,2.96535099964846,FALSE,7,"1","grey60",1,1,1,0.4
"515","#C77CFF",42.9518987341772,196.744050953111,190.976866337979,202.511235568244,2.93530358317211,FALSE,7,"1","grey60",1,1,1,0.4
"516","#C77CFF",44.2151898734177,196.743088426558,190.976709228994,202.509467624122,2.93489365263696,FALSE,7,"1","grey60",1,1,1,0.4
"517","#C77CFF",45.4784810126582,196.74213510069,190.918062435116,202.566207766263,2.96425769326937,FALSE,7,"1","grey60",1,1,1,0.4
"518","#C77CFF",46.7417721518987,196.741286510644,190.820405695,202.662167326289,3.01352979547309,FALSE,7,"1","grey60",1,1,1,0.4
"519","#C77CFF",48.0050632911392,196.740638191559,190.717770374388,202.763506008731,3.06543775940989,FALSE,7,"1","grey60",1,1,1,0.4
"520","#C77CFF",49.2683544303798,196.740285678573,190.650968984159,202.829602372987,3.09925800975441,FALSE,7,"1","grey60",1,1,1,0.4
"521","#C77CFF",50.5316455696203,196.740249056941,190.657335744999,202.823162368883,3.09599890279518,FALSE,7,"1","grey60",1,1,1,0.4
"522","#C77CFF",51.7949367088608,196.740249548823,190.732132854745,202.7483662429,3.0579299323914,FALSE,7,"1","grey60",1,1,1,0.4
"523","#C77CFF",53.0582278481013,196.740250095254,190.836842366576,202.643657823932,3.00463658011681,FALSE,7,"1","grey60",1,1,1,0.4
"524","#C77CFF",54.3215189873418,196.740250654397,190.931967454561,202.548533854233,2.95622138466324,FALSE,7,"1","grey60",1,1,1,0.4
"525","#C77CFF",55.5848101265823,196.740251184412,190.985395693928,202.495106674896,2.92902847214755,FALSE,7,"1","grey60",1,1,1,0.4
"526","#C77CFF",56.8481012658228,196.740251643462,190.979717818209,202.500785468716,2.93191855413857,FALSE,7,"1","grey60",1,1,1,0.4
"527","#C77CFF",58.1113924050633,196.740251989709,190.916771601482,202.563732377935,2.96395624396026,FALSE,7,"1","grey60",1,1,1,0.4
"528","#C77CFF",59.3746835443038,196.740252181313,190.817140895914,202.663363466711,3.01466502978557,FALSE,7,"1","grey60",1,1,1,0.4
"529","#C77CFF",60.6379746835443,196.740252176436,190.714884659273,202.765619693599,3.06671002288525,FALSE,7,"1","grey60",1,1,1,0.4
"530","#C77CFF",61.9012658227848,196.74025193324,190.650012915875,202.830490950604,3.09972744120876,FALSE,7,"1","grey60",1,1,1,0.4
"531","#C77CFF",63.1645569620253,196.74213429063,190.65442359756,202.829844983701,3.0984406089233,FALSE,7,"1","grey60",1,1,1,0.4
"532","#C77CFF",64.4278481012658,196.752284411784,190.711936416843,202.792632406725,3.07433458374719,FALSE,7,"1","grey60",1,1,1,0.4
"533","#C77CFF",65.6911392405063,196.768754952883,190.799043780182,202.738466125584,3.03838280982936,FALSE,7,"1","grey60",1,1,1,0.4
"534","#C77CFF",66.9544303797468,196.788724068815,190.895094652062,202.682353485568,2.99965974723438,FALSE,7,"1","grey60",1,1,1,0.4
"535","#C77CFF",68.2177215189873,196.809369914466,190.983817116639,202.634922712294,2.96501103095467,FALSE,7,"1","grey60",1,1,1,0.4
"536","#C77CFF",69.4810126582279,196.827870644725,191.055518016542,202.600223272907,2.93793392851976,FALSE,7,"1","grey60",1,1,1,0.4
"537","#C77CFF",70.7443037974684,196.841404414477,191.10808535819,202.574723470763,2.9180671493034,FALSE,7,"1","grey60",1,1,1,0.4
"538","#C77CFF",72.0075949367089,196.847149378609,191.146406051717,202.547892705502,2.90148719537492,FALSE,7,"1","grey60",1,1,1,0.4
"539","#C77CFF",73.2708860759494,196.84228369201,191.180135477222,202.504431906798,2.88184357748991,FALSE,7,"1","grey60",1,1,1,0.4
"540","#C77CFF",74.5341772151899,196.823985509566,191.220015260007,202.427955759124,2.85223294401857,FALSE,7,"1","grey60",1,1,1,0.4
"541","#C77CFF",75.7974683544304,196.794133598469,191.267974339298,202.320292857639,2.81262975907851,FALSE,7,"1","grey60",1,1,1,0.4
"542","#C77CFF",77.0607594936709,196.761156237788,191.311994144681,202.210318330895,2.7734407834305,FALSE,7,"1","grey60",1,1,1,0.4
"543","#C77CFF",78.3240506329114,196.724806059146,191.346348777448,202.103263340844,2.73745440530561,FALSE,7,"1","grey60",1,1,1,0.4
"544","#C77CFF",79.5873417721519,196.684518510128,191.364653357147,202.004383663108,2.70763297650676,FALSE,7,"1","grey60",1,1,1,0.4
"545","#C77CFF",80.8506329113924,196.639729038318,191.359482284475,201.919975792162,2.68746853983491,FALSE,7,"1","grey60",1,1,1,0.4
"546","#C77CFF",82.1139240506329,196.589873091302,191.322359599612,201.857386582992,2.6809877363719,FALSE,7,"1","grey60",1,1,1,0.4
"547","#C77CFF",83.3772151898734,196.534386116664,191.243853587962,201.824918645366,2.69270365433404,FALSE,7,"1","grey60",1,1,1,0.4
"548","#C77CFF",84.6405063291139,196.472703561989,191.113821718796,201.831585405181,2.72749116351218,FALSE,7,"1","grey60",1,1,1,0.4
"549","#C77CFF",85.9037974683544,196.404260874861,190.921821748503,201.886700001219,2.79037767750582,FALSE,7,"1","grey60",1,1,1,0.4
"550","#C77CFF",87.1670886075949,196.328493502866,190.657647545754,201.999339459979,2.8862704366792,FALSE,7,"1","grey60",1,1,1,0.4
"551","#C77CFF",88.4303797468354,196.245156011815,190.311996741033,202.178315282598,3.01977911741558,FALSE,7,"1","grey60",1,1,1,0.4
"552","#C77CFF",89.6936708860759,196.15476305721,189.87817294511,202.43135316931,3.19457389968185,FALSE,7,"1","grey60",1,1,1,0.4
"553","#C77CFF",90.9569620253165,196.057590290269,189.352817453315,202.762363127222,3.4125045487575,FALSE,7,"1","grey60",1,1,1,0.4
"554","#C77CFF",92.220253164557,195.953901750778,188.735454493807,203.172349007749,3.67394760395361,FALSE,7,"1","grey60",1,1,1,0.4
"555","#C77CFF",93.4835443037975,195.843961478521,188.027892807862,203.660030149181,3.97811686400786,FALSE,7,"1","grey60",1,1,1,0.4
"556","#C77CFF",94.746835443038,195.728033513285,187.233481515579,204.222585510991,4.32344212648961,FALSE,7,"1","grey60",1,1,1,0.4
"557","#C77CFF",96.0101265822785,195.606381894854,186.356425039577,204.856338750131,4.70791786866654,FALSE,7,"1","grey60",1,1,1,0.4
"558","#C77CFF",97.273417721519,195.479270663012,185.401260984683,205.557280341341,5.12936898923262,FALSE,7,"1","grey60",1,1,1,0.4
"559","#C77CFF",98.5367088607595,195.346963857546,184.372516712945,206.321411002147,5.58562560011577,FALSE,7,"1","grey60",1,1,1,0.4
"560","#C77CFF",99.8,195.209725518239,183.274513386272,207.144937650207,6.07462276219787,FALSE,7,"1","grey60",1,1,1,0.4
"561","#FF61CC",0,477.381794412194,451.748768141718,503.014820682669,13.0463508419417,FALSE,8,"1","grey60",1,1,1,0.4
"562","#FF61CC",1.26329113924051,487.73805997253,464.168450245357,511.307669699704,11.9961410121335,FALSE,8,"1","grey60",1,1,1,0.4
"563","#FF61CC",2.52658227848101,497.723107206095,476.078759038475,519.367455373716,11.0162474364239,FALSE,8,"1","grey60",1,1,1,0.4
"564","#FF61CC",3.78987341772152,507.320647357219,487.454692361998,527.18660235244,10.1111049449673,FALSE,8,"1","grey60",1,1,1,0.4
"565","#FF61CC",5.05316455696203,516.514391670232,498.270805204776,534.757978135689,9.28537376477447,FALSE,8,"1","grey60",1,1,1,0.4
"566","#FF61CC",6.31645569620253,525.288051389467,508.501630557428,542.074472221506,8.54372531921858,FALSE,8,"1","grey60",1,1,1,0.4
"567","#FF61CC",7.57974683544304,533.625337759253,518.122416979623,549.128258538884,7.89046683102139,FALSE,8,"1","grey60",1,1,1,0.4
"568","#FF61CC",8.84303797468355,541.509962023922,527.110249947847,555.909674099997,7.32897059383884,FALSE,8,"1","grey60",1,1,1,0.4
"569","#FF61CC",10.1063291139241,548.925635427804,535.445523180654,562.405747674954,6.86092511704872,FALSE,8,"1","grey60",1,1,1,0.4
"570","#FF61CC",11.3696202531646,555.856069215232,543.113536801624,568.598601628839,6.48552171439176,FALSE,8,"1","grey60",1,1,1,0.4
"571","#FF61CC",12.6329113924051,562.284310824493,550.105143821565,574.46347782742,6.19878761119255,FALSE,8,"1","grey60",1,1,1,0.4
"572","#FF61CC",13.8962025316456,568.180949939103,556.406422225184,579.955477653023,5.99283978150068,FALSE,8,"1","grey60",1,1,1,0.4
"573","#FF61CC",15.1594936708861,573.563409043493,562.054223489083,585.072594597902,5.85778951979536,FALSE,8,"1","grey60",1,1,1,0.4
"574","#FF61CC",16.4227848101266,578.467925889144,567.105448801104,589.830402977184,5.78311982985932,FALSE,8,"1","grey60",1,1,1,0.4
"575","#FF61CC",17.6860759493671,582.930738227539,571.61750207686,594.243974378219,5.75805784389609,FALSE,8,"1","grey60",1,1,1,0.4
"576","#FF61CC",18.9493670886076,586.988083810163,575.647150255499,598.329017364827,5.77215489377124,FALSE,8,"1","grey60",1,1,1,0.4
"577","#FF61CC",20.2126582278481,590.676200388498,579.249646084773,602.102754692223,5.81573298399819,FALSE,8,"1","grey60",1,1,1,0.4
"578","#FF61CC",21.4759493670886,594.031325714027,582.478202055479,605.584449372575,5.88015254146401,FALSE,8,"1","grey60",1,1,1,0.4
"579","#FF61CC",22.7392405063291,597.089697538233,585.383782376359,608.795612700108,5.95791829323435,FALSE,8,"1","grey60",1,1,1,0.4
"580","#FF61CC",24.0025316455696,599.8875536126,588.015115200315,611.759992024886,6.04267304381572,FALSE,8,"1","grey60",1,1,1,0.4
"581","#FF61CC",25.2658227848101,602.390163312621,590.351959086121,614.428367539121,6.12704228477169,FALSE,8,"1","grey60",1,1,1,0.4
"582","#FF61CC",26.5291139240506,603.920856841281,591.763111924371,616.07860175819,6.18788448773721,FALSE,8,"1","grey60",1,1,1,0.4
"583","#FF61CC",27.7924050632911,604.463456572066,592.224026182266,616.702886961867,6.22945965435169,FALSE,8,"1","grey60",1,1,1,0.4
"584","#FF61CC",29.0556962025316,604.220846527431,591.909520726591,616.532172328271,6.26605200776502,FALSE,8,"1","grey60",1,1,1,0.4
"585","#FF61CC",30.3189873417722,603.395910729827,590.997495492692,615.794325966961,6.31037761054543,FALSE,8,"1","grey60",1,1,1,0.4
"586","#FF61CC",31.5822784810127,602.191533201707,589.676065956673,614.707000446741,6.36995315756426,FALSE,8,"1","grey60",1,1,1,0.4
"587","#FF61CC",32.8455696202532,600.810597965525,588.147777966123,613.473417964927,6.4449507684872,FALSE,8,"1","grey60",1,1,1,0.4
"588","#FF61CC",34.1088607594937,599.455989043733,586.630542979483,612.281435107982,6.52772198229769,FALSE,8,"1","grey60",1,1,1,0.4
"589","#FF61CC",35.3721518987342,598.330590458783,585.355471225207,611.30570969236,6.60390060662641,FALSE,8,"1","grey60",1,1,1,0.4
"590","#FF61CC",36.6354430379747,597.637286233129,584.562388718067,610.712183748192,6.65468440612546,FALSE,8,"1","grey60",1,1,1,0.4
"591","#FF61CC",37.8987341772152,597.516656300693,584.43684306221,610.596469539176,6.65718634451191,FALSE,8,"1","grey60",1,1,1,0.4
"592","#FF61CC",39.1620253164557,597.515969474374,584.575697396399,610.456241552349,6.58616457292426,FALSE,8,"1","grey60",1,1,1,0.4
"593","#FF61CC",40.4253164556962,597.503909762531,584.781818735847,610.226000789215,6.47511773389045,FALSE,8,"1","grey60",1,1,1,0.4
"594","#FF61CC",41.6886075949367,597.483371675432,584.970509058154,609.99623429271,6.36862748937499,FALSE,8,"1","grey60",1,1,1,0.4
"595","#FF61CC",42.9518987341772,597.457249723345,585.071177895562,609.843321551129,6.30409522908652,FALSE,8,"1","grey60",1,1,1,0.4
"596","#FF61CC",44.2151898734177,597.428438416537,585.044096368625,609.81278046445,6.30321482913549,FALSE,8,"1","grey60",1,1,1,0.4
"597","#FF61CC",45.4784810126582,597.399832265276,584.891583062236,609.908081468317,6.36627941622582,FALSE,8,"1","grey60",1,1,1,0.4
"598","#FF61CC",46.7417721518987,597.374325779829,584.658163568914,610.090487990744,6.47210016546969,FALSE,8,"1","grey60",1,1,1,0.4
"599","#FF61CC",48.0050632911392,597.354813470463,584.419615731693,610.290011209233,6.58358190442222,FALSE,8,"1","grey60",1,1,1,0.4
"600","#FF61CC",49.2683544303798,597.344189847446,584.266281129,610.422098565892,6.65621700767549,FALSE,8,"1","grey60",1,1,1,0.4
"601","#FF61CC",50.5316455696203,597.343075280306,584.278918983628,610.407231576984,6.64921748614368,FALSE,8,"1","grey60",1,1,1,0.4
"602","#FF61CC",51.7949367088608,597.3430763377,584.439559303187,610.246593372214,6.56745748827684,FALSE,8,"1","grey60",1,1,1,0.4
"603","#FF61CC",53.0582278481013,597.343077585764,584.664441988729,610.0217131828,6.45300037735232,FALSE,8,"1","grey60",1,1,1,0.4
"604","#FF61CC",54.3215189873418,597.343078918632,584.868740448435,609.817417388828,6.34901999030686,FALSE,8,"1","grey60",1,1,1,0.4
"605","#FF61CC",55.5848101265823,597.343080230434,584.983487427281,609.702673033587,6.29061829344733,FALSE,8,"1","grey60",1,1,1,0.4
"606","#FF61CC",56.8481012658228,597.343081415306,584.971293361436,609.714869469177,6.29682526712995,FALSE,8,"1","grey60",1,1,1,0.4
"607","#FF61CC",58.1113924050633,597.34308236738,584.836105187041,609.850059547718,6.3656319993241,FALSE,8,"1","grey60",1,1,1,0.4
"608","#FF61CC",59.3746835443038,597.343082980788,584.622130432746,610.064035528831,6.47453828643756,FALSE,8,"1","grey60",1,1,1,0.4
"609","#FF61CC",60.6379746835443,597.343083149664,584.402516853148,610.283649446181,6.58631432029603,FALSE,8,"1","grey60",1,1,1,0.4
"610","#FF61CC",61.9012658227848,597.343082768141,584.263193194378,610.422972341905,6.65722519660992,FALSE,8,"1","grey60",1,1,1,0.4
"611","#FF61CC",63.1645569620253,597.346773667458,584.272314127306,610.421233207609,6.65446149158194,FALSE,8,"1","grey60",1,1,1,0.4
"612","#FF61CC",64.4278481012658,597.366676067168,584.393936485737,610.339415648598,6.60268944347894,FALSE,8,"1","grey60",1,1,1,0.4
"613","#FF61CC",65.6911392405063,597.39897221517,584.577937982595,610.220006447745,6.52547650791345,FALSE,8,"1","grey60",1,1,1,0.4
"614","#FF61CC",66.9544303797468,597.438129660602,584.780494756616,610.095764564589,6.44231172878801,FALSE,8,"1","grey60",1,1,1,0.4
"615","#FF61CC",68.2177215189873,597.478615952603,584.967187897898,609.990044007308,6.36789734512933,FALSE,8,"1","grey60",1,1,1,0.4
"616","#FF61CC",69.4810126582279,597.514898640311,585.117727569984,609.912069710637,6.30974437135993,FALSE,8,"1","grey60",1,1,1,0.4
"617","#FF61CC",70.7443037974684,597.541445272863,585.228105856533,609.854784689193,6.2670768705286,FALSE,8,"1","grey60",1,1,1,0.4
"618","#FF61CC",72.0075949367089,597.552723399399,585.309346252538,609.79610054626,6.2314684213521,FALSE,8,"1","grey60",1,1,1,0.4
"619","#FF61CC",73.2708860759494,597.543200569057,585.382713404505,609.703687733608,6.1892801998336,FALSE,8,"1","grey60",1,1,1,0.4
"620","#FF61CC",74.5341772151899,597.507344330974,585.471804866941,609.542883795007,6.12568601003086,FALSE,8,"1","grey60",1,1,1,0.4
"621","#FF61CC",75.7974683544304,597.448838045313,585.580411753522,609.317264337104,6.04063100901885,FALSE,8,"1","grey60",1,1,1,0.4
"622","#FF61CC",77.0607594936709,597.384205401103,585.681144446654,609.087266355551,5.95646559736204,FALSE,8,"1","grey60",1,1,1,0.4
"623","#FF61CC",78.3240506329114,597.312960696759,585.7617511102,608.864170283317,5.8791783430045,FALSE,8,"1","grey60",1,1,1,0.4
"624","#FF61CC",79.5873417721519,597.233996368935,585.808623973877,608.659368763992,5.8151314321183,FALSE,8,"1","grey60",1,1,1,0.4
"625","#FF61CC",80.8506329113924,597.146204854284,585.805920135478,608.48648957309,5.7718246580766,FALSE,8,"1","grey60",1,1,1,0.4
"626","#FF61CC",82.1139240506329,597.048478589461,585.735540853657,608.361416325265,5.75790596073094,FALSE,8,"1","grey60",1,1,1,0.4
"627","#FF61CC",83.3772151898734,596.939710011119,585.577334730851,608.302085291387,5.78306801311724,FALSE,8,"1","grey60",1,1,1,0.4
"628","#FF61CC",84.6405063291139,596.818791555912,585.309623763326,608.327959348498,5.85778047962292,FALSE,8,"1","grey60",1,1,1,0.4
"629","#FF61CC",85.9037974683544,596.684615660493,584.910086259728,608.459145061258,5.99284064004857,FALSE,8,"1","grey60",1,1,1,0.4
"630","#FF61CC",87.1670886075949,596.536074761517,584.356907622531,608.715241900503,6.19878768044141,FALSE,8,"1","grey60",1,1,1,0.4
"631","#FF61CC",88.4303797468354,596.372687401008,583.6301549874,609.115219814616,6.48552171439177,FALSE,8,"1","grey60",1,1,1,0.4
"632","#FF61CC",89.6936708860759,596.195463392397,582.715351145247,609.675575639547,6.86092511704873,FALSE,8,"1","grey60",1,1,1,0.4
"633","#FF61CC",90.9569620253165,596.004943615117,581.605231539042,610.404655691191,7.32897059383885,FALSE,8,"1","grey60",1,1,1,0.4
"634","#FF61CC",92.220253164557,595.80164616699,580.298725387359,611.30456694662,7.8904668310214,FALSE,8,"1","grey60",1,1,1,0.4
"635","#FF61CC",93.4835443037975,595.58608914584,578.799668313801,612.372509977879,8.5437253192186,FALSE,8,"1","grey60",1,1,1,0.4
"636","#FF61CC",94.746835443038,595.35879064949,577.115204184033,613.602377114947,9.28537376477449,FALSE,8,"1","grey60",1,1,1,0.4
"637","#FF61CC",96.0101265822785,595.120268775765,575.254313780543,614.986223770986,10.1111049449674,FALSE,8,"1","grey60",1,1,1,0.4
"638","#FF61CC",97.273417721519,594.871041622487,573.226693454866,616.515389790107,11.0162474364239,FALSE,8,"1","grey60",1,1,1,0.4
"639","#FF61CC",98.5367088607595,594.611627287479,571.042017560306,618.181237014653,11.9961410121335,FALSE,8,"1","grey60",1,1,1,0.4
"640","#FF61CC",99.8,594.342543868566,568.709517598091,619.975570139042,13.0463508419417,FALSE,8,"1","grey60",1,1,1,0.4
