"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",1,0,0,0,0,0,0,0,0,0,0,0
"2",74,118.301269640595,114.720893168838,157.217404369176,65.5215662528987,149.495408077667,92.4567231182469,39.516731928445,94.7093949910817,128.919010752625,24.3074455782016,24.15633029113
"3",147,224.932112470443,218.464995233559,293.885317086615,127.491539833252,281.5345008854,175.078356171562,77.2426705814931,179.529755596011,238.968084335376,47.522502850894,47.2221627609811
"4",220,321.044117613534,312.282844771984,412.691961254878,186.102594715938,398.156747140596,248.911527063305,113.25902588796,255.494032196174,332.913777574894,69.6942924869615,69.2467547269994
"5",293,407.674771482022,397.124043484927,515.970133975441,241.536562749335,501.161739747558,314.89091949474,147.643179775022,323.526751397449,413.108542307302,90.8696529416252,90.2770640526635
"6",366,485.759394901621,473.847491237044,605.750099501723,293.965728659235,592.139574941227,373.851971447139,180.469121635107,384.456073618304,481.566589110715,111.093369557371,110.357981754623
"7",439,556.140983410081,543.229833141869,683.79591376623,343.552964983338,672.494592719114,426.541260083838,211.807463284496,439.023697841003,540.006218745806,130.4082114576,129.532368208203
"8",512,619.579589940816,605.973633226266,751.641265716905,390.452288275129,743.467004650487,473.625797443466,241.725613472496,487.893754360197,589.892828711628,148.855020791429,147.84114412457
"9",585,676.76008450696,662.714028528769,810.619062858332,434.809418130678,806.152251755158,515.701856660757,270.287936055902,531.661184134208,632.478446698484,166.472809845939,165.323388606694
"10",658,728.299825999894,714.025439788453,861.888670318947,476.762164791231,861.518369641687,553.302276995538,297.555874353268,570.858857447082,668.831494674089,183.298835946332,182.016414807825
"11",731,774.755262447881,760.427321033538,906.457434150691,516.440852873306,910.419799621851,586.903085300635,323.588087019432,605.963854020437,699.864228591221,199.368681676355,197.955851070451
"12",804,816.627952828946,802.389419098988,945.201147730493,553.968748440813,953.611366058826,616.929724408383,348.440574642011,637.40349236561,726.355030653386,214.716330690005,213.175717523457
"13",877,854.369969324073,840.336534067762,978.881131162538,589.462436247893,991.759771858555,643.762390886398,372.166797009524,665.560483382818,748.968498364456,229.374237968716,227.708497052937
"14",950,888.388792871503,874.652819922162,1008.15922094413,623.032181010833,1025.45388516526,667.740833343546,394.817795693424,690.777574206732,768.272639943585,243.373401558429,241.585207821233
"15",1023,919.051712425724,905.685680094359,1033.61069674086,654.782270254636,1055.21378545216,689.168652213873,416.442299745258,713.361716598912,784.751585809991,256.743427565958,254.835468835617
"16",1096,946.689782837551,933.749277294351,1055.73569209177,684.811338583111,1081.49882997982,708.317157426863,437.086827241086,733.587815906914,798.818792749866,269.512590100785,267.487560496986
"17",1169,971.601400985699,959.127714379706,1074.96898109336,713.21267429256,1104.71475484296,725.42880506648,456.795788325793,751.702080211697,810.827229436355,281.707892353745,279.568486278222
"18",1242,994.055527216057,982.077911016621,1091.68850660291,740.074509101594,1125.21992280245,740.720259984619,475.611580870382,767.925010223839,821.078226312703,293.355124214107,291.10403085918
"19",1315,1014.29458924017,1002.83220427248,1106.22281403395,765.480292010237,1143.33084970756,754.385138954028,493.574681454889,782.454082676333,829.828971381296,304.47891660346,302.118814955413
"20",1388,1032.53709967588,1021.60070092626,1118.85750621917,789.508948644699,1159.32709364121,766.59646343121,510.723732258629,795.466155509403,837.29901141938,315.102793471813,312.636347773209
"21",1461,1048.98001518615,1038.57340447447,1129.84086145126,812.235126438103,1173.45557020776,777.508850256588,527.095624248608,807.119620637543,843.675783185672,325.24922154588,322.679077188617
"22",1534,1063.80086297302,1053.92213862784,1139.38870744248,833.729426561952,1185.9343658096,787.260469457106,542.725576613356,817.556332084171,849.119295671933,334.939657892391,332.26843771106
"23",1607,1077.15965746508,1067.80228680024,1147.6886640568,854.058623228639,1196.95610209291,795.974793699909,557.647212504703,826.903332710935,853.766133939276,344.194595291389,341.424896228409
"24",1680,1089.20062791692,1080.35436512575,1154.90382832423,873.285871136046,1206.69090972185,803.762161667409,571.892631333614,835.274400661408,857.732893780916,353.033605550846,350.167995667557
"25",1753,1100.05377539602,1091.70544484184,1161.17598088787,891.470901655263,1215.2890538985,810.72117514668,585.492477828031,842.771434355616,861.119106705193,361.47538089569,358.516396705355
"26",1826,1109.83627685306,1101.97043901,1166.62837203167,908.670208422904,1222.88325457993,816.939947497608,598.476007963485,849.485692863981,864.009737359406,369.537773502546,366.487917602258
"27",1899,1118.65374990168,1111.25326572029,1171.36814340523,924.937222821158,1229.59073503184,822.497219324671,610.871151898341,855.498906777048,866.477315723514,377.237833252388,374.099572232297
"28",1972,1126.60139317352,1119.64790005406,1175.48843339921,940.32247997307,1235.5150312018,827.463355471406,622.704574055062,860.884273086633,868.583756729347,384.5918437858,381.367606395479
"29",2045,1133.76501398312,1127.23932536359,1179.07020734976,954.873775732808,1240.74758988925,831.901235962979,634.00173048068,865.707346189878,870.38191389074,391.615356938464,388.307532491511
"30",2118,1140.22195488491,1134.10439366003,1182.18384853757,968.636315168836,1245.36918030815,835.867052178168,644.786923606798,870.026835862831,871.916905462542,398.323225628864,394.934162627982
"31",2191,1146.04192873481,1140.31260368038,1184.89054124932,981.65285299832,1249.45114083181,839.411018331045,655.083354529947,873.895321916295,873.227246498084,404.729635268638,401.261640234603
"32",2264,1151.28777132937,1145.92680444166,1187.24347307218,993.963826409577,1253.05648016448,842.578007271336,664.913172922192,877.359894233608,874.345815266713,410.848133761478,407.303470250395
"33",2337,1156.01611981282,1151.00383148884,1189.28888005129,1005.60748068369,1256.2408499369,845.408118653689,674.297524679193,880.462725981226,875.30067820395,416.69166015331,413.072547947573
"34",2410,1160.2780241643,1155.59508227125,1191.06695524653,1016.61998800752,1259.05340373886,847.937186669881,683.256597409225,883.241586969611,876.115794139574,422.272571994995,418.581186454295
"35",2483,1164.11949836289,1159.74703646631,1192.6126385419,1027.03555984626,1261.53755584878,850.197233772764,691.809663860738,885.730303413451,876.81161545905,427.602671475371,423.841143034979
"36",2556,1167.58201718113,1163.50172651808,1193.95630322831,1036.88655322479,1263.73165137184,852.216876136887,699.975123381875,887.959169687703,877.405601280342,432.693230379831,428.863644184204
"37",2629,1170.70296397051,1166.89716315407,1195.1243528507,1046.20357124801,1265.66955813087,854.021685989637,707.770541501131,889.955317091635,877.912655528394,437.555013927248,433.659409587782
"38",2702,1173.5160342738,1169.96772018808,1196.13974004824,1055.01555817252,1267.38118944649,855.634515400648,715.212687714301,891.74304410974,878.345500894845,442.198303535629,438.238675002128
"39",2775,1176.05159962152,1172.74448250466,1197.0224175828,1063.34988932485,1268.89296587584,857.075785629232,722.317571559003,893.344112189667,878.714998067898,446.632918564665,442.611214100762
"40",2848,1178.33703544055,1175.2555607479,1197.78973041863,1071.23245614568,1270.22822303753,858.363745693465,729.100477054381,894.778010637585,879.030418242135,450.868237081145,446.786359334577
"41",2921,1180.39701661501,1177.52637590052,1198.45675655782,1078.68774662421,1271.4075718177,859.514703434879,735.575995580067,896.062193855474,879.29967574549,454.913215691146,450.773021850392
"42",2994,1182.25378389053,1179.57991663396,1199.03660332903,1085.73892137256,1272.44921651746,860.543232004443,741.75805726515,897.212293808161,879.529526620718,458.776408480943,454.57971051029
"43",3067,1183.92738399826,1181.43697203499,1199.54066495171,1092.40788557656,1273.36923585252,861.462354384305,747.659960954649,898.242310306387,879.725738143833,462.4659851067,458.214550052368
"44",3140,1185.43588609084,1183.11634206468,1199.978846437,1098.71535704642,1274.18183114252,862.283708281671,753.29440281798,899.164781422171,879.893233533028,465.98974807118,461.685298431618
"45",3213,1186.79557682749,1184.63502788043,1200.3597582252,1104.68093057871,1274.89954552109,863.017693482662,758.673503660939,899.990936110877,880.036215479022,469.355149224025,464.999363377985
"46",3286,1188.02113621413,1186.00840394777,1200.69088538428,1110.32313882954,1275.5334575503,863.673603531913,763.808834999974,900.730830897819,880.158271596379,472.569305520503,468.16381820692
"47",3359,1189.12579609721,1187.25037368421,1200.97873469448,1115.65950988816,1276.09335222814,864.259743405206,768.711443954811,901.393472293221,880.262464441711,475.639014072023,471.185416916187
"48",3432,1190.12148302239,1188.373510211,1201.22896250912,1120.7066217297,1276.58787202873,864.783534665085,773.391877013017,901.986926425688,880.351408357456,478.570766520279,474.070608601138
"49",3505,1191.01894700034,1189.38918363748,1201.44648590418,1125.48015371637,1277.0246503066,865.251609430899,777.860202717585,902.518417228686,880.427335069342,481.370762765395,476.825551219223
"50",3578,1191.82787757014,1190.30767616681,1201.63557930078,1129.99493530695,1277.41042912433,865.669894353106,782.126033326377,902.99441437525,880.492149683467,484.044924077113,479.456124733117
"51",3651,1192.55700841308,1191.13828618813,1201.79995845932,1134.26499212599,1277.75116332233,866.043685655104,786.198545490007,903.420712031315,880.547478488044,486.598905616755,481.967943660515
"52",3724,1193.21421164656,1191.88942240915,1201.94285349555,1138.30358953586,1278.05211243708,866.377716192739,790.086499992637,903.802499386296,880.594709759222,489.038108396425,484.366369057377
"53",3797,1193.80658281598,1192.56868898198,1202.06707235373,1142.12327384692,1278.31792188679,866.676215380591,793.798260598172,904.144423819496,880.635028594846,491.367690700761,486.656519960201
"54",3870,1194.34051750237,1193.18296248396,1202.17505598376,1145.73591129389,1278.55269467758,866.942962743809,797.341812042378,904.450647471205,880.669446650206,493.592578995375,488.843284311749
"55",3943,1194.82178037276,1193.73846153299,1202.26892630689,1149.15272489954,1278.76005473703,867.181335773551,800.724777209638,904.724897907152,880.69882752186,495.717478345054,490.931329393541
"56",4016,1195.25556741884,1194.24080974185,1202.35052791225,1152.38432934008,1278.94320285276,867.394352691967,803.954433531295,904.970513493007,880.723908416471,497.746882363762,492.925111787382
"57",4089,1195.64656205594,1194.69509264906,1202.42146430382,1155.44076392078,1279.1049660794,867.584710668205,807.037728640852,905.190484031273,880.745318648334,499.685082717475,494.828886887189
"58",4162,1195.99898568779,1195.10590920249,1202.48312940987,1158.33152376408,1279.24784137675,867.754819969321,809.981295319719,905.387487155226,880.763595429747,501.536178199941,496.646717981415
"59",4235,1196.31664328335,1195.47741831693,1202.53673497424,1161.06558930711,1279.37403415256,867.906834478499,812.791465765642,905.563920922917,880.779197350406,503.304083400579,498.382484925456
"60",4308,1196.60296445732,1195.81338097708,1202.58333436757,1163.65145420034,1279.48549230495,868.042678967008,815.474285214521,905.721933007989,880.792515884056,504.992536982823,500.039892422555
"61",4381,1196.86104049837,1196.11719831189,1202.62384328644,1166.097151694,1279.58393629,868.164073465192,818.035524944919,905.863446842646,880.803885211105,506.605109590426,501.622477930861
"62",4454,1197.09365774437,1196.39194602609,1202.65905774722,1168.41027959412,1279.67088567849,868.27255504108,820.480694693224,905.990185030996,880.813590603676,508.14521139846,503.133619213549
"63",4527,1197.30332766536,1196.64040553716,1202.68966972804,1170.59802386593,1279.74768261184,868.369497262378,822.815054506197,906.103690317775,880.821875583479,509.616099324947,504.576541548081
"64",4600,1197.49231397883,1196.86509213307,1202.7162807665,1172.66718095774,1279.81551251927,868.456127588248,825.043626056372,906.205344367708,880.828948032103,511.020883918408,505.954324610026
"65",4673,1197.66265709007,1197.06828043592,1202.73941378006,1174.62417891485,1279.87542241593,868.533542911107,827.171203444678,906.296384584081,880.834985407053,512.362535935865,507.269909046105
"66",4746,1197.81619612164,1197.25202742915,1202.75952334165,1176.47509734889,1279.92833706457,868.602723445211,829.202363513499,906.377919171268,880.84013919441,513.643892625228,508.526102750512
"67",4819,1197.95458876953,1197.41819328145,1202.77700461212,1178.22568632471,1279.97507325002,868.664545137897,831.141475692381,906.450940624562,880.844538709795,514.867663725345,509.725586857892
"68",4892,1198.07932920063,1197.56846017825,1202.79220110541,1179.88138422363,1280.01635238701,868.719790760615,832.992711397536,906.516337811512,880.848294343166,516.036437196395,510.870921465769
"69",4965,1198.19176418464,1197.7043493514,1202.80541143863,1181.44733463821,1280.05281165587,868.769159820193,834.760053005392,906.574906791833,880.851500329028,517.15268469276,511.964551098651
"70",5038,1198.29310763454,1197.82723647939,1202.81689520007,1182.92840235144,1280.08501383796,868.813277415828,836.447302419481,906.627360507594,880.85423711039,518.218766789939,513.008809925454
"71",5111,1198.38445371269,1197.93836561408,1202.82687805023,1184.32918844961,1280.1134560027,868.852702153939,838.058089249083,906.674337461641,880.856573356476,519.236937976547,514.005926741393
"72",5184,1198.46678864408,1198.03886177489,1202.83555615607,1185.65404461607,1280.1385771803,868.887933221106,839.595878617241,906.716409489896,880.858567686691,520.209351421988,514.958029724971
"73",5257,1198.54100136414,1198.129742338,1202.84310004581,1186.90708665018,1280.16076513855,868.919416704655,841.063978614934,906.754088722136,880.860270141384,521.138063529845,515.867150980224
"74",5330,1198.60789311624,1198.21192733575,1202.84965795989,1188.09220725347,1280.18036236839,868.947551240907,842.465547417433,906.787833815992,880.861723437274,522.025038286647,516.735230873897
"75",5403,1198.66818610232,1198.28624877067,1202.85535876392,1189.21308812265,1280.19767137056,868.972693062613,843.803600078168,906.818055540047,880.862964039427,522.87215141519,517.564122176842
"76",5476,1198.72253128028,1198.35345903822,1202.86031448097,1190.27321138727,1280.21295932495,868.995160509492,845.081015014709,906.845121773993,880.864023076142,523.681194341211,518.355594018437
"77",5549,1198.77151539201,1198.41423854374,1202.86462249285,1191.27587042719,1280.22646221479,869.015238058971,846.30054020081,906.86936198672,880.864927120005,524.453877981791,519.111335662501
"78",5622,1198.81566729825,1198.46920259056,1202.8683674537,1192.22418010391,1280.23838846924,869.033179928166,847.464799077853,906.891071246833,880.865698854633,525.1918363635,519.832960112742
"79",5695,1198.85546368848,1198.51890760899,1202.87162295349,1193.12108643711,1280.24892218068,869.049213292723,848.57629619839,906.910513814436,880.866357643837,525.896630077945,520.522007555444
"80",5768,1198.89133422747,1198.56385678941,1202.87445296409,1193.96937575683,1280.25822594635,869.063541163261,849.637422613934,906.927926357887,880.866920017481,526.569749582014,521.179948646735
"81",5841,1198.92366619428,1198.60450517632,1202.87691309633,1194.77168335943,1280.26644337817,869.076344955841,850.650461018588,906.943520834688,880.867400086239,527.212618349815,521.808187651458
"82",5914,1198.95280866348,1198.641264275,1202.87905169278,1195.53050169443,1280.27370131953,869.087786789014,851.617590659571,906.957487071578,880.867809895653,527.826595882951,522.408065440335
"83",5987,1198.97907627398,1198.67450621738,1202.88091077771,1196.24818810755,1280.28011180326,869.09801153653,852.540892025216,906.969995075235,880.868159728364,528.412980585517,522.980862351833
"84",6060,1199.00275262608,1198.70456752936,1202.88252688296,1196.92697216406,1280.28577378087,869.10714866169,853.422351320514,906.981197101717,880.868458362123,528.973012509888,523.527800924831
"85",6133,1199.02409334332,1198.7317525376,1202.8839317658,1197.56896257511,1280.29077465006,869.115313856581,854.263864739835,906.991229509825,880.868713290034,529.507875979113,524.050048507924
"86",6206,1199.04332883241,1198.75633645043,1202.88515303261,1198.17615374869,1280.29519160369,869.122610506944,855.067242546018,907.000214420957,880.868930908564,530.018702091451,524.548719750934
"87",6279,1199.0606667708,1198.77856814389,1202.88621468177,1198.75043198546,1280.29909282139,869.129131001216,855.83421296461,907.008261205656,880.869116678041,530.506571112351,525.024878983939
"88",6352,1199.07629434886,1198.79867268126,1202.88713757505,1199.2935813387,1280.30253852195,869.134957900332,856.566425901623,907.01546781494,880.869275259659,530.972514758938,525.479542488913
"89",6425,1199.09038029096,1198.81685359148,1202.8879398476,1199.80728915668,1280.30558189281,869.140164983093,857.265456492806,907.021921972635,880.869410632434,531.417518381824,525.913680668804
"90",6498,1199.10307667706,1198.83329492959,1202.88863726439,1200.29315132458,1280.30826991113,869.144818180331,857.93280849208,907.027702243204,880.869526193038,531.842523048873,526.328220118698
"91",6571,1199.11452058465,1198.84816314001,1202.88924352988,1200.75267722223,1280.3106440689,869.148976409714,858.56991750641,907.032878988091,880.869624841036,532.248427535319,526.724045603482
"92",6644,1199.12483556879,1198.86160874156,1202.88977055743,1201.18729441322,1280.31274101345,869.152692321745,859.178154084081,907.03751522221,880.869709051593,532.636090224439,527.102001946225
"93",6717,1199.13413299598,1198.87376785123,1202.89022870329,1201.5983530797,1280.314593113,869.156012966413,859.758826663022,907.041667381004,880.869780937545,533.006330922814,527.46289583131
"94",6790,1199.14251324662,1198.88476356215,1202.8906269702,1201.98713021688,1280.31622895632,869.158980388923,860.313184385512,907.045386007417,880.869842302608,533.359932594011,527.807497526169
"95",6863,1199.15006679874,1198.89470718977,1202.89097318425,1202.35483360019,1280.3176737941,869.161632162068,860.842419785341,907.048716367137,880.869894686599,533.697643014346,528.136542525288
"96",6936,1199.15687520483,1198.90369939873,1202.89127414867,1202.70260553727,1280.31894992864,869.164001861961,861.347671353179,907.051698999597,880.869939403925,534.020176354239,528.450733119995
"97",7009,1199.16301197238,1198.91183122195,1202.8915357775,1203.03152641674,1280.32007705822,869.166119493178,861.830025985704,907.054370211463,880.869977576645,534.328214688499,528.750739897387
"98",7082,1199.16854335748,1198.9191849822,1202.89176321185,1203.34261806451,1280.32107258105,869.168011868655,862.290521323725,907.056762518574,880.870010162597,534.62240943874,529.037203171582
"99",7155,1199.17352908014,1198.92583512552,1202.89196092088,1203.63684691817,1280.32195186391,869.169702949218,862.730147984362,907.058905041761,880.870037979434,534.903382750963,529.310734350364
"100",7228,1199.17802296912,1198.93184897486,1202.89213278964,1203.91512702933,1280.32272847928,869.171214146963,863.149851692056,907.060823861343,880.870061725111,535.171728811242,529.571917240129
"101",7301,1199.18207354303,1198.93728741161,1202.89228219542,1204.17832290325,1280.32341441492,869.172564596304,863.550535313008,907.062542334508,880.8700819955,535.428015102269,529.821309291922
"102",7374,1199.1857245342,1198.94220549196,1202.89241207394,1204.42725218447,1280.32402025882,869.17377139629,863.933060797431,907.064081379676,880.8700992995,535.672783603435,530.059442791225
"103",7447,1199.18901536084,1198.94665300427,1202.89252497735,1204.6626881969,1280.32455536274,869.174849827126,864.298251033772,907.065459731161,880.870114071353,535.906551936977,530.286825994028
"104",7520,1199.19198155261,1198.95067497307,1202.89262312434,1204.88536234629,1280.32502798644,869.175813543631,864.646891618906,907.066694167194,880.870126681598,536.129814462616,530.503944211616
"105",7593,1199.19465513424,1198.95431211488,1202.89270844352,1205.09596639234,1280.32544542531,869.176674748143,864.979732548119,907.067799714174,880.870137446548,536.343043322998,530.711260846388
"106",7666,1199.19706497125,1198.95760125045,1202.89278261151,1205.29515459777,1280.32581412287,869.17744434502,865.29748982849,907.068789829571,880.870146636252,536.546689442157,530.909218380909
"107",7739,1199.19923708169,1198.96057567746,1202.89284708576,1205.48354576085,1280.32613977029,869.178132078705,865.600847019169,907.069676565747,880.870154481182,536.741183479098,531.098239322313
"108",7812,1199.20119491689,1198.96326550765,1202.89290313324,1205.66172513773,1280.32642739423,869.178746657111,865.890456701845,907.070470716657,880.870161178186,536.926936738539,531.278727104079
"109",7885,1199.20295961479,1198.9656979716,1202.89295185533,1205.83024626062,1280.3266814344,869.179295861875,866.166941884584,907.07118194925,880.870166895288,537.104342040701,531.451066947086
"110",7958,1199.20455022806,1198.96789769442,1202.89299420945,1205.98963265739,1280.32690581215,869.179786646893,866.430897342038,907.071818921133,880.870171775796,537.273774552036,531.615626681807
"111",8031,1199.20598392987,1198.96988694506,1202.8930310279,1206.14037947798,1280.32710399093,869.18022522636,866.682890894928,907.072389385963,880.870175942378,537.435592578596,531.772757533378
"112",8104,1199.20727619929,1198.97168586177,1202.89306303418,1206.28295503258,1280.32727902982,869.180617153462,866.923464631539,907.072900287826,880.870179498606,537.590138323762,531.922794871233
"113",8177,1199.2084409884,1198.97331265592,1202.89309085726,1206.41780224654,1280.32743363069,869.180967390681,867.153136073854,907.073357845769,880.870182534043,537.737738611918,532.066058924888
"114",8250,1199.20949087292,1198.97478379642,1202.89311504382,1206.54534003635,1280.32757017993,869.181280372634,867.372399290856,907.073767629498,880.870185124663,537.878705579596,532.202855467424
"115",8323,1199.21043718802,1198.97611417639,1202.89313606915,1206.66596461101,1280.32769078526,869.18156006222,867.58172596136,907.074134627181,880.870187339205,538.013337335569,532.333476468103
"116",8396,1199.21129015064,1198.97731726398,1202.89315434671,1206.78005070294,1280.3277973083,869.181810000798,867.781566388696,907.074463306164,880.87018922265,538.141918591268,532.45820071553
"117",8469,1199.21205896987,1198.97840523868,1202.8931702356,1206.88795273209,1280.32789139333,869.18203335303,867.972350469394,907.074757667351,880.870190836402,538.264721262879,532.577294412679
"118",8542,1199.2127519463,1198.97938911462,1202.89318404808,1206.99000590701,1280.32797449267,869.182232946944,868.15448861798,907.075021293909,880.870192268029,538.382005046374,532.691011745061
"119",8615,1199.21337656172,1198.98027885211,1202.89319605545,1207.08652726617,1280.32804788905,869.182411309751,868.328372649861,907.075257394878,880.870193352767,538.4940179667,532.799595423236
"120",8688,1199.21393955983,1198.98108345843,1202.89320649365,1207.17781666293,1280.3281127154,869.182570699827,868.494376624195,907.075468844242,880.870194278472,538.600996902285,532.903277200843
"121",8761,1199.21444701907,1198.98181107903,1202.89321556772,1207.26415769699,1280.32816997241,869.182713135335,868.652857648569,907.075658215905,880.870195068462,538.703168085982,533.002278369236
"122",8834,1199.21490441827,1198.98246908,1202.89322345594,1207.34581859551,1280.32822054389,869.182840419767,868.804156647206,907.07582781503,880.870195742632,538.800747583488,533.096810229795
"123",8907,1199.21531669577,1198.98306412263,1202.89323031329,1207.42305304629,1280.32826521047,869.182954164722,868.948599094364,907.075979706092,880.870196317963,538.893941750266,533.187074544911
"124",8980,1199.21568830276,1198.98360223085,1202.89323627448,1207.49610098596,1280.32830466162,869.183055810395,869.086495714493,907.076115738012,880.870196808945,538.982947667939,533.273263968616
"125",9053,1199.21602325131,1198.98408885222,1202.89324145663,1207.5651893453,1280.32833950629,869.183146643819,869.218143150667,907.076237566666,880.870197227946,539.067953561061,533.355562457771
"126",9126,1199.21632515772,1198.98452891306,1202.89324596129,1207.63053275428,1280.32837028238,869.183227815111,869.343824602721,907.076346675026,880.870197585517,539.149139195168,533.434145664689
