"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"127",9199,1199.21659728154,1198.98492686835,1202.89324987679,1207.69233420879,1280.32839746494,869.183300352051,869.463810436471,907.076444391238,880.870197890665,539.226676256931,533.509181312037
"128",9272,1199.21684256079,1198.98528674678,1202.89325328097,1207.75078570128,1280.32842147358,869.183365173093,869.578358765325,907.076531904784,880.870198151076,539.300728717234,533.580829550812
"129",9345,1199.21706364363,1198.9856121916,1202.89325623928,1207.80606881722,1280.32844267888,869.183423098992,869.687716005534,907.076610280903,880.870198373309,539.371453177929,533.649243302155
"130",9418,1199.217262917,1198.98590649747,1202.89325881044,1207.85835529918,1280.32846140823,869.183474863198,869.792117406288,907.076680473635,880.87019856296,539.438999203003,533.714568583738
"131",9491,1199.21744253237,1198.98617264379,1202.89326104507,1207.90780758039,1280.32847795075,869.183521121143,869.891787555776,907.076743337426,880.870198724807,539.503509634875,533.77694482141
"132",9564,1199.21760442898,1198.9864133249,1202.89326298721,1207.95457928936,1280.32849256171,869.183562458538,869.986940864326,907.076799637502,880.870198862926,539.565120896468,533.836505146783
"133",9637,1199.21775035474,1198.98663097735,1202.89326467517,1207.99881572712,1280.32850546679,869.183599398793,870.077782025642,907.076850059185,880.870198980795,539.623963279705,533.893376681375
"134",9710,1199.21788188516,1198.98682780454,1202.89326614208,1208.04065431863,1280.32851686463,869.183632409639,870.16450645714,907.076895216245,880.870199081384,539.680161221047,533.947680807933
"135",9783,1199.21800044031,1198.98700579907,1202.89326741694,1208.08022503969,1280.32852693126,869.183661909057,870.247300720334,907.076935658376,880.870199167225,539.733833564643,533.999533429502
"136",9856,1199.21810730017,1198.98716676287,1202.89326852493,1208.11765082073,1280.32853582237,869.183688270562,870.326342922159,907.076971877875,880.870199240482,539.785093813654,534.0490452168
"137",9929,1199.21820361844,1198.98731232545,1202.89326948791,1208.15304792873,1280.32854367996,869.183711827942,870.401803098124,907.077004315634,880.870199302998,539.834050370282,534.096321844428
"138",10002,1199.21829043505,1198.98744396043,1202.89327032624,1208.18652632838,1280.32855061449,869.183732879476,870.473843578084,907.077033366521,880.870199356349,539.880806765016,534.141464216414
"139",10075,1199.2183686873,1198.98756300041,1202.8932710549,1208.21819002369,1280.32855674927,869.183751691721,870.542619335449,907.077059384212,880.870199401878,539.925461875569,534.184568681574
"140",10148,1199.21843922007,1198.9876706505,1202.89327168878,1208.24813738114,1280.32856228442,869.183768502834,870.60827832056,907.077082685403,880.870199440733,539.96811013598,534.225727239156
"141",10221,1199.21850279488,1198.98776800049,1202.89327220119,1208.27646143521,1280.32856678169,869.183783525695,870.670961778963,907.077103553618,880.87019947389,540.008841736318,534.265027735193
"142",10294,1199.21856009811,1198.98785603592,1202.89327264654,1208.30325017743,1280.32857075388,869.183796950619,870.730804555251,907.077122242963,880.870199502187,540.047742813409,534.302554049999
"143",10367,1199.21861174845,1198.98793564799,1202.89327303359,1208.32858682974,1280.3285742623,869.183808947577,870.787935383145,907.077138980635,880.870199526335,540.084895632997,534.338386277195
"144",10440,1199.21865830355,1198.98800764265,1202.89327336999,1208.352550103,1280.3285773611,869.183819668471,870.842477162427,907.077153970306,880.870199546943,540.120378763711,534.372600894656
"145",10513,1199.21870026605,1198.98807274876,1202.89327366236,1208.37521444153,1280.32858009803,869.183829249035,870.894547223318,907.077167394835,880.87019956453,540.154267243219,534.405270927741
"146",10586,1199.21873808901,1198.98813162543,1202.89327391646,1208.3966502544,1280.32858251517,869.183837810577,870.944257578882,907.077179419832,880.870199579538,540.186632736912,534.436466105154
"147",10659,1199.21877218078,1198.98818486868,1202.8932741373,1208.41692413412,1280.32858464975,869.183845461478,870.991715165987,907.077190191935,880.870199592346,540.217543689461,534.466253007764
"148",10732,1199.21880290943,1198.98823301754,1202.89327432924,1208.43609906353,1280.32858653481,869.183852298586,871.037022075349,907.077199845703,880.870199603276,540.247065469555,534.494695210718
"149",10805,1199.21883060675,1198.98827655945,1202.89327449606,1208.4542346115,1280.32858819951,869.183858408469,871.080275771145,907.077208491561,880.870199612603,540.275260508145,534.521853419123
"150",10878,1199.21885557176,1198.9883159352,1202.89327464104,1208.47138711793,1280.32858966961,869.183863868329,871.121569300684,907.07721623474,880.870199620559,540.302188430462,534.547785597617
"151",10951,1199.21887807401,1198.98835154342,1202.89327476705,1208.48760986882,1280.32859096786,869.183868747285,871.160991494565,907.077223169485,880.87019962734,540.327906182117,534.572547094085
"152",11024,1199.21889835644,1198.98838374459,1202.89327487656,1208.50295326177,1280.32859211436,869.183873107248,871.198627157774,907.077229380202,880.870199633111,540.35246814952,534.596190757784
"153",11097,1199.21891663803,1198.9884128647,1202.89327497175,1208.51746496259,1280.32859312683,869.183877003965,871.234557252112,907.077234942483,880.870199638079,540.375926274896,534.618767052146
"154",11170,1199.21893311616,1198.98843919856,1202.89327505447,1208.53119005334,1280.32859402095,869.183880487697,871.268859070364,907.07723992403,880.870199642371,540.398330166127,534.640324162484
"155",11243,1199.21894796876,1198.98846301275,1202.89327512637,1208.5441711724,1280.32859481055,869.183883602595,871.301606402566,907.07724438547,880.870199646077,540.419727201665,534.660908098831
"156",11316,1199.21896135622,1198.98848454837,1202.89327518885,1208.55644864692,1280.32859550785,869.183886409077,871.332869694747,907.077248381114,880.870199649276,540.44016263072,534.680562794145
"157",11389,1199.21897342309,1198.98850402342,1202.89327524316,1208.56806061812,1280.32859612363,869.183888760302,871.362716200471,907.077251959243,880.870199652038,540.459679668953,534.699330198075
"158",11462,1199.21898429963,1198.98852163508,1202.89327529036,1208.57904315976,1280.32859666744,869.183890861314,871.391210125511,907.077255195999,880.870199654423,540.478319589864,534.717250366494
"159",11535,1199.21899410326,1198.98853756166,1202.89327533138,1208.58943039021,1280.32859714767,869.183892738601,871.418412765972,907.077257911976,880.870199656482,540.496121812078,534.734361546996
"160",11608,1199.21900293982,1198.98855196437,1202.89327536704,1208.59925457845,1280.32859757177,869.183894416013,871.444382640146,907.077260344068,880.87019965826,540.513123982703,534.750700260522
"161",11681,1199.21901090471,1198.98856498901,1202.89327539802,1208.60854624432,1280.32859794629,869.183895914824,871.469175614402,907.077262522,880.870199659795,540.529362056943,534.766301379315
"162",11754,1199.21901808391,1198.98857676747,1202.89327542495,1208.6173342533,1280.32859827703,869.183897254053,871.492845023361,907.077264472319,880.87019966112,540.544870374136,534.781198201345
"163",11827,1199.21902455492,1198.98858741877,1202.89327544836,1208.62564590624,1280.32859856911,869.183898450691,871.515441784632,907.077266218816,880.870199662264,540.559681730373,534.795422521378
"164",11900,1199.21903038761,1198.98859705077,1202.8932754687,1208.63350702413,1280.32859882705,869.183899519919,871.537014508347,907.077267782791,880.870199663252,540.573827447851,534.809004698839
"165",11973,1199.21903564493,1198.98860576116,1202.89327548638,1208.64094202832,1280.32859905484,869.183900475303,871.557609601727,907.07726918332,880.870199664105,540.587337441114,534.821973722606
"166",12046,1199.21904038365,1198.9886136386,1202.89327550175,1208.64797401641,1280.32859925599,869.183901328965,871.577271368916,907.077270437483,880.870199664841,540.600240280311,534.834357272883
"167",12119,1199.21904465493,1198.98862076621,1202.89327551511,1208.65462483396,1280.32859943364,869.183902091734,871.59604210629,907.077271560578,880.870199665477,540.612563251619,534.84618178028
"168",12192,1199.21904850486,1198.98862721369,1202.89327552671,1208.66091514243,1280.32859959051,869.18390277329,871.613962193439,907.0772725663,880.870199666026,540.624332414944,534.857472482224
"169",12265,1199.21905197503,1198.98863304429,1202.8932755368,1208.66686448328,1280.32859972905,869.183903382278,871.631070180038,907.077273466918,880.8701996665,540.635572659031,534.868253476824
"170",12338,1199.21905510287,1198.98863831704,1202.89327554557,1208.67249133875,1280.3285998514,869.183903926426,871.647402868771,907.077274273414,880.870199666909,540.646307754094,534.878547774303
"171",12411,1199.21905792209,1198.98864308531,1202.89327555319,1208.67781318923,1280.32859995944,869.183904412637,871.662995394501,907.077274995626,880.870199667262,540.656560402093,534.888377346111
"172",12484,1199.21906046299,1198.98864741826,1202.8932755598,1208.68284656758,1280.32860005485,869.183904847079,871.677881299855,907.077275642361,880.870199667567,540.666352284731,534.897763171819
"173",12557,1199.21906275303,1198.98865112594,1202.89327556552,1208.6876071105,1280.32860013911,869.183905235265,871.692092607377,907.077276221508,880.87019966783,540.675704109314,534.906725283899
"174",12630,1199.21906481697,1198.98865447888,1202.89327557054,1208.6921096071,1280.32860021352,869.18390558212,871.705659888419,907.07727674013,880.870199668058,540.68463565254,534.915282810473
"175",12703,1199.21906667715,1198.98865751101,1202.89327557494,1208.69636804484,1280.32860027923,869.183905892044,871.718612328902,907.077277204552,880.870199668254,540.693165802319,534.923454016146
"176",12776,1199.21906835367,1198.98866025298,1202.89327557879,1208.70039565299,1280.32860033727,869.183906168969,871.730977792103,907.077277620439,880.870199668423,540.701312597715,534.931256340986
"177",12849,1199.21906986467,1198.98866273254,1202.89327558218,1208.70420494371,1280.32860038851,869.18390641641,871.742782878595,907.077277992862,880.87019966857,540.7090932671,534.938706437744
"178",12922,1199.21907122649,1198.98866497471,1202.89327558515,1208.70780775096,1280.32860043377,869.183906637505,871.754052983468,907.077278326365,880.870199668696,540.716524264583,534.945820207404
"179",12995,1199.21907245383,1198.98866700217,1202.89327558775,1208.71121526721,1280.32860047373,869.183906835059,871.76481235096,907.077278625014,880.870199668805,540.723621304806,534.952612833111
"180",13068,1199.21907355997,1198.98866883549,1202.89327559003,1208.71443807826,1280.32860050903,869.183907011579,871.775084126612,907.077278892452,880.870199668899,540.730399396179,534.959098812586
"181",13141,1199.21907455689,1198.98867049326,1202.89327559204,1208.71748619611,1280.3286005402,869.183907169305,871.784890407059,907.077279131941,880.87019966898,540.736872872616,534.965291989063
"182",13214,1199.21907545541,1198.98867199229,1202.89327559379,1208.72036909002,1280.32860056772,869.183907310237,871.79425228756,907.077279346401,880.870199669051,540.74305542385,534.971205580839
"183",13287,1199.21907626584,1198.98867334778,1202.89327559533,1208.72309571601,1280.32860059203,869.183907436163,871.803189907384,907.077279538449,880.870199669111,540.748960124382,534.976852209481
"184",13360,1199.21907699637,1198.98867457347,1202.89327559669,1208.72567454461,1280.32860061349,869.183907548682,871.81172249313,907.077279710427,880.870199669164,540.754599461129,534.982243926772
"185",13433,1199.21907765644,1198.9886756818,1202.89327559787,1208.72811358722,1280.32860063245,869.18390764922,871.819868400088,907.077279864431,880.870199669209,540.759985359836,534.987392240428
"186",13506,1199.21907821957,1198.988676684,1202.89327559891,1208.73042042096,1280.32860064919,869.183907739054,871.827645151725,907.077280002341,880.870199669248,540.765129210288,534.992308138659
"187",13579,1199.2190787271,1198.98867759023,1202.89327559982,1208.73260221225,1280.32860066398,869.183907819324,871.835069477382,907.077280125839,880.870199669282,540.770041890401,534.997002113626
"188",13652,1199.21907918452,1198.98867840969,1202.89327560062,1208.73466573904,1280.32860067703,869.183907891046,871.84215734826,907.07728023643,880.870199669311,540.774733789227,535.001484183829
"189",13725,1199.21907959679,1198.98867915068,1202.89327560133,1208.73661741189,1280.32860068856,869.183907955132,871.84892401178,907.077280335463,880.870199669336,540.779214828922,535.005763915497
"190",13798,1199.21907996835,1198.98867982071,1202.89327560194,1208.73846329386,1280.32860069874,869.183908012395,871.855384024383,907.077280424147,880.870199669357,540.783494485729,535.009850442998
"191",13871,1199.21908030322,1198.98868042659,1202.89327560248,1208.74020911938,1280.32860070773,869.183908063561,871.861551282841,907.077280503563,880.870199669376,540.787581810016,535.013752488339
"192",13944,1199.21908060503,1198.98868097445,1202.89327560295,1208.74186031203,1280.32860071567,869.183908109279,871.867439054155,907.077280574679,880.870199669392,540.791485445423,535.017478379781
"193",14017,1199.21908087705,1198.98868146985,1202.89327560337,1208.7434220014,1280.32860072268,869.183908150129,871.873060004092,907.077280638363,880.870199669406,540.795213647129,535.021036069615
"194",14090,1199.21908112221,1198.98868191781,1202.89327560373,1208.74489903904,1280.32860072887,869.18390818663,871.878426224434,907.077280695391,880.870199669418,540.79877429932,535.024433151131
"195",14163,1199.21908134316,1198.98868232288,1202.89327560405,1208.74629601352,1280.32860073434,869.183908219244,871.883549258989,907.07728074646,880.870199669429,540.802174931856,535.02767687483
"196",14236,1199.2190815423,1198.98868268916,1202.89327560433,1208.74761726468,1280.32860073919,869.183908248386,871.888440128424,907.077280792192,880.870199669438,540.805422736199,535.030774163897
"197",14309,1199.21908172178,1198.98868302037,1202.89327560458,1208.74886689711,1280.3286007435,869.183908274425,871.893109353973,907.077280833144,880.870199669446,540.808524580616,535.033731628974
"198",14382,1199.21908188354,1198.98868331986,1202.8932756048,1208.75004879294,1280.32860074735,869.183908297692,871.897566980069,907.077280869817,880.870199669452,540.811487024709,535.036555582275
"199",14455,1199.21908202933,1198.98868359068,1202.89327560499,1208.75116662383,1280.32860075076,869.183908318481,871.901822595953,907.077280902657,880.870199669458,540.814316333282,535.039252051055
"200",14528,1199.21908216073,1198.98868383556,1202.89327560515,1208.75222386244,1280.3286007538,869.183908337057,871.905885356302,907.077280932065,880.870199669463,540.817018489593,535.041826790472
"201",14601,1199.21908227915,1198.98868405699,1202.8932756053,1208.75322379319,1280.3286007565,869.183908353655,871.909764000921,907.077280958399,880.870199669468,540.819599208006,535.044285295877
"202",14674,1199.21908238588,1198.98868425722,1202.89327560542,1208.75416952247,1280.32860075891,869.183908368486,871.913466873548,907.077280981982,880.870199669471,540.822063946074,535.046632814537
"203",14747,1199.21908248207,1198.98868443828,1202.89327560554,1208.75506398827,1280.32860076105,869.183908381738,871.917001939797,907.0772810031,880.870199669474,540.824417916083,535.048874356836
"204",14820,1199.21908256877,1198.988684602,1202.89327560563,1208.75590996935,1280.32860076295,869.183908393578,871.920376804301,907.077281022011,880.870199669477,540.826666096071,535.05101470697
"205",14893,1199.21908264691,1198.98868475004,1202.89327560572,1208.75671009383,1280.32860076464,869.183908404159,871.923598727064,907.077281038945,880.87019966948,540.82881324036,535.053058433157
"206",14966,1199.21908271733,1198.98868488391,1202.8932756058,1208.75746684739,1280.32860076615,869.183908413612,871.926674639084,907.07728105411,880.870199669482,540.830863889606,535.055009897388
"207",15039,1199.2190827808,1198.98868500496,1202.89327560586,1208.75818258094,1280.32860076749,869.183908422059,871.929611157259,907.07728106769,880.870199669483,540.832822380402,535.056873264736
"208",15112,1199.219082838,1198.98868511441,1202.89327560592,1208.75885951799,1280.32860076868,869.183908429606,871.932414598624,907.077281079851,880.870199669485,540.834692854453,535.058652512245
"209",15185,1199.21908288956,1198.98868521339,1202.89327560597,1208.75949976151,1280.32860076974,869.183908436351,871.93509099394,907.077281090741,880.870199669486,540.836479267327,535.060351437422
"210",15258,1199.21908293602,1198.98868530289,1202.89327560602,1208.76010530049,1280.32860077068,869.183908442369,871.937646100666,907.077281100493,880.870199669487,540.838185396828,535.061973666335
"211",15331,1199.2190829779,1198.98868538382,1202.89327560606,1208.76067801609,1280.32860077152,869.183908447734,871.940085415344,907.077281109225,880.870199669488,540.839814850979,535.063522661362
"212",15404,1199.21908301564,1198.988685457,1202.89327560609,1208.76121968751,1280.32860077227,869.183908452545,871.942414185427,907.077281117045,880.870199669489,540.841371075654,535.065001728571
"213",15477,1199.21908304966,1198.98868552317,1202.89327560612,1208.7617319975,1280.32860077293,869.183908456872,871.944637420561,907.077281124049,880.87019966949,540.842857361869,535.066414024784
"214",15550,1199.21908308032,1198.98868558301,1202.89327560615,1208.76221653762,1280.32860077352,869.18390846076,871.946759903369,907.077281130311,880.870199669491,540.844276852735,535.06776256431
"215",15623,1199.21908310795,1198.98868563711,1202.89327560617,1208.76267481312,1280.32860077405,869.183908464256,871.948786199733,907.077281135903,880.870199669491,540.845632550108,535.06905022538
"216",15696,1199.21908313285,1198.98868568604,1202.89327560619,1208.7631082477,1280.32860077451,869.183908467398,871.95072066862,907.077281140925,880.870199669492,540.84692732094,535.07027975629
"217",15769,1199.2190831553,1198.98868573028,1202.89327560621,1208.76351818786,1280.32860077493,869.183908470223,871.952567471457,907.077281145451,880.870199669492,540.848163903337,535.071453781269
"218",15842,1199.21908317553,1198.98868577028,1202.89327560622,1208.76390590712,1280.3286007753,869.183908472762,871.954330581085,907.077281149527,880.870199669492,540.849344912351,535.072574806075
"219",15915,1199.21908319376,1198.98868580646,1202.89327560624,1208.76427260996,1280.32860077563,869.183908475044,871.956013790304,907.077281153198,880.870199669493,540.850472845511,535.073645223348
"220",15988,1199.21908321019,1198.98868583917,1202.89327560625,1208.7646194356,1280.32860077592,869.183908477096,871.957620720032,907.077281156504,880.870199669493,540.851550088106,535.074667317714
"221",16061,1199.219083225,1198.98868586874,1202.89327560626,1208.76494746147,1280.32860077618,869.18390847894,871.959154827093,907.077281159482,880.870199669493,540.852578918226,535.075643270661
"222",16134,1199.21908323835,1198.98868589549,1202.89327560627,1208.76525770663,1280.32860077641,869.183908480598,871.960619411659,907.077281162165,880.870199669493,540.85356151158,535.076575165198
"223",16207,1199.21908325038,1198.98868591967,1202.89327560628,1208.76555113487,1280.32860077662,869.183908482088,871.962017624343,907.077281164581,880.870199669494,540.8544999461,535.077464990297
"224",16280,1199.21908326122,1198.98868594154,1202.89327560629,1208.76582865777,1280.3286007768,869.183908483428,871.963352472976,907.077281166757,880.870199669494,540.855396206334,535.078314645139
"225",16353,1199.21908327099,1198.98868596132,1202.89327560629,1208.76609113748,1280.32860077696,869.183908484632,871.964626829086,907.077281168717,880.870199669494,540.85625218764,535.079125943171
"226",16426,1199.2190832798,1198.9886859792,1202.8932756063,1208.76633938941,1280.32860077711,869.183908485714,871.965843434065,907.077281170482,880.870199669494,540.857069700198,535.079900615973
"227",16499,1199.21908328773,1198.98868599537,1202.8932756063,1208.7665741848,1280.32860077724,869.183908486687,871.967004905073,907.077281172072,880.870199669494,540.857850472836,535.080640316953
"228",16572,1199.21908329489,1198.98868600999,1202.89327560631,1208.76679625304,1280.32860077735,869.183908487561,871.968113740665,907.077281173504,880.870199669494,540.858596156687,535.081346624879
"229",16645,1199.21908330134,1198.98868602321,1202.89327560631,1208.76700628403,1280.32860077746,869.183908488348,871.969172326166,907.077281174793,880.870199669494,540.859308328679,535.082021047246
"230",16718,1199.21908330715,1198.98868603516,1202.89327560631,1208.76720493023,1280.32860077755,869.183908489054,871.970182938807,907.077281175955,880.870199669495,540.859988494873,535.082665023496
"231",16791,1199.21908331238,1198.98868604597,1202.89327560632,1208.76739280878,1280.32860077763,869.183908489689,871.971147752614,907.077281177001,880.870199669495,540.860638093645,535.083279928089
"232",16864,1199.2190833171,1198.98868605575,1202.89327560632,1208.76757050332,1280.3286007777,869.18390849026,871.972068843095,907.077281177944,880.870199669495,540.861258498729,535.083867073434
"233",16937,1199.21908332135,1198.98868606459,1202.89327560632,1208.76773856589,1280.32860077776,869.183908490774,871.972948191698,907.077281178793,880.870199669495,540.861851022121,535.084427712696
"234",17010,1199.21908332518,1198.98868607258,1202.89327560632,1208.76789751859,1280.32860077782,869.183908491235,871.973787690078,907.077281179557,880.870199669495,540.862416916855,535.084963042464
"235",17083,1199.21908332863,1198.98868607981,1202.89327560632,1208.76804785523,1280.32860077787,869.18390849165,871.974589144161,907.077281180246,880.870199669495,540.862957379653,535.08547420531
"236",17156,1199.21908333175,1198.98868608634,1202.89327560633,1208.76819004283,1280.32860077792,869.183908492023,871.975354278037,907.077281180866,880.870199669495,540.863473553454,535.085962292225
"237",17229,1199.21908333455,1198.98868609225,1202.89327560633,1208.76832452312,1280.32860077796,869.183908492358,871.976084737659,907.077281181424,880.870199669495,540.863966529833,535.086428344949
"238",17302,1199.21908333708,1198.98868609759,1202.89327560633,1208.76845171387,1280.32860077799,869.183908492659,871.976782094392,907.077281181927,880.870199669495,540.864437351308,535.086873358193
"239",17375,1199.21908333936,1198.98868610242,1202.89327560633,1208.76857201023,1280.32860077802,869.18390849293,871.977447848389,907.07728118238,880.870199669495,540.864887013543,535.087298281764
"240",17448,1199.21908334142,1198.98868610679,1202.89327560633,1208.76868578589,1280.32860077805,869.183908493173,871.97808343182,907.077281182788,880.870199669495,540.86531646746,535.087704022589
"241",17521,1199.21908334329,1198.98868611073,1202.89327560633,1208.76879339431,1280.32860077808,869.183908493392,871.97869021195,907.077281183156,880.870199669495,540.865726621242,535.088091446653
"242",17594,1199.21908334498,1198.98868611431,1202.89327560633,1208.7688951698,1280.3286007781,869.183908493589,871.979269494084,907.077281183487,880.870199669495,540.866118342259,535.08846138085
"243",17667,1199.21908334652,1198.98868611754,1202.89327560633,1208.76899142852,1280.32860077812,869.183908493766,871.979822524375,907.077281183785,880.870199669495,540.866492458899,535.088814614741
"244",17740,1199.21908334791,1198.98868612046,1202.89327560633,1208.76908246951,1280.32860077814,869.183908493924,871.980350492499,907.077281184054,880.870199669495,540.866849762323,535.089151902244
"245",17813,1199.21908334916,1198.9886861231,1202.89327560633,1208.76916857561,1280.32860077815,869.183908494067,871.980854534221,907.077281184296,880.870199669495,540.867191008135,535.089473963243
"246",17886,1199.2190833503,1198.98868612548,1202.89327560633,1208.76925001431,1280.32860077816,869.183908494196,871.981335733836,907.077281184514,880.870199669495,540.867516917983,535.089781485124
"247",17959,1199.21908335134,1198.98868612765,1202.89327560633,1208.7693270386,1280.32860077818,869.183908494311,871.9817951265,907.07728118471,880.870199669495,540.867828181081,535.09007512424
"248",18032,1199.21908335227,1198.98868612961,1202.89327560633,1208.76939988777,1280.32860077819,869.183908494415,871.982233700457,907.077281184886,880.870199669495,540.86812545567,535.090355507314
"249",18105,1199.21908335312,1198.9886861314,1202.89327560634,1208.76946878814,1280.3286007782,869.183908494508,871.982652399167,907.077281185046,880.870199669495,540.868409370411,535.090623232777
"250",18178,1199.21908335389,1198.98868613302,1202.89327560634,1208.76953395374,1280.32860077821,869.183908494592,871.983052123335,907.077281185189,880.870199669495,540.868680525708,535.090878872045
