"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"251",18251,1199.21908335458,1198.9886861345,1202.89327560634,1208.76959558703,1280.32860077821,869.183908494668,871.983433732847,907.077281185318,880.870199669495,540.868939494986,535.091122970736
"252",18324,1199.21908335521,1198.98868613584,1202.89327560634,1208.76965387947,1280.32860077822,869.183908494736,871.983798048621,907.077281185434,880.870199669495,540.869186825897,535.091356049838
"253",18397,1199.21908335578,1198.98868613706,1202.89327560634,1208.76970901215,1280.32860077823,869.183908494796,871.984145854373,907.077281185539,880.870199669495,540.869423041484,535.091578606819
"254",18470,1199.2190833563,1198.98868613817,1202.89327560634,1208.76976115636,1280.32860077823,869.183908494851,871.984477898302,907.077281185634,880.870199669495,540.86964864128,535.09179111669
"255",18543,1199.21908335677,1198.98868613917,1202.89327560634,1208.76981047407,1280.32860077824,869.1839084949,871.9847948947,907.077281185718,880.870199669495,540.869864102372,535.091994033017
"256",18616,1199.21908335719,1198.98868614009,1202.89327560634,1208.7698571185,1280.32860077824,869.183908494945,871.98509752549,907.077281185795,880.870199669495,540.870069880403,535.092187788891
"257",18689,1199.21908335758,1198.98868614092,1202.89327560634,1208.76990123457,1280.32860077825,869.183908494984,871.985386441692,907.077281185864,880.870199669495,540.870266410542,535.092372797852
"258",18762,1199.21908335793,1198.98868614167,1202.89327560634,1208.76994295931,1280.32860077825,869.18390849502,871.98566226482,907.077281185926,880.870199669495,540.870454108399,535.092549454771
"259",18835,1199.21908335824,1198.98868614236,1202.89327560634,1208.76998242235,1280.32860077825,869.183908495052,871.985925588226,907.077281185982,880.870199669495,540.870633370906,535.092718136691
"260",18908,1199.21908335853,1198.98868614298,1202.89327560634,1208.77001974629,1280.32860077826,869.183908495081,871.986176978371,907.077281186032,880.870199669495,540.870804577157,535.092879203636
"261",18981,1199.21908335879,1198.98868614355,1202.89327560634,1208.77005504707,1280.32860077826,869.183908495107,871.986416976045,907.077281186078,880.870199669495,540.87096808921,535.093032999376
"262",19054,1199.21908335902,1198.98868614406,1202.89327560634,1208.77008843437,1280.32860077826,869.18390849513,871.986646097531,907.077281186119,880.870199669495,540.87112425285,535.093179852163
"263",19127,1199.21908335923,1198.98868614453,1202.89327560634,1208.7701200119,1280.32860077826,869.183908495152,871.986864835714,907.077281186155,880.870199669495,540.871273398323,535.093320075429
"264",19200,1199.21908335943,1198.98868614495,1202.89327560634,1208.77014987776,1280.32860077826,869.18390849517,871.987073661144,907.077281186188,880.870199669495,540.871415841034,535.093453968457
"265",19273,1199.2190833596,1198.98868614534,1202.89327560634,1208.77017812473,1280.32860077827,869.183908495187,871.987273023046,907.077281186218,880.870199669495,540.871551882211,535.09358181702
"266",19346,1199.21908335976,1198.98868614569,1202.89327560634,1208.77020484057,1280.32860077827,869.183908495203,871.987463350288,907.077281186245,880.870199669495,540.871681809547,535.093703893988
"267",19419,1199.2190833599,1198.98868614601,1202.89327560634,1208.77023010828,1280.32860077827,869.183908495216,871.9876450523,907.077281186269,880.870199669495,540.871805897804,535.093820459915
"268",19492,1199.21908336003,1198.9886861463,1202.89327560634,1208.77025400634,1280.32860077827,869.183908495228,871.98781851996,907.077281186291,880.870199669495,540.871924409398,535.093931763591
"269",19565,1199.21908336015,1198.98868614656,1202.89327560634,1208.770276609,1280.32860077827,869.18390849524,871.987984126432,907.077281186311,880.870199669495,540.872037594949,535.094038042574
"270",19638,1199.21908336026,1198.9886861468,1202.89327560634,1208.77029798648,1280.32860077827,869.18390849525,871.988142227968,907.077281186329,880.870199669495,540.872145693817,535.094139523701
"271",19711,1199.21908336035,1198.98868614702,1202.89327560634,1208.77031820518,1280.32860077827,869.183908495259,871.988293164676,907.077281186344,880.870199669495,540.872248934601,535.094236423564
"272",19784,1199.21908336044,1198.98868614721,1202.89327560634,1208.77033732793,1280.32860077827,869.183908495267,871.988437261251,907.077281186359,880.870199669495,540.872347535631,535.09432894898
"273",19857,1199.21908336052,1198.98868614739,1202.89327560634,1208.77035541412,1280.32860077827,869.183908495274,871.988574827673,907.077281186372,880.870199669495,540.872441705421,535.094417297431
"274",19930,1199.21908336059,1198.98868614756,1202.89327560634,1208.77037251995,1280.32860077827,869.18390849528,871.988706159875,907.077281186383,880.870199669495,540.872531643116,535.094501657479
"275",20003,1199.21908336066,1198.9886861477,1202.89327560634,1208.77038869855,1280.32860077827,869.183908495286,871.988831540378,907.077281186394,880.870199669495,540.872617538911,535.094582209178
"276",20076,1199.21908336071,1198.98868614784,1202.89327560634,1208.77040400019,1280.32860077827,869.183908495291,871.988951238902,907.077281186403,880.870199669495,540.872699574455,535.094659124453
"277",20149,1199.21908336077,1198.98868614796,1202.89327560634,1208.7704184724,1280.32860077827,869.183908495296,871.989065512941,907.077281186412,880.870199669495,540.87277792323,535.094732567464
"278",20222,1199.21908336082,1198.98868614807,1202.89327560634,1208.77043216014,1280.32860077827,869.1839084953,871.989174608321,907.077281186419,880.870199669495,540.872852750924,535.094802694965
"279",20295,1199.21908336086,1198.98868614817,1202.89327560634,1208.77044510593,1280.32860077828,869.183908495304,871.989278759729,907.077281186426,880.870199669495,540.872924215779,535.094869656631
"280",20368,1199.2190833609,1198.98868614826,1202.89327560634,1208.77045734999,1280.32860077828,869.183908495308,871.989378191216,907.077281186432,880.870199669495,540.872992468924,535.09493359538
"281",20441,1199.21908336093,1198.98868614835,1202.89327560634,1208.77046893036,1280.32860077828,869.183908495311,871.989473116676,907.077281186438,880.870199669495,540.873057654697,535.094994647678
"282",20514,1199.21908336097,1198.98868614842,1202.89327560634,1208.77047988301,1280.32860077828,869.183908495314,871.989563740316,907.077281186443,880.870199669495,540.873119910948,535.095052943831
"283",20587,1199.219083361,1198.98868614849,1202.89327560634,1208.77049024205,1280.32860077828,869.183908495316,871.989650257083,907.077281186448,880.870199669495,540.873179369334,535.095108608263
"284",20660,1199.21908336102,1198.98868614855,1202.89327560634,1208.77050003943,1280.32860077828,869.183908495318,871.989732853092,907.077281186452,880.870199669495,540.873236155594,535.09516175978
"285",20733,1199.21908336105,1198.98868614861,1202.89327560634,1208.77050930577,1280.32860077828,869.18390849532,871.989811706025,907.077281186455,880.870199669495,540.873290389816,535.095212511825
"286",20806,1199.21908336107,1198.98868614866,1202.89327560634,1208.77051806979,1280.32860077828,869.183908495322,871.989886985509,907.077281186459,880.870199669495,540.873342186692,535.09526097272
"287",20879,1199.21908336109,1198.98868614871,1202.89327560634,1208.77052636283,1280.32860077828,869.183908495324,871.989958853485,907.077281186462,880.870199669495,540.873391655758,535.095307245897
"288",20952,1199.21908336111,1198.98868614875,1202.89327560634,1208.77053419844,1280.32860077828,869.183908495325,871.990027464556,907.077281186464,880.870199669495,540.87343890163,535.095351430117
"289",21025,1199.21908336112,1198.98868614879,1202.89327560634,1208.77054161514,1280.32860077828,869.183908495326,871.990092966318,907.077281186467,880.870199669495,540.87348402422,535.095393619685
"290",21098,1199.21908336114,1198.98868614883,1202.89327560634,1208.77054862982,1280.32860077828,869.183908495328,871.990155499677,907.077281186469,880.870199669495,540.87352711895,535.095433904648
"291",21171,1199.21908336115,1198.98868614886,1202.89327560634,1208.77055526427,1280.32860077828,869.183908495329,871.990215199157,907.077281186471,880.870199669495,540.873568276955,535.095472370986
"292",21244,1199.21908336116,1198.98868614889,1202.89327560634,1208.7705615391,1280.32860077828,869.18390849533,871.990272193181,907.077281186473,880.870199669495,540.873607585273,535.0955091008
"293",21317,1199.21908336117,1198.98868614891,1202.89327560634,1208.7705674738,1280.32860077828,869.18390849533,871.990326604356,907.077281186474,880.870199669495,540.873645127032,535.095544172483
"294",21390,1199.21908336118,1198.98868614894,1202.89327560634,1208.77057308681,1280.32860077828,869.183908495331,871.990378549731,907.077281186476,880.870199669495,540.873680981623,535.095577660891
"295",21463,1199.21908336119,1198.98868614896,1202.89327560634,1208.77057839558,1280.32860077828,869.183908495332,871.990428141051,907.077281186477,880.870199669495,540.873715224868,535.095609637498
"296",21536,1199.2190833612,1198.98868614898,1202.89327560634,1208.77058341658,1280.32860077828,869.183908495332,871.990475484997,907.077281186478,880.870199669495,540.873747929184,535.095640170553
"297",21609,1199.21908336121,1198.988686149,1202.89327560634,1208.77058816541,1280.32860077828,869.183908495333,871.990520683415,907.077281186479,880.870199669495,540.873779163731,535.095669325224
"298",21682,1199.21908336122,1198.98868614901,1202.89327560634,1208.77059265684,1280.32860077828,869.183908495333,871.990563833535,907.07728118648,880.870199669495,540.873808994563,535.095697163736
"299",21755,1199.21908336122,1198.98868614903,1202.89327560634,1208.77059690481,1280.32860077828,869.183908495334,871.990605028183,907.077281186481,880.870199669495,540.873837484764,535.095723745507
"300",21828,1199.21908336123,1198.98868614904,1202.89327560634,1208.77060092252,1280.32860077828,869.183908495334,871.990644355976,907.077281186482,880.870199669495,540.873864694584,535.095749127271
"301",21901,1199.21908336123,1198.98868614905,1202.89327560634,1208.77060472245,1280.32860077828,869.183908495335,871.990681901516,907.077281186482,880.870199669495,540.873890681564,535.0957733632
"302",21974,1199.21908336124,1198.98868614906,1202.89327560634,1208.77060831641,1280.32860077828,869.183908495335,871.990717745572,907.077281186483,880.870199669495,540.873915500661,535.095796505023
"303",22047,1199.21908336124,1198.98868614907,1202.89327560634,1208.77061171555,1280.32860077828,869.183908495335,871.99075196525,907.077281186484,880.870199669495,540.873939204359,535.095818602131
"304",22120,1199.21908336124,1198.98868614908,1202.89327560634,1208.77061493045,1280.32860077828,869.183908495336,871.990784634164,907.077281186484,880.870199669495,540.873961842787,535.095839701687
"305",22193,1199.21908336125,1198.98868614909,1202.89327560634,1208.77061797108,1280.32860077828,869.183908495336,871.990815822592,907.077281186485,880.870199669495,540.873983463819,535.095859848726
"306",22266,1199.21908336125,1198.9886861491,1202.89327560634,1208.7706208469,1280.32860077828,869.183908495336,871.990845597626,907.077281186485,880.870199669495,540.874004113178,535.095879086246
"307",22339,1199.21908336125,1198.98868614911,1202.89327560634,1208.77062356683,1280.32860077828,869.183908495336,871.990874023318,907.077281186485,880.870199669495,540.874023834531,535.095897455308
"308",22412,1199.21908336126,1198.98868614911,1202.89327560634,1208.77062620593,1280.32860077828,869.183908495337,871.990901160817,907.077281186486,880.870199669495,540.874042669585,535.095914995117
"309",22485,1199.21908336126,1198.98868614912,1202.89327560634,1208.77062857124,1280.32860077828,869.183908495337,871.990927068502,907.077281186486,880.870199669495,540.874060658171,535.095931743109
"310",22558,1199.21908336126,1198.98868614912,1202.89327560634,1208.77063080834,1280.32860077828,869.183908495337,871.990951802106,907.077281186487,880.870199669495,540.874077838329,535.095947735029
"311",22631,1199.21908336126,1198.98868614913,1202.89327560634,1208.77063292417,1280.32860077828,869.183908495337,871.990975414834,907.077281186487,880.870199669495,540.874094246392,535.095963005011
"312",22704,1199.21908336126,1198.98868614913,1202.89327560634,1208.77063492532,1280.32860077828,869.183908495337,871.990997957483,907.077281186487,880.870199669495,540.874109917059,535.095977585646
"313",22777,1199.21908336127,1198.98868614914,1202.89327560634,1208.770636818,1280.32860077828,869.183908495337,871.991019478547,907.077281186487,880.870199669495,540.874124883468,535.095991508053
"314",22850,1199.21908336127,1198.98868614914,1202.89327560634,1208.77063860809,1280.32860077828,869.183908495337,871.991040024322,907.077281186487,880.870199669495,540.87413917727,535.096004801947
"315",22923,1199.21908336127,1198.98868614914,1202.89327560634,1208.77064030114,1280.32860077828,869.183908495338,871.991059639005,907.077281186488,880.870199669495,540.874152828693,535.096017495702
"316",22996,1199.21908336127,1198.98868614915,1202.89327560634,1208.77064190241,1280.32860077828,869.183908495338,871.991078364792,907.077281186488,880.870199669495,540.874165866605,535.096029616387
"317",23069,1199.21908336127,1198.98868614915,1202.89327560634,1208.77064341689,1280.32860077828,869.183908495338,871.991096241966,907.077281186488,880.870199669495,540.87417831858,535.096041189873
"318",23142,1199.21908336127,1198.98868614915,1202.89327560634,1208.77064484925,1280.32860077828,869.183908495338,871.991113308984,907.077281186488,880.870199669495,540.87419021095,535.09605224088
"319",23215,1199.21908336127,1198.98868614915,1202.89327560634,1208.77064620395,1280.32860077828,869.183908495338,871.99112960256,907.077281186488,880.870199669495,540.874201568864,535.096062793147
"320",23288,1199.21908336127,1198.98868614915,1202.89327560634,1208.77064748521,1280.32860077828,869.183908495338,871.991145157746,907.077281186488,880.870199669495,540.87421241634,535.096072870084
"321",23361,1199.21908336127,1198.98868614916,1202.89327560634,1208.77064869699,1280.32860077828,869.183908495338,871.991160008004,907.077281186488,880.870199669495,540.87422277632,535.096082492726
"322",23434,1199.21908336127,1198.98868614916,1202.89327560634,1208.77064984308,1280.32860077828,869.183908495338,871.991174185279,907.077281186488,880.870199669495,540.874232670692,535.096091680963
"323",23507,1199.21908336127,1198.98868614916,1202.89327560634,1208.77065092702,1280.32860077828,869.183908495338,871.99118772007,907.077281186489,880.870199669495,540.87424212038,535.096100454406
"324",23580,1199.21908336128,1198.98868614916,1202.89327560634,1208.7706519522,1280.32860077828,869.183908495338,871.991200641492,907.077281186489,880.870199669495,540.874251145386,535.096108831782
"325",23653,1199.21908336128,1198.98868614916,1202.89327560634,1208.77065292179,1280.32860077828,869.183908495338,871.991212977343,907.077281186489,880.870199669495,540.87425976492,535.096116830971
"326",23726,1199.21908336128,1198.98868614916,1202.89327560634,1208.77065383881,1280.32860077828,869.183908495338,871.991224754159,907.077281186489,880.870199669495,540.87426799791,535.096124469046
"327",23799,1199.21908336128,1198.98868614916,1202.89327560634,1208.77065470611,1280.32860077828,869.183908495338,871.991235997275,907.077281186489,880.870199669495,540.874275861412,535.096131762309
"328",23872,1199.21908336128,1198.98868614917,1202.89327560634,1208.77065552639,1280.32860077828,869.183908495338,871.991246730876,907.077281186489,880.870199669495,540.874283371519,535.096138726326
"329",23945,1199.21908336128,1198.98868614917,1202.89327560634,1208.77065630219,1280.32860077828,869.183908495338,871.991256978053,907.077281186489,880.870199669495,540.874290544114,535.096145375962
"330",24018,1199.21908336128,1198.98868614917,1202.89327560634,1208.77065703593,1280.32860077828,869.183908495338,871.991266760849,907.077281186489,880.870199669495,540.874297394366,535.096151725407
"331",24091,1199.21908336128,1198.98868614917,1202.89327560634,1208.77065772989,1280.32860077828,869.183908495338,871.99127610031,907.077281186489,880.870199669495,540.874303936761,535.096157788214
"332",24164,1199.21908336128,1198.98868614917,1202.89327560634,1208.77065838622,1280.32860077828,869.183908495338,871.991285016527,907.077281186489,880.870199669495,540.874310185135,535.096163577323
"333",24237,1199.21908336128,1198.98868614917,1202.89327560634,1208.77065900697,1280.32860077828,869.183908495338,871.99129352868,907.077281186489,880.870199669495,540.874316152701,535.09616910509
"334",24310,1199.21908336128,1198.98868614917,1202.89327560634,1208.77065959406,1280.32860077828,869.183908495338,871.99130165508,907.077281186489,880.870199669495,540.874321852079,535.096174383312
"335",24383,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066014932,1280.32860077828,869.183908495338,871.991309413209,907.077281186489,880.870199669495,540.874327295322,535.096179423255
"336",24456,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066067447,1280.32860077828,869.183908495338,871.991316819739,907.077281186489,880.870199669495,540.87433249394,535.096184235676
"337",24529,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066117115,1280.32860077828,869.183908495338,871.991323890609,907.077281186489,880.870199669495,540.874337458928,535.096188830846
"338",24602,1199.21908336128,1198.98868614917,1202.89327560634,1208.7706616409,1280.32860077828,869.183908495338,871.991330641042,907.077281186489,880.870199669495,540.874342200785,535.096193218572
"339",24675,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066208518,1280.32860077828,869.183908495338,871.991337085593,907.077281186489,880.870199669495,540.874346729538,535.09619740822
"340",24748,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066250538,1280.32860077828,869.183908495338,871.991343238985,907.077281186489,880.870199669495,540.874351054765,535.096201408731
"341",24821,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066290279,1280.32860077828,869.183908495338,871.99134911371,907.077281186489,880.870199669495,540.874355185612,535.096205228643
"342",24894,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066327865,1280.32860077828,869.183908495338,871.991354722206,907.077281186489,880.870199669495,540.874359130814,535.096208876111
"343",24967,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066363414,1280.32860077828,869.183908495338,871.991360076538,907.077281186489,880.870199669495,540.874362898716,535.096212358917
"344",25040,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066397035,1280.32860077828,869.183908495338,871.991365188224,907.077281186489,880.870199669495,540.874366497285,535.096215684497
"345",25113,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066428833,1280.32860077828,869.183908495338,871.99137006826,907.077281186489,880.870199669495,540.874369934131,535.096218859947
"346",25186,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066458907,1280.32860077828,869.183908495338,871.991374727144,907.077281186489,880.870199669495,540.874373216522,535.096221892046
"347",25259,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066487351,1280.32860077828,869.183908495338,871.991379174898,907.077281186489,880.870199669495,540.874376351399,535.096224787264
"348",25332,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066514252,1280.32860077828,869.183908495338,871.991383421091,907.077281186489,880.870199669495,540.874379345392,535.09622755178
"349",25405,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066539695,1280.32860077828,869.183908495338,871.991387474855,907.077281186489,880.870199669495,540.874382204832,535.096230191496
"350",25478,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066563758,1280.32860077828,869.183908495338,871.991391344912,907.077281186489,880.870199669495,540.874384935766,535.096232712045
"351",25551,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066586517,1280.32860077828,869.183908495338,871.991395039587,907.077281186489,880.870199669495,540.874387543969,535.096235118807
"352",25624,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066608042,1280.32860077828,869.183908495338,871.991398566828,907.077281186489,880.870199669495,540.874390034957,535.096237416919
"353",25697,1199.21908336128,1198.98868614917,1202.89327560634,1208.770666284,1280.32860077828,869.183908495338,871.991401934222,907.077281186489,880.870199669495,540.874392413998,535.096239611285
"354",25770,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066647653,1280.32860077828,869.183908495338,871.991405149014,907.077281186489,880.870199669495,540.874394686123,535.096241706589
"355",25843,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066665863,1280.32860077828,869.183908495338,871.991408218119,907.077281186489,880.870199669495,540.874396856136,535.096243707303
"356",25916,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066683086,1280.32860077828,869.183908495338,871.991411148139,907.077281186489,880.870199669495,540.874398928627,535.096245617697
"357",25989,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066699375,1280.32860077828,869.183908495338,871.991413945377,907.077281186489,880.870199669495,540.874400907978,535.096247441849
"358",26062,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066714781,1280.32860077828,869.183908495338,871.991416615851,907.077281186489,880.870199669495,540.874402798376,535.096249183651
"359",26135,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066729351,1280.32860077828,869.183908495338,871.991419165305,907.077281186489,880.870199669495,540.874404603817,535.096250846822
"360",26208,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066743132,1280.32860077828,869.183908495338,871.991421599223,907.077281186489,880.870199669495,540.87440632812,535.096252434911
"361",26281,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066756165,1280.32860077828,869.183908495338,871.991423922843,907.077281186489,880.870199669495,540.874407974931,535.096253951308
"362",26354,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066768491,1280.32860077828,869.183908495338,871.991426141161,907.077281186489,880.870199669495,540.874409547733,535.096255399248
"363",26427,1199.21908336128,1198.98868614917,1202.89327560634,1208.7706678015,1280.32860077828,869.183908495338,871.991428258949,907.077281186489,880.870199669495,540.874411049851,535.096256781823
"364",26500,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066791176,1280.32860077828,869.183908495338,871.991430280765,907.077281186489,880.870199669495,540.874412484463,535.096258101979
"365",26573,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066801604,1280.32860077828,869.183908495338,871.991432210956,907.077281186489,880.870199669495,540.874413854597,535.096259362526
"366",26646,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066811467,1280.32860077828,869.183908495338,871.991434053676,907.077281186489,880.870199669495,540.874415163145,535.096260566158
"367",26719,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066820796,1280.32860077828,869.183908495338,871.991435812888,907.077281186489,880.870199669495,540.874416412876,535.096261715444
"368",26792,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066829618,1280.32860077828,869.183908495338,871.991437492376,907.077281186489,880.870199669495,540.874417606432,535.096262812837
"369",26865,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066837962,1280.32860077828,869.183908495338,871.991439095754,907.077281186489,880.870199669495,540.87441874634,535.096263860681
"370",26938,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066845854,1280.32860077828,869.183908495338,871.99144062647,907.077281186489,880.870199669495,540.87441983501,535.096264861213
"371",27011,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066853318,1280.32860077828,869.183908495338,871.991442087818,907.077281186489,880.870199669495,540.874420874745,535.096265816569
"372",27084,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066860377,1280.32860077828,869.183908495338,871.991443484758,907.077281186489,880.870199669495,540.874421867746,535.09626672879
"373",27157,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066867053,1280.32860077828,869.183908495338,871.991444786014,907.077281186489,880.870199669495,540.874422816113,535.096267602083
"374",27230,1199.21908336128,1198.98868614917,1202.89327560634,1208.77066873368,1280.32860077828,869.183908495338,871.991446028289,907.077281186489,880.870199669495,540.874423721851,535.096268414771
"375",27303,1199.21908336128,1198.98868614917,1202.89327560634,1208.7706687934,1280.32860077828,869.183908495338,871.991447214257,907.077281186489,880.870199669495,540.874424586878,535.096269190765
